Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 950
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.01263e-08, KE = 0.000318052, ΔTE = -5.83877e-08
step 2, t = 0.02, EE = 4.02313e-08, KE = 0.000317969, ΔTE = -1.11759e-07
step 3, t = 0.03, EE = 8.95597e-08, KE = 0.000317871, ΔTE = -1.60088e-07
step 4, t = 0.04, EE = 1.57025e-07, KE = 0.00031776, ΔTE = -2.03411e-07
step 5, t = 0.05, EE = 2.41365e-07, KE = 0.000317637, ΔTE = -2.41871e-07
step 6, t = 0.06, EE = 3.41254e-07, KE = 0.000317504, ΔTE = -2.75737e-07
step 7, t = 0.07, EE = 4.55394e-07, KE = 0.00031736, ΔTE = -3.05411e-07
step 8, t = 0.08, EE = 5.82576e-07, KE = 0.000317207, ΔTE = -3.31418e-07
step 9, t = 0.09, EE = 7.21742e-07, KE = 0.000317045, ΔTE = -3.54385e-07
step 10, t = 0.1, EE = 8.72022e-07, KE = 0.000316874, ΔTE = -3.75004e-07
step 11, t = 0.11, EE = 1.03274e-06, KE = 0.000316694, ΔTE = -3.9399e-07
step 12, t = 0.12, EE = 1.20337e-06, KE = 0.000316505, ΔTE = -4.12046e-07
step 13, t = 0.13, EE = 1.38353e-06, KE = 0.000316307, ΔTE = -4.29826e-07
step 14, t = 0.14, EE = 1.57295e-06, KE = 0.0003161, ΔTE = -4.4791e-07
step 15, t = 0.15, EE = 1.77141e-06, KE = 0.000315882, ΔTE = -4.6679e-07
