Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 120
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 65 elements, 102 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.52268e-09, KE = 0.000318053, ΔTE = -5.80094e-08
step 2, t = 0.02, EE = 3.78283e-08, KE = 0.000317972, ΔTE = -1.10656e-07
step 3, t = 0.03, EE = 8.41504e-08, KE = 0.000317879, ΔTE = -1.57785e-07
step 4, t = 0.04, EE = 1.4728e-07, KE = 0.000317774, ΔTE = -1.99209e-07
step 5, t = 0.05, EE = 2.25647e-07, KE = 0.00031766, ΔTE = -2.34758e-07
step 6, t = 0.06, EE = 3.17405e-07, KE = 0.000317539, ΔTE = -2.64329e-07
step 7, t = 0.07, EE = 4.20528e-07, KE = 0.000317412, ΔTE = -2.87921e-07
step 8, t = 0.08, EE = 5.32901e-07, KE = 0.000317282, ΔTE = -3.05664e-07
step 9, t = 0.09, EE = 6.52408e-07, KE = 0.00031715, ΔTE = -3.17836e-07
step 10, t = 0.1, EE = 7.77015e-07, KE = 0.000317019, ΔTE = -3.24875e-07
step 11, t = 0.11, EE = 9.04835e-07, KE = 0.000316888, ΔTE = -3.27374e-07
step 12, t = 0.12, EE = 1.03419e-06, KE = 0.00031676, ΔTE = -3.26078e-07
step 13, t = 0.13, EE = 1.16364e-06, KE = 0.000316635, ΔTE = -3.2187e-07
step 14, t = 0.14, EE = 1.29204e-06, KE = 0.000316513, ΔTE = -3.15746e-07
step 15, t = 0.15, EE = 1.41852e-06, KE = 0.000316393, ΔTE = -3.088e-07
step 16, t = 0.16, EE = 1.54252e-06, KE = 0.000316276, ΔTE = -3.02189e-07
step 17, t = 0.17, EE = 1.66376e-06, KE = 0.00031616, ΔTE = -2.97111e-07
step 18, t = 0.18, EE = 1.78222e-06, KE = 0.000316044, ΔTE = -2.94774e-07
step 19, t = 0.19, EE = 1.89813e-06, KE = 0.000315926, ΔTE = -2.96369e-07
step 20, t = 0.2, EE = 2.01191e-06, KE = 0.000315806, ΔTE = -3.03043e-07
step 21, t = 0.21, EE = 2.12415e-06, KE = 0.000315681, ΔTE = -3.15875e-07
step 22, t = 0.22, EE = 2.23557e-06, KE = 0.000315549, ΔTE = -3.35856e-07
step 23, t = 0.23, EE = 2.34699e-06, KE = 0.00031541, ΔTE = -3.6387e-07
step 24, t = 0.24, EE = 2.45925e-06, KE = 0.000315261, ΔTE = -4.00679e-07
step 25, t = 0.25, EE = 2.57322e-06, KE = 0.000315101, ΔTE = -4.46911e-07
step 26, t = 0.26, EE = 2.68976e-06, KE = 0.000314928, ΔTE = -5.03053e-07
step 27, t = 0.27, EE = 2.80964e-06, KE = 0.000314742, ΔTE = -5.69448e-07
step 28, t = 0.28, EE = 2.93361e-06, KE = 0.000314541, ΔTE = -6.46292e-07
step 29, t = 0.29, EE = 3.06229e-06, KE = 0.000314325, ΔTE = -7.33636e-07
step 30, t = 0.3, EE = 3.19622e-06, KE = 0.000314093, ΔTE = -8.31392e-07
step 31, t = 0.31, EE = 3.33583e-06, KE = 0.000313845, ΔTE = -9.39337e-07
step 32, t = 0.32, EE = 3.48144e-06, KE = 0.000313582, ΔTE = -1.05713e-06
step 33, t = 0.33, EE = 3.63324e-06, KE = 0.000313303, ΔTE = -1.1843e-06
step 34, t = 0.34, EE = 3.79135e-06, KE = 0.000313009, ΔTE = -1.3203e-06
step 35, t = 0.35, EE = 3.95577e-06, KE = 0.0003127, ΔTE = -1.46447e-06
step 36, t = 0.36, EE = 4.12642e-06, KE = 0.000312378, ΔTE = -1.61609e-06
step 37, t = 0.37, EE = 4.30315e-06, KE = 0.000312043, ΔTE = -1.77437e-06
step 38, t = 0.38, EE = 4.48575e-06, KE = 0.000311696, ΔTE = -1.93848e-06
step 39, t = 0.39, EE = 4.67396e-06, KE = 0.000311339, ΔTE = -2.10755e-06
step 40, t = 0.4, EE = 4.86749e-06, KE = 0.000310972, ΔTE = -2.28069e-06
step 41, t = 0.41, EE = 5.06603e-06, KE = 0.000310598, ΔTE = -2.457e-06
step 42, t = 0.42, EE = 5.26925e-06, KE = 0.000310216, ΔTE = -2.63559e-06
