Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 60
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 53 elements, 104 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.80896e-09, KE = 0.000318107, ΔTE = -1.04429e-08
step 2, t = 0.02, EE = 1.12327e-08, KE = 0.000318087, ΔTE = -2.22098e-08
step 3, t = 0.03, EE = 2.52609e-08, KE = 0.00031806, ΔTE = -3.52667e-08
step 4, t = 0.04, EE = 4.48758e-08, KE = 0.000318026, ΔTE = -4.95754e-08
step 5, t = 0.05, EE = 7.00527e-08, KE = 0.000317986, ΔTE = -6.50937e-08
step 6, t = 0.06, EE = 1.00759e-07, KE = 0.000317938, ΔTE = -8.17757e-08
step 7, t = 0.07, EE = 1.36957e-07, KE = 0.000317884, ΔTE = -9.95721e-08
step 8, t = 0.08, EE = 1.786e-07, KE = 0.000317824, ΔTE = -1.1843e-07
step 9, t = 0.09, EE = 2.25636e-07, KE = 0.000317757, ΔTE = -1.38293e-07
step 10, t = 0.1, EE = 2.78006e-07, KE = 0.000317684, ΔTE = -1.59102e-07
step 11, t = 0.11, EE = 3.35646e-07, KE = 0.000317604, ΔTE = -1.80796e-07
step 12, t = 0.12, EE = 3.98483e-07, KE = 0.000317519, ΔTE = -2.03309e-07
step 13, t = 0.13, EE = 4.66441e-07, KE = 0.000317428, ΔTE = -2.26575e-07
step 14, t = 0.14, EE = 5.39437e-07, KE = 0.000317331, ΔTE = -2.50524e-07
step 15, t = 0.15, EE = 6.17383e-07, KE = 0.000317228, ΔTE = -2.75087e-07
step 16, t = 0.16, EE = 7.00185e-07, KE = 0.00031712, ΔTE = -3.00189e-07
step 17, t = 0.17, EE = 7.87745e-07, KE = 0.000317007, ΔTE = -3.25757e-07
step 18, t = 0.18, EE = 8.79958e-07, KE = 0.000316889, ΔTE = -3.51715e-07
step 19, t = 0.19, EE = 9.76716e-07, KE = 0.000316766, ΔTE = -3.77986e-07
step 20, t = 0.2, EE = 1.07791e-06, KE = 0.000316638, ΔTE = -4.04493e-07
step 21, t = 0.21, EE = 1.18341e-06, KE = 0.000316506, ΔTE = -4.31157e-07
step 22, t = 0.22, EE = 1.29311e-06, KE = 0.00031637, ΔTE = -4.57902e-07
step 23, t = 0.23, EE = 1.40688e-06, KE = 0.000316229, ΔTE = -4.84647e-07
step 24, t = 0.24, EE = 1.52459e-06, KE = 0.000316085, ΔTE = -5.11316e-07
step 25, t = 0.25, EE = 1.64611e-06, KE = 0.000315937, ΔTE = -5.37829e-07
step 26, t = 0.26, EE = 1.77129e-06, KE = 0.000315785, ΔTE = -5.64109e-07
step 27, t = 0.27, EE = 1.90002e-06, KE = 0.000315631, ΔTE = -5.90079e-07
step 28, t = 0.28, EE = 2.03214e-06, KE = 0.000315473, ΔTE = -6.15665e-07
step 29, t = 0.29, EE = 2.16751e-06, KE = 0.000315312, ΔTE = -6.40791e-07
step 30, t = 0.3, EE = 2.30598e-06, KE = 0.000315149, ΔTE = -6.65385e-07
step 31, t = 0.31, EE = 2.44742e-06, KE = 0.000314984, ΔTE = -6.89375e-07
step 32, t = 0.32, EE = 2.59166e-06, KE = 0.000314816, ΔTE = -7.12691e-07
step 33, t = 0.33, EE = 2.73856e-06, KE = 0.000314647, ΔTE = -7.35266e-07
step 34, t = 0.34, EE = 2.88797e-06, KE = 0.000314476, ΔTE = -7.57035e-07
step 35, t = 0.35, EE = 3.03974e-06, KE = 0.000314303, ΔTE = -7.77936e-07
step 36, t = 0.36, EE = 3.19371e-06, KE = 0.000314129, ΔTE = -7.97907e-07
step 37, t = 0.37, EE = 3.34972e-06, KE = 0.000313954, ΔTE = -8.16891e-07
step 38, t = 0.38, EE = 3.50763e-06, KE = 0.000313778, ΔTE = -8.34833e-07
step 39, t = 0.39, EE = 3.66727e-06, KE = 0.000313602, ΔTE = -8.51683e-07
step 40, t = 0.4, EE = 3.8285e-06, KE = 0.000313425, ΔTE = -8.67391e-07
step 41, t = 0.41, EE = 3.99117e-06, KE = 0.000313248, ΔTE = -8.81913e-07
step 42, t = 0.42, EE = 4.1551e-06, KE = 0.00031307, ΔTE = -8.95207e-07
step 43, t = 0.43, EE = 4.32017e-06, KE = 0.000312893, ΔTE = -9.07235e-07
step 44, t = 0.44, EE = 4.48621e-06, KE = 0.000312716, ΔTE = -9.17963e-07
step 45, t = 0.45, EE = 4.65307e-06, KE = 0.00031254, ΔTE = -9.2736e-07
step 46, t = 0.46, EE = 4.8206e-06, KE = 0.000312365, ΔTE = -9.35401e-07
step 47, t = 0.47, EE = 4.98866e-06, KE = 0.00031219, ΔTE = -9.42061e-07
step 48, t = 0.48, EE = 5.15711e-06, KE = 0.000312016, ΔTE = -9.47324e-07
step 49, t = 0.49, EE = 5.32579e-06, KE = 0.000311844, ΔTE = -9.51173e-07
step 50, t = 0.5, EE = 5.49457e-06, KE = 0.000311672, ΔTE = -9.536e-07
step 51, t = 0.51, EE = 5.66331e-06, KE = 0.000311503, ΔTE = -9.54599e-07
step 52, t = 0.52, EE = 5.83187e-06, KE = 0.000311335, ΔTE = -9.54166e-07
step 53, t = 0.53, EE = 6.00012e-06, KE = 0.000311168, ΔTE = -9.52306e-07
step 54, t = 0.54, EE = 6.16793e-06, KE = 0.000311004, ΔTE = -9.49025e-07
step 55, t = 0.55, EE = 6.33517e-06, KE = 0.000310841, ΔTE = -9.44333e-07
step 56, t = 0.56, EE = 6.50172e-06, KE = 0.000310681, ΔTE = -9.38248e-07
step 57, t = 0.57, EE = 6.66745e-06, KE = 0.000310522, ΔTE = -9.30788e-07
step 58, t = 0.58, EE = 6.83225e-06, KE = 0.000310366, ΔTE = -9.21977e-07
step 59, t = 0.59, EE = 6.99599e-06, KE = 0.000310213, ΔTE = -9.11844e-07
step 60, t = 0.6, EE = 7.15859e-06, KE = 0.000310062, ΔTE = -9.00421e-07
step 61, t = 0.61, EE = 7.31991e-06, KE = 0.000309913, ΔTE = -8.87746e-07
step 62, t = 0.62, EE = 7.47987e-06, KE = 0.000309767, ΔTE = -8.73859e-07
step 63, t = 0.63, EE = 7.63836e-06, KE = 0.000309623, ΔTE = -8.58805e-07
step 64, t = 0.64, EE = 7.79529e-06, KE = 0.000309483, ΔTE = -8.42632e-07
step 65, t = 0.65, EE = 7.95057e-06, KE = 0.000309345, ΔTE = -8.25395e-07
step 66, t = 0.66, EE = 8.10411e-06, KE = 0.000309209, ΔTE = -8.07149e-07
step 67, t = 0.67, EE = 8.25583e-06, KE = 0.000309077, ΔTE = -7.87954e-07
step 68, t = 0.68, EE = 8.40564e-06, KE = 0.000308947, ΔTE = -7.67875e-07
step 69, t = 0.69, EE = 8.55349e-06, KE = 0.00030882, ΔTE = -7.4698e-07
step 70, t = 0.7, EE = 8.6993e-06, KE = 0.000308696, ΔTE = -7.25339e-07
step 71, t = 0.71, EE = 8.843e-06, KE = 0.000308575, ΔTE = -7.03026e-07
