Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 450
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 119 elements, 160 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.00475e-08, KE = 0.000318053, ΔTE = -5.75241e-08
step 2, t = 0.02, EE = 3.99949e-08, KE = 0.000317972, ΔTE = -1.08739e-07
step 3, t = 0.03, EE = 8.92726e-08, KE = 0.000317878, ΔTE = -1.53598e-07
step 4, t = 0.04, EE = 1.56982e-07, KE = 0.000317772, ΔTE = -1.92094e-07
step 5, t = 0.05, EE = 2.41956e-07, KE = 0.000317654, ΔTE = -2.24286e-07
step 6, t = 0.06, EE = 3.42819e-07, KE = 0.000317528, ΔTE = -2.50323e-07
step 7, t = 0.07, EE = 4.58063e-07, KE = 0.000317392, ΔTE = -2.70457e-07
step 8, t = 0.08, EE = 5.86108e-07, KE = 0.000317249, ΔTE = -2.85054e-07
step 9, t = 0.09, EE = 7.25371e-07, KE = 0.000317101, ΔTE = -2.94594e-07
step 10, t = 0.1, EE = 8.74323e-07, KE = 0.000316947, ΔTE = -2.99667e-07
step 11, t = 0.11, EE = 1.03154e-06, KE = 0.000316788, ΔTE = -3.00967e-07
step 12, t = 0.12, EE = 1.19574e-06, KE = 0.000316626, ΔTE = -2.99276e-07
step 13, t = 0.13, EE = 1.36583e-06, KE = 0.000316459, ΔTE = -2.95449e-07
step 14, t = 0.14, EE = 1.54088e-06, KE = 0.000316289, ΔTE = -2.90394e-07
step 15, t = 0.15, EE = 1.72021e-06, KE = 0.000316115, ΔTE = -2.85054e-07
step 16, t = 0.16, EE = 1.9033e-06, KE = 0.000315937, ΔTE = -2.80385e-07
step 17, t = 0.17, EE = 2.08986e-06, KE = 0.000315753, ΔTE = -2.77333e-07
step 18, t = 0.18, EE = 2.27977e-06, KE = 0.000315564, ΔTE = -2.7682e-07
step 19, t = 0.19, EE = 2.47308e-06, KE = 0.000315368, ΔTE = -2.79719e-07
step 20, t = 0.2, EE = 2.66994e-06, KE = 0.000315164, ΔTE = -2.86842e-07
step 21, t = 0.21, EE = 2.87066e-06, KE = 0.000314951, ΔTE = -2.98927e-07
step 22, t = 0.22, EE = 3.07559e-06, KE = 0.000314728, ΔTE = -3.16623e-07
step 23, t = 0.23, EE = 3.28515e-06, KE = 0.000314495, ΔTE = -3.40484e-07
step 24, t = 0.24, EE = 3.49976e-06, KE = 0.00031425, ΔTE = -3.70962e-07
