Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 320
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 108 elements, 149 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.39268e-08, KE = 0.000318054, ΔTE = -5.2887e-08
step 2, t = 0.02, EE = 5.53301e-08, KE = 0.000317975, ΔTE = -9.01681e-08
step 3, t = 0.03, EE = 1.23112e-07, KE = 0.000317886, ΔTE = -1.1174e-07
step 4, t = 0.04, EE = 2.1554e-07, KE = 0.000317788, ΔTE = -1.1754e-07
step 5, t = 0.05, EE = 3.30359e-07, KE = 0.000317683, ΔTE = -1.07614e-07
step 6, t = 0.06, EE = 4.64912e-07, KE = 0.000317574, ΔTE = -8.21759e-08
step 7, t = 0.07, EE = 6.16272e-07, KE = 0.000317463, ΔTE = -4.16452e-08
step 8, t = 0.08, EE = 7.81371e-07, KE = 0.000317353, ΔTE = 1.33175e-08
step 9, t = 0.09, EE = 9.57128e-07, KE = 0.000317245, ΔTE = 8.17952e-08
step 10, t = 0.1, EE = 1.14056e-06, KE = 0.000317143, ΔTE = 1.62611e-07
step 11, t = 0.11, EE = 1.32888e-06, KE = 0.000317046, ΔTE = 2.54335e-07
step 12, t = 0.12, EE = 1.5196e-06, KE = 0.000316956, ΔTE = 3.55305e-07
step 13, t = 0.13, EE = 1.71057e-06, KE = 0.000316874, ΔTE = 4.63656e-07
step 14, t = 0.14, EE = 1.90003e-06, KE = 0.000316798, ΔTE = 5.77355e-07
step 15, t = 0.15, EE = 2.08666e-06, KE = 0.000316728, ΔTE = 6.94242e-07
step 16, t = 0.16, EE = 2.26955e-06, KE = 0.000316663, ΔTE = 8.12081e-07
step 17, t = 0.17, EE = 2.44821e-06, KE = 0.000316601, ΔTE = 9.28602e-07
step 18, t = 0.18, EE = 2.62256e-06, KE = 0.00031654, ΔTE = 1.04155e-06
step 19, t = 0.19, EE = 2.79287e-06, KE = 0.000316477, ΔTE = 1.14875e-06
step 20, t = 0.2, EE = 2.95971e-06, KE = 0.000316409, ΔTE = 1.24811e-06
step 21, t = 0.21, EE = 3.12391e-06, KE = 0.000316334, ΔTE = 1.3377e-06
step 22, t = 0.22, EE = 3.28651e-06, KE = 0.00031625, ΔTE = 1.41578e-06
step 23, t = 0.23, EE = 3.44867e-06, KE = 0.000316153, ΔTE = 1.48081e-06
step 24, t = 0.24, EE = 3.61164e-06, KE = 0.000316041, ΔTE = 1.53149e-06
step 25, t = 0.25, EE = 3.77669e-06, KE = 0.000315911, ΔTE = 1.56677e-06
step 26, t = 0.26, EE = 3.94506e-06, KE = 0.000315761, ΔTE = 1.58587e-06
step 27, t = 0.27, EE = 4.11791e-06, KE = 0.000315591, ΔTE = 1.58825e-06
step 28, t = 0.28, EE = 4.29631e-06, KE = 0.000315398, ΔTE = 1.57366e-06
step 29, t = 0.29, EE = 4.48116e-06, KE = 0.000315182, ΔTE = 1.54209e-06
step 30, t = 0.3, EE = 4.67323e-06, KE = 0.000314941, ΔTE = 1.49377e-06
step 31, t = 0.31, EE = 4.87307e-06, KE = 0.000314677, ΔTE = 1.42914e-06
step 32, t = 0.32, EE = 5.0811e-06, KE = 0.000314388, ΔTE = 1.34888e-06
step 33, t = 0.33, EE = 5.29752e-06, KE = 0.000314077, ΔTE = 1.25379e-06
step 34, t = 0.34, EE = 5.52239e-06, KE = 0.000313743, ΔTE = 1.14485e-06
step 35, t = 0.35, EE = 5.75558e-06, KE = 0.000313388, ΔTE = 1.02318e-06
step 36, t = 0.36, EE = 5.99685e-06, KE = 0.000313014, ΔTE = 8.89962e-07
step 37, t = 0.37, EE = 6.24583e-06, KE = 0.000312621, ΔTE = 7.46462e-07
step 38, t = 0.38, EE = 6.50206e-06, KE = 0.000312213, ΔTE = 5.93987e-07
step 39, t = 0.39, EE = 6.76503e-06, KE = 0.000311789, ΔTE = 4.33865e-07
step 40, t = 0.4, EE = 7.03416e-06, KE = 0.000311354, ΔTE = 2.67417e-07
step 41, t = 0.41, EE = 7.30887e-06, KE = 0.000310908, ΔTE = 9.59424e-08
step 42, t = 0.42, EE = 7.58858e-06, KE = 0.000310453, ΔTE = -7.92986e-08
step 43, t = 0.43, EE = 7.87274e-06, KE = 0.000309991, ΔTE = -2.57101e-07
step 44, t = 0.44, EE = 8.16085e-06, KE = 0.000309523, ΔTE = -4.36325e-07
step 45, t = 0.45, EE = 8.45245e-06, KE = 0.000309052, ΔTE = -6.15907e-07
step 46, t = 0.46, EE = 8.74717e-06, KE = 0.000308579, ΔTE = -7.94859e-07
step 47, t = 0.47, EE = 9.04468e-06, KE = 0.000308104, ΔTE = -9.72284e-07
step 48, t = 0.48, EE = 9.34478e-06, KE = 0.000307629, ΔTE = -1.14736e-06
step 49, t = 0.49, EE = 9.64729e-06, KE = 0.000307154, ΔTE = -1.31937e-06
