Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 320
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 126 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.31649e-09, KE = 0.000318106, ΔTE = -1.02522e-08
step 2, t = 0.02, EE = 1.72653e-08, KE = 0.00031808, ΔTE = -2.32503e-08
step 3, t = 0.03, EE = 3.88451e-08, KE = 0.000318043, ΔTE = -3.89726e-08
step 4, t = 0.04, EE = 6.9054e-08, KE = 0.000317994, ΔTE = -5.73931e-08
step 5, t = 0.05, EE = 1.0789e-07, KE = 0.000317934, ΔTE = -7.8482e-08
step 6, t = 0.06, EE = 1.55349e-07, KE = 0.000317863, ΔTE = -1.02206e-07
step 7, t = 0.07, EE = 2.11428e-07, KE = 0.000317781, ΔTE = -1.28526e-07
step 8, t = 0.08, EE = 2.76124e-07, KE = 0.000317687, ΔTE = -1.57403e-07
step 9, t = 0.09, EE = 3.49431e-07, KE = 0.000317582, ΔTE = -1.88789e-07
step 10, t = 0.1, EE = 4.31344e-07, KE = 0.000317467, ΔTE = -2.22637e-07
step 11, t = 0.11, EE = 5.21858e-07, KE = 0.00031734, ΔTE = -2.58892e-07
step 12, t = 0.12, EE = 6.20967e-07, KE = 0.000317202, ΔTE = -2.97499e-07
step 13, t = 0.13, EE = 7.28664e-07, KE = 0.000317054, ΔTE = -3.38397e-07
step 14, t = 0.14, EE = 8.44942e-07, KE = 0.000316894, ΔTE = -3.81521e-07
step 15, t = 0.15, EE = 9.69792e-07, KE = 0.000316724, ΔTE = -4.26804e-07
step 16, t = 0.16, EE = 1.10321e-06, KE = 0.000316543, ΔTE = -4.74174e-07
step 17, t = 0.17, EE = 1.24518e-06, KE = 0.000316352, ΔTE = -5.23555e-07
step 18, t = 0.18, EE = 1.3957e-06, KE = 0.00031615, ΔTE = -5.7487e-07
step 19, t = 0.19, EE = 1.55475e-06, KE = 0.000315938, ΔTE = -6.28035e-07
step 20, t = 0.2, EE = 1.72233e-06, KE = 0.000315715, ΔTE = -6.82964e-07
step 21, t = 0.21, EE = 1.89843e-06, KE = 0.000315483, ΔTE = -7.39567e-07
step 22, t = 0.22, EE = 2.08303e-06, KE = 0.00031524, ΔTE = -7.97753e-07
step 23, t = 0.23, EE = 2.27612e-06, KE = 0.000314987, ΔTE = -8.57422e-07
step 24, t = 0.24, EE = 2.4777e-06, KE = 0.000314724, ΔTE = -9.18476e-07
step 25, t = 0.25, EE = 2.68774e-06, KE = 0.000314452, ΔTE = -9.80811e-07
step 26, t = 0.26, EE = 2.90623e-06, KE = 0.00031417, ΔTE = -1.04432e-06
step 27, t = 0.27, EE = 3.13317e-06, KE = 0.000313879, ΔTE = -1.10889e-06
step 28, t = 0.28, EE = 3.36853e-06, KE = 0.000313578, ΔTE = -1.17441e-06
step 29, t = 0.29, EE = 3.6123e-06, KE = 0.000313268, ΔTE = -1.24076e-06
step 30, t = 0.3, EE = 3.86446e-06, KE = 0.000312948, ΔTE = -1.30783e-06
step 31, t = 0.31, EE = 4.12501e-06, KE = 0.00031262, ΔTE = -1.37547e-06
step 32, t = 0.32, EE = 4.39391e-06, KE = 0.000312283, ΔTE = -1.44358e-06
step 33, t = 0.33, EE = 4.67117e-06, KE = 0.000311937, ΔTE = -1.51202e-06
step 34, t = 0.34, EE = 4.95675e-06, KE = 0.000311583, ΔTE = -1.58065e-06
step 35, t = 0.35, EE = 5.25064e-06, KE = 0.000311221, ΔTE = -1.64933e-06
step 36, t = 0.36, EE = 5.55283e-06, KE = 0.00031085, ΔTE = -1.71794e-06
step 37, t = 0.37, EE = 5.86328e-06, KE = 0.000310471, ΔTE = -1.78631e-06
step 38, t = 0.38, EE = 6.18199e-06, KE = 0.000310084, ΔTE = -1.85431e-06
step 39, t = 0.39, EE = 6.50894e-06, KE = 0.00030969, ΔTE = -1.92179e-06
step 40, t = 0.4, EE = 6.8441e-06, KE = 0.000309288, ΔTE = -1.98858e-06
step 41, t = 0.41, EE = 7.18746e-06, KE = 0.000308879, ΔTE = -2.05454e-06
step 42, t = 0.42, EE = 7.53898e-06, KE = 0.000308462, ΔTE = -2.1195e-06
step 43, t = 0.43, EE = 7.89866e-06, KE = 0.000308039, ΔTE = -2.18331e-06
step 44, t = 0.44, EE = 8.26646e-06, KE = 0.000307608, ΔTE = -2.24579e-06
step 45, t = 0.45, EE = 8.64237e-06, KE = 0.000307171, ΔTE = -2.30678e-06
step 46, t = 0.46, EE = 9.02636e-06, KE = 0.000306728, ΔTE = -2.36611e-06
step 47, t = 0.47, EE = 9.41841e-06, KE = 0.000306279, ΔTE = -2.42359e-06
step 48, t = 0.48, EE = 9.81849e-06, KE = 0.000305823, ΔTE = -2.47906e-06
step 49, t = 0.49, EE = 1.02266e-05, KE = 0.000305362, ΔTE = -2.53232e-06
step 50, t = 0.5, EE = 1.06427e-05, KE = 0.000304895, ΔTE = -2.5832e-06
step 51, t = 0.51, EE = 1.10667e-05, KE = 0.000304422, ΔTE = -2.63151e-06
step 52, t = 0.52, EE = 1.14987e-05, KE = 0.000303945, ΔTE = -2.67706e-06
step 53, t = 0.53, EE = 1.19386e-05, KE = 0.000303462, ΔTE = -2.71966e-06
step 54, t = 0.54, EE = 1.23863e-05, KE = 0.000302975, ΔTE = -2.7591e-06
step 55, t = 0.55, EE = 1.28419e-05, KE = 0.000302484, ΔTE = -2.7952e-06
step 56, t = 0.56, EE = 1.33054e-05, KE = 0.000301988, ΔTE = -2.82775e-06
step 57, t = 0.57, EE = 1.37766e-05, KE = 0.000301487, ΔTE = -2.85654e-06
step 58, t = 0.58, EE = 1.42556e-05, KE = 0.000300984, ΔTE = -2.88138e-06
step 59, t = 0.59, EE = 1.47424e-05, KE = 0.000300476, ΔTE = -2.90204e-06
step 60, t = 0.6, EE = 1.52368e-05, KE = 0.000299966, ΔTE = -2.91832e-06
step 61, t = 0.61, EE = 1.5739e-05, KE = 0.000299452, ΔTE = -2.93e-06
step 62, t = 0.62, EE = 1.62487e-05, KE = 0.000298935, ΔTE = -2.93686e-06
step 63, t = 0.63, EE = 1.67662e-05, KE = 0.000298416, ΔTE = -2.93869e-06
step 64, t = 0.64, EE = 1.72912e-05, KE = 0.000297894, ΔTE = -2.93525e-06
step 65, t = 0.65, EE = 1.78237e-05, KE = 0.000297371, ΔTE = -2.92633e-06
step 66, t = 0.66, EE = 1.83638e-05, KE = 0.000296845, ΔTE = -2.91169e-06
step 67, t = 0.67, EE = 1.89114e-05, KE = 0.000296318, ΔTE = -2.8911e-06
step 68, t = 0.68, EE = 1.94664e-05, KE = 0.00029579, ΔTE = -2.86434e-06
step 69, t = 0.69, EE = 2.00288e-05, KE = 0.000295261, ΔTE = -2.83115e-06
step 70, t = 0.7, EE = 2.05987e-05, KE = 0.000294731, ΔTE = -2.79131e-06
step 71, t = 0.71, EE = 2.11759e-05, KE = 0.0002942, ΔTE = -2.74458e-06
step 72, t = 0.72, EE = 2.17604e-05, KE = 0.00029367, ΔTE = -2.6907e-06
step 73, t = 0.73, EE = 2.23522e-05, KE = 0.000293139, ΔTE = -2.62943e-06
step 74, t = 0.74, EE = 2.29513e-05, KE = 0.000292609, ΔTE = -2.56053e-06
step 75, t = 0.75, EE = 2.35576e-05, KE = 0.000292079, ΔTE = -2.48374e-06
step 76, t = 0.76, EE = 2.41711e-05, KE = 0.000291551, ΔTE = -2.39881e-06
step 77, t = 0.77, EE = 2.47917e-05, KE = 0.000291023, ΔTE = -2.30548e-06
step 78, t = 0.78, EE = 2.54194e-05, KE = 0.000290498, ΔTE = -2.2035e-06
step 79, t = 0.79, EE = 2.60542e-05, KE = 0.000289974, ΔTE = -2.09261e-06
step 80, t = 0.8, EE = 2.6696e-05, KE = 0.000289452, ΔTE = -1.97253e-06
step 81, t = 0.81, EE = 2.73449e-05, KE = 0.000288933, ΔTE = -1.84301e-06
step 82, t = 0.82, EE = 2.80006e-05, KE = 0.000288416, ΔTE = -1.70379e-06
step 83, t = 0.83, EE = 2.86633e-05, KE = 0.000287903, ΔTE = -1.55458e-06
step 84, t = 0.84, EE = 2.93329e-05, KE = 0.000287393, ΔTE = -1.39513e-06
step 85, t = 0.85, EE = 3.00093e-05, KE = 0.000286886, ΔTE = -1.22515e-06
step 86, t = 0.86, EE = 3.06926e-05, KE = 0.000286384, ΔTE = -1.04437e-06
step 87, t = 0.87, EE = 3.13825e-05, KE = 0.000285886, ΔTE = -8.5251e-07
step 88, t = 0.88, EE = 3.20792e-05, KE = 0.000285392, ΔTE = -6.49296e-07
step 89, t = 0.89, EE = 3.27826e-05, KE = 0.000284904, ΔTE = -4.34441e-07
step 90, t = 0.9, EE = 3.34926e-05, KE = 0.00028442, ΔTE = -2.07664e-07
step 91, t = 0.91, EE = 3.42092e-05, KE = 0.000283943, ΔTE = 3.13221e-08
step 92, t = 0.92, EE = 3.49324e-05, KE = 0.000283471, ΔTE = 2.82805e-07
step 93, t = 0.93, EE = 3.56621e-05, KE = 0.000283006, ΔTE = 5.47075e-07
step 94, t = 0.94, EE = 3.63982e-05, KE = 0.000282547, ΔTE = 8.24422e-07
step 95, t = 0.95, EE = 3.71408e-05, KE = 0.000282095, ΔTE = 1.11514e-06
step 96, t = 0.96, EE = 3.78897e-05, KE = 0.00028165, ΔTE = 1.41953e-06
step 97, t = 0.97, EE = 3.8645e-05, KE = 0.000281214, ΔTE = 1.73788e-06
step 98, t = 0.98, EE = 3.94065e-05, KE = 0.000280785, ΔTE = 2.07049e-06
step 99, t = 0.99, EE = 4.01744e-05, KE = 0.000280364, ΔTE = 2.41766e-06
step 100, t = 1, EE = 4.09484e-05, KE = 0.000279952, ΔTE = 2.7797e-06
Elapsed time for time integration loop 0.308593
Relative error of ROM position (x) at t_final: 1 is 0.000214678
Relative error of ROM velocity (v) at t_final: 1 is 0.0446459
Elapsed time for entire simulation 0.530103
