Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 320
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 116 elements, 161 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.10634e-08, KE = 0.000318052, ΔTE = -5.71816e-08
step 2, t = 0.02, EE = 4.37862e-08, KE = 0.00031797, ΔTE = -1.06946e-07
step 3, t = 0.03, EE = 9.68679e-08, KE = 0.000317874, ΔTE = -1.49325e-07
step 4, t = 0.04, EE = 1.68431e-07, KE = 0.000317768, ΔTE = -1.84496e-07
step 5, t = 0.05, EE = 2.56329e-07, KE = 0.000317651, ΔTE = -2.12841e-07
step 6, t = 0.06, EE = 3.58428e-07, KE = 0.000317527, ΔTE = -2.34972e-07
step 7, t = 0.07, EE = 4.72819e-07, KE = 0.000317396, ΔTE = -2.5171e-07
step 8, t = 0.08, EE = 5.97938e-07, KE = 0.000317259, ΔTE = -2.64047e-07
step 9, t = 0.09, EE = 7.32587e-07, KE = 0.000317115, ΔTE = -2.73081e-07
step 10, t = 0.1, EE = 8.75895e-07, KE = 0.000316965, ΔTE = -2.79951e-07
step 11, t = 0.11, EE = 1.02723e-06, KE = 0.000316808, ΔTE = -2.85771e-07
step 12, t = 0.12, EE = 1.18615e-06, KE = 0.000316643, ΔTE = -2.91577e-07
step 13, t = 0.13, EE = 1.3523e-06, KE = 0.00031647, ΔTE = -2.98291e-07
step 14, t = 0.14, EE = 1.52541e-06, KE = 0.000316289, ΔTE = -3.06686e-07
step 15, t = 0.15, EE = 1.70534e-06, KE = 0.000316098, ΔTE = -3.17383e-07
