Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 600
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 103 elements, 148 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.14542e-08, KE = 0.000318054, ΔTE = -4.52718e-08
step 2, t = 0.02, EE = 7.51914e-08, KE = 0.000317984, ΔTE = -6.15783e-08
step 3, t = 0.03, EE = 1.43056e-07, KE = 0.000317921, ΔTE = -5.62382e-08
step 4, t = 0.04, EE = 2.18769e-07, KE = 0.000317862, ΔTE = -3.95062e-08
step 5, t = 0.05, EE = 3.07918e-07, KE = 0.000317793, ΔTE = -1.99339e-08
step 6, t = 0.06, EE = 4.15315e-07, KE = 0.000317704, ΔTE = -1.40982e-09
step 7, t = 0.07, EE = 5.39487e-07, KE = 0.000317598, ΔTE = 1.66195e-08
step 8, t = 0.08, EE = 6.77476e-07, KE = 0.000317481, ΔTE = 3.74961e-08
step 9, t = 0.09, EE = 8.2839e-07, KE = 0.000317358, ΔTE = 6.57612e-08
step 10, t = 0.1, EE = 9.90777e-07, KE = 0.000317235, ΔTE = 1.05513e-07
step 11, t = 0.11, EE = 1.1606e-06, KE = 0.000317119, ΔTE = 1.58773e-07
step 12, t = 0.12, EE = 1.33437e-06, KE = 0.000317011, ΔTE = 2.25e-07
step 13, t = 0.13, EE = 1.51245e-06, KE = 0.000316911, ΔTE = 3.02347e-07
step 14, t = 0.14, EE = 1.6972e-06, KE = 0.000316813, ΔTE = 3.89435e-07
step 15, t = 0.15, EE = 1.88857e-06, KE = 0.000316718, ΔTE = 4.85874e-07
step 16, t = 0.16, EE = 2.08346e-06, KE = 0.000316628, ΔTE = 5.9124e-07
step 17, t = 0.17, EE = 2.27912e-06, KE = 0.000316545, ΔTE = 7.03741e-07
step 18, t = 0.18, EE = 2.4757e-06, KE = 0.000316465, ΔTE = 8.1973e-07
step 19, t = 0.19, EE = 2.67516e-06, KE = 0.00031638, ΔTE = 9.34212e-07
step 20, t = 0.2, EE = 2.87902e-06, KE = 0.000316284, ΔTE = 1.04192e-06
step 21, t = 0.21, EE = 3.08773e-06, KE = 0.000316172, ΔTE = 1.13866e-06
step 22, t = 0.22, EE = 3.30169e-06, KE = 0.000316042, ΔTE = 1.22261e-06
step 23, t = 0.23, EE = 3.52167e-06, KE = 0.000315894, ΔTE = 1.29518e-06
step 24, t = 0.24, EE = 3.74845e-06, KE = 0.000315733, ΔTE = 1.36062e-06
step 25, t = 0.25, EE = 3.98256e-06, KE = 0.000315563, ΔTE = 1.42473e-06
step 26, t = 0.26, EE = 4.22455e-06, KE = 0.000315389, ΔTE = 1.49305e-06
step 27, t = 0.27, EE = 4.47491e-06, KE = 0.000315215, ΔTE = 1.56923e-06
step 28, t = 0.28, EE = 4.73339e-06, KE = 0.000315041, ΔTE = 1.65405e-06
step 29, t = 0.29, EE = 4.99872e-06, KE = 0.000314867, ΔTE = 1.74508e-06
step 30, t = 0.3, EE = 5.26938e-06, KE = 0.000314689, ΔTE = 1.83724e-06
step 31, t = 0.31, EE = 5.54465e-06, KE = 0.0003145, ΔTE = 1.92412e-06
step 32, t = 0.32, EE = 5.82495e-06, KE = 0.000314295, ΔTE = 1.99969e-06
step 33, t = 0.33, EE = 6.11123e-06, KE = 0.000314069, ΔTE = 2.05991e-06
step 34, t = 0.34, EE = 6.40407e-06, KE = 0.00031382, ΔTE = 2.10352e-06
step 35, t = 0.35, EE = 6.70344e-06, KE = 0.000313549, ΔTE = 2.13201e-06
step 36, t = 0.36, EE = 7.00887e-06, KE = 0.000313261, ΔTE = 2.14884e-06
step 37, t = 0.37, EE = 7.31979e-06, KE = 0.000312959, ΔTE = 2.1583e-06
step 38, t = 0.38, EE = 7.63575e-06, KE = 0.000312649, ΔTE = 2.16444e-06
step 39, t = 0.39, EE = 7.95641e-06, KE = 0.000312334, ΔTE = 2.17025e-06
step 40, t = 0.4, EE = 8.2815e-06, KE = 0.000312016, ΔTE = 2.17726e-06
