Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 250
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 123 elements, 163 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.37742e-09, KE = 0.000318077, ΔTE = -3.65037e-08
step 2, t = 0.02, EE = 2.94751e-08, KE = 0.000318016, ΔTE = -7.53706e-08
step 3, t = 0.03, EE = 6.61962e-08, KE = 0.000317938, ΔTE = -1.16567e-07
step 4, t = 0.04, EE = 1.17388e-07, KE = 0.000317843, ΔTE = -1.60044e-07
step 5, t = 0.05, EE = 1.82845e-07, KE = 0.000317732, ΔTE = -2.0574e-07
step 6, t = 0.06, EE = 2.62319e-07, KE = 0.000317605, ΔTE = -2.53586e-07
step 7, t = 0.07, EE = 3.55519e-07, KE = 0.000317462, ΔTE = -3.03503e-07
step 8, t = 0.08, EE = 4.62123e-07, KE = 0.000317303, ΔTE = -3.55408e-07
step 9, t = 0.09, EE = 5.81781e-07, KE = 0.00031713, ΔTE = -4.09212e-07
step 10, t = 0.1, EE = 7.14124e-07, KE = 0.000316942, ΔTE = -4.64825e-07
step 11, t = 0.11, EE = 8.58769e-07, KE = 0.00031674, ΔTE = -5.22152e-07
step 12, t = 0.12, EE = 1.01532e-06, KE = 0.000316524, ΔTE = -5.81098e-07
step 13, t = 0.13, EE = 1.1834e-06, KE = 0.000316296, ΔTE = -6.41563e-07
step 14, t = 0.14, EE = 1.36259e-06, KE = 0.000316055, ΔTE = -7.0345e-07
step 15, t = 0.15, EE = 1.55252e-06, KE = 0.000315801, ΔTE = -7.66656e-07
step 16, t = 0.16, EE = 1.75281e-06, KE = 0.000315537, ΔTE = -8.31079e-07
step 17, t = 0.17, EE = 1.96309e-06, KE = 0.000315261, ΔTE = -8.96617e-07
step 18, t = 0.18, EE = 2.18302e-06, KE = 0.000314974, ΔTE = -9.63161e-07
step 19, t = 0.19, EE = 2.41224e-06, KE = 0.000314678, ΔTE = -1.03061e-06
step 20, t = 0.2, EE = 2.65045e-06, KE = 0.000314371, ΔTE = -1.09885e-06
step 21, t = 0.21, EE = 2.89733e-06, KE = 0.000314056, ΔTE = -1.16777e-06
step 22, t = 0.22, EE = 3.1526e-06, KE = 0.000313731, ΔTE = -1.23727e-06
step 23, t = 0.23, EE = 3.41597e-06, KE = 0.000313397, ΔTE = -1.30723e-06
step 24, t = 0.24, EE = 3.68719e-06, KE = 0.000313056, ΔTE = -1.37755e-06
step 25, t = 0.25, EE = 3.966e-06, KE = 0.000312707, ΔTE = -1.44812e-06
step 26, t = 0.26, EE = 4.25215e-06, KE = 0.00031235, ΔTE = -1.51883e-06
step 27, t = 0.27, EE = 4.54543e-06, KE = 0.000311986, ΔTE = -1.58958e-06
step 28, t = 0.28, EE = 4.8456e-06, KE = 0.000311615, ΔTE = -1.66028e-06
step 29, t = 0.29, EE = 5.15244e-06, KE = 0.000311237, ΔTE = -1.73082e-06
step 30, t = 0.3, EE = 5.46574e-06, KE = 0.000310854, ΔTE = -1.80113e-06
step 31, t = 0.31, EE = 5.78529e-06, KE = 0.000310464, ΔTE = -1.87112e-06
step 32, t = 0.32, EE = 6.11088e-06, KE = 0.000310069, ΔTE = -1.94072e-06
step 33, t = 0.33, EE = 6.4423e-06, KE = 0.000309668, ΔTE = -2.00986e-06
step 34, t = 0.34, EE = 6.77934e-06, KE = 0.000309263, ΔTE = -2.07849e-06
step 35, t = 0.35, EE = 7.12181e-06, KE = 0.000308852, ΔTE = -2.14657e-06
step 36, t = 0.36, EE = 7.46949e-06, KE = 0.000308437, ΔTE = -2.21405e-06
step 37, t = 0.37, EE = 7.82219e-06, KE = 0.000308018, ΔTE = -2.28091e-06
step 38, t = 0.38, EE = 8.1797e-06, KE = 0.000307594, ΔTE = -2.34714e-06
step 39, t = 0.39, EE = 8.54183e-06, KE = 0.000307166, ΔTE = -2.41273e-06
step 40, t = 0.4, EE = 8.90837e-06, KE = 0.000306735, ΔTE = -2.4777e-06
step 41, t = 0.41, EE = 9.27914e-06, KE = 0.000306299, ΔTE = -2.54204e-06
step 42, t = 0.42, EE = 9.65393e-06, KE = 0.000305861, ΔTE = -2.6058e-06
step 43, t = 0.43, EE = 1.00326e-05, KE = 0.000305419, ΔTE = -2.669e-06
step 44, t = 0.44, EE = 1.04149e-05, KE = 0.000304974, ΔTE = -2.73168e-06
step 45, t = 0.45, EE = 1.08007e-05, KE = 0.000304526, ΔTE = -2.79389e-06
step 46, t = 0.46, EE = 1.11898e-05, KE = 0.000304075, ΔTE = -2.85569e-06
step 47, t = 0.47, EE = 1.1582e-05, KE = 0.000303622, ΔTE = -2.91714e-06
step 48, t = 0.48, EE = 1.19772e-05, KE = 0.000303165, ΔTE = -2.97829e-06
step 49, t = 0.49, EE = 1.23753e-05, KE = 0.000302706, ΔTE = -3.03922e-06
step 50, t = 0.5, EE = 1.2776e-05, KE = 0.000302245, ΔTE = -3.09998e-06
step 51, t = 0.51, EE = 1.31792e-05, KE = 0.000301781, ΔTE = -3.16066e-06
step 52, t = 0.52, EE = 1.35848e-05, KE = 0.000301315, ΔTE = -3.22132e-06
step 53, t = 0.53, EE = 1.39927e-05, KE = 0.000300846, ΔTE = -3.28201e-06
step 54, t = 0.54, EE = 1.44027e-05, KE = 0.000300375, ΔTE = -3.34282e-06
step 55, t = 0.55, EE = 1.48146e-05, KE = 0.000299902, ΔTE = -3.4038e-06
step 56, t = 0.56, EE = 1.52284e-05, KE = 0.000299427, ΔTE = -3.46501e-06
step 57, t = 0.57, EE = 1.56439e-05, KE = 0.00029895, ΔTE = -3.52649e-06
step 58, t = 0.58, EE = 1.60609e-05, KE = 0.000298471, ΔTE = -3.58831e-06
step 59, t = 0.59, EE = 1.64794e-05, KE = 0.000297991, ΔTE = -3.65051e-06
step 60, t = 0.6, EE = 1.68992e-05, KE = 0.000297508, ΔTE = -3.71312e-06
step 61, t = 0.61, EE = 1.73202e-05, KE = 0.000297024, ΔTE = -3.77617e-06
step 62, t = 0.62, EE = 1.77422e-05, KE = 0.000296539, ΔTE = -3.83969e-06
step 63, t = 0.63, EE = 1.8165e-05, KE = 0.000296052, ΔTE = -3.90371e-06
step 64, t = 0.64, EE = 1.85886e-05, KE = 0.000295564, ΔTE = -3.96823e-06
step 65, t = 0.65, EE = 1.90127e-05, KE = 0.000295075, ΔTE = -4.03326e-06
step 66, t = 0.66, EE = 1.94372e-05, KE = 0.000294585, ΔTE = -4.09881e-06
step 67, t = 0.67, EE = 1.98619e-05, KE = 0.000294094, ΔTE = -4.16487e-06
step 68, t = 0.68, EE = 2.02867e-05, KE = 0.000293603, ΔTE = -4.23143e-06
step 69, t = 0.69, EE = 2.07114e-05, KE = 0.000293111, ΔTE = -4.29848e-06
step 70, t = 0.7, EE = 2.11358e-05, KE = 0.000292619, ΔTE = -4.366e-06
step 71, t = 0.71, EE = 2.15597e-05, KE = 0.000292127, ΔTE = -4.43397e-06
step 72, t = 0.72, EE = 2.1983e-05, KE = 0.000291635, ΔTE = -4.50235e-06
step 73, t = 0.73, EE = 2.24054e-05, KE = 0.000291144, ΔTE = -4.57112e-06
step 74, t = 0.74, EE = 2.28268e-05, KE = 0.000290654, ΔTE = -4.64024e-06
step 75, t = 0.75, EE = 2.3247e-05, KE = 0.000290164, ΔTE = -4.70967e-06
step 76, t = 0.76, EE = 2.36658e-05, KE = 0.000289675, ΔTE = -4.77937e-06
step 77, t = 0.77, EE = 2.40831e-05, KE = 0.000289188, ΔTE = -4.84929e-06
step 78, t = 0.78, EE = 2.44986e-05, KE = 0.000288703, ΔTE = -4.91938e-06
step 79, t = 0.79, EE = 2.49123e-05, KE = 0.000288219, ΔTE = -4.9896e-06
step 80, t = 0.8, EE = 2.53238e-05, KE = 0.000287737, ΔTE = -5.05989e-06
step 81, t = 0.81, EE = 2.57332e-05, KE = 0.000287257, ΔTE = -5.1302e-06
step 82, t = 0.82, EE = 2.61401e-05, KE = 0.00028678, ΔTE = -5.20047e-06
step 83, t = 0.83, EE = 2.65446e-05, KE = 0.000286305, ΔTE = -5.27065e-06
step 84, t = 0.84, EE = 2.69465e-05, KE = 0.000285834, ΔTE = -5.34067e-06
step 85, t = 0.85, EE = 2.73456e-05, KE = 0.000285365, ΔTE = -5.41048e-06
step 86, t = 0.86, EE = 2.77418e-05, KE = 0.000284899, ΔTE = -5.48002e-06
step 87, t = 0.87, EE = 2.81351e-05, KE = 0.000284436, ΔTE = -5.54921e-06
step 88, t = 0.88, EE = 2.85254e-05, KE = 0.000283977, ΔTE = -5.61801e-06
step 89, t = 0.89, EE = 2.89127e-05, KE = 0.000283522, ΔTE = -5.68634e-06
step 90, t = 0.9, EE = 2.92967e-05, KE = 0.00028307, ΔTE = -5.75414e-06
step 91, t = 0.91, EE = 2.96777e-05, KE = 0.000282622, ΔTE = -5.82135e-06
step 92, t = 0.92, EE = 3.00554e-05, KE = 0.000282177, ΔTE = -5.8879e-06
step 93, t = 0.93, EE = 3.04299e-05, KE = 0.000281737, ΔTE = -5.95372e-06
step 94, t = 0.94, EE = 3.08013e-05, KE = 0.000281301, ΔTE = -6.01875e-06
step 95, t = 0.95, EE = 3.11695e-05, KE = 0.000280868, ΔTE = -6.08292e-06
step 96, t = 0.96, EE = 3.15345e-05, KE = 0.00028044, ΔTE = -6.14617e-06
step 97, t = 0.97, EE = 3.18965e-05, KE = 0.000280016, ΔTE = -6.20842e-06
step 98, t = 0.98, EE = 3.22554e-05, KE = 0.000279596, ΔTE = -6.26961e-06
step 99, t = 0.99, EE = 3.26114e-05, KE = 0.00027918, ΔTE = -6.32967e-06
step 100, t = 1, EE = 3.29646e-05, KE = 0.000278768, ΔTE = -6.38853e-06
Elapsed time for time integration loop 0.300614
Relative error of ROM position (x) at t_final: 1 is 0.000200121
Relative error of ROM velocity (v) at t_final: 1 is 0.0617676
Elapsed time for entire simulation 0.675647
