Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 120
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 72 elements, 113 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.95947e-08, KE = 0.000318056, ΔTE = -2.48612e-08
step 2, t = 0.02, EE = 1.36676e-07, KE = 0.000318001, ΔTE = 1.73464e-08
step 3, t = 0.03, EE = 2.543e-07, KE = 0.000317976, ΔTE = 1.09795e-07
step 4, t = 0.04, EE = 3.79942e-07, KE = 0.00031797, ΔTE = 2.28927e-07
step 5, t = 0.05, EE = 5.24497e-07, KE = 0.000317954, ΔTE = 3.58142e-07
step 6, t = 0.06, EE = 6.93684e-07, KE = 0.000317924, ΔTE = 4.96753e-07
step 7, t = 0.07, EE = 8.75772e-07, KE = 0.000317901, ΔTE = 6.56318e-07
step 8, t = 0.08, EE = 1.05685e-06, KE = 0.000317914, ΔTE = 8.50037e-07
step 9, t = 0.09, EE = 1.23632e-06, KE = 0.000317969, ΔTE = 1.08509e-06
step 10, t = 0.1, EE = 1.42182e-06, KE = 0.000318059, ΔTE = 1.36058e-06
step 11, t = 0.11, EE = 1.61483e-06, KE = 0.000318173, ΔTE = 1.66759e-06
step 12, t = 0.12, EE = 1.80813e-06, KE = 0.000318302, ΔTE = 1.98942e-06
step 13, t = 0.13, EE = 1.99567e-06, KE = 0.00031843, ΔTE = 2.30463e-06
step 14, t = 0.14, EE = 2.1791e-06, KE = 0.000318535, ΔTE = 2.59394e-06
step 15, t = 0.15, EE = 2.36268e-06, KE = 0.000318606, ΔTE = 2.84767e-06
step 16, t = 0.16, EE = 2.54544e-06, KE = 0.000318644, ΔTE = 3.06839e-06
step 17, t = 0.17, EE = 2.72137e-06, KE = 0.000318667, ΔTE = 3.26772e-06
step 18, t = 0.18, EE = 2.88611e-06, KE = 0.000318695, ΔTE = 3.46021e-06
step 19, t = 0.19, EE = 3.04068e-06, KE = 0.000318738, ΔTE = 3.65836e-06
step 20, t = 0.2, EE = 3.18878e-06, KE = 0.000318802, ΔTE = 3.86989e-06
step 21, t = 0.21, EE = 3.33254e-06, KE = 0.000318885, ΔTE = 4.0968e-06
step 22, t = 0.22, EE = 3.47229e-06, KE = 0.000318984, ΔTE = 4.33585e-06
step 23, t = 0.23, EE = 3.60898e-06, KE = 0.000319092, ΔTE = 4.58069e-06
step 24, t = 0.24, EE = 3.74497e-06, KE = 0.000319201, ΔTE = 4.82502e-06
step 25, t = 0.25, EE = 3.88212e-06, KE = 0.000319304, ΔTE = 5.06504e-06
step 26, t = 0.26, EE = 4.02017e-06, KE = 0.0003194, ΔTE = 5.29994e-06
step 27, t = 0.27, EE = 4.15753e-06, KE = 0.000319494, ΔTE = 5.53047e-06
step 28, t = 0.28, EE = 4.29324e-06, KE = 0.000319584, ΔTE = 5.75705e-06
step 29, t = 0.29, EE = 4.42761e-06, KE = 0.000319672, ΔTE = 5.97852e-06
step 30, t = 0.3, EE = 4.56154e-06, KE = 0.000319751, ΔTE = 6.19182e-06
step 31, t = 0.31, EE = 4.69591e-06, KE = 0.000319817, ΔTE = 6.39253e-06
