Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 320
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 125 elements, 164 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.46138e-09, KE = 0.000318077, ΔTE = -3.65101e-08
step 2, t = 0.02, EE = 2.98106e-08, KE = 0.000318015, ΔTE = -7.53832e-08
step 3, t = 0.03, EE = 6.695e-08, KE = 0.000317937, ΔTE = -1.1657e-07
step 4, t = 0.04, EE = 1.18725e-07, KE = 0.000317842, ΔTE = -1.60011e-07
step 5, t = 0.05, EE = 1.8493e-07, KE = 0.00031773, ΔTE = -2.0564e-07
step 6, t = 0.06, EE = 2.65313e-07, KE = 0.000317602, ΔTE = -2.53382e-07
step 7, t = 0.07, EE = 3.59582e-07, KE = 0.000317458, ΔTE = -3.0316e-07
step 8, t = 0.08, EE = 4.67411e-07, KE = 0.000317298, ΔTE = -3.54892e-07
step 9, t = 0.09, EE = 5.88448e-07, KE = 0.000317124, ΔTE = -4.08492e-07
step 10, t = 0.1, EE = 7.2232e-07, KE = 0.000316934, ΔTE = -4.63875e-07
step 11, t = 0.11, EE = 8.68641e-07, KE = 0.000316731, ΔTE = -5.2095e-07
step 12, t = 0.12, EE = 1.02702e-06, KE = 0.000316514, ΔTE = -5.79627e-07
step 13, t = 0.13, EE = 1.19705e-06, KE = 0.000316284, ΔTE = -6.39812e-07
step 14, t = 0.14, EE = 1.37833e-06, KE = 0.000316041, ΔTE = -7.01409e-07
