Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 900
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.00972e-09, KE = 0.000318052, ΔTE = -5.91705e-08
step 2, t = 0.02, EE = 3.59354e-08, KE = 0.000317969, ΔTE = -1.15346e-07
step 3, t = 0.03, EE = 8.04754e-08, KE = 0.000317872, ΔTE = -1.68508e-07
step 4, t = 0.04, EE = 1.42153e-07, KE = 0.00031776, ΔTE = -2.1866e-07
step 5, t = 0.05, EE = 2.20348e-07, KE = 0.000317634, ΔTE = -2.65834e-07
step 6, t = 0.06, EE = 3.14323e-07, KE = 0.000317496, ΔTE = -3.10108e-07
step 7, t = 0.07, EE = 4.23267e-07, KE = 0.000317346, ΔTE = -3.51601e-07
step 8, t = 0.08, EE = 5.46322e-07, KE = 0.000317184, ΔTE = -3.90485e-07
step 9, t = 0.09, EE = 6.82619e-07, KE = 0.000317011, ΔTE = -4.26979e-07
step 10, t = 0.1, EE = 8.31304e-07, KE = 0.000316828, ΔTE = -4.61347e-07
step 11, t = 0.11, EE = 9.91567e-07, KE = 0.000316635, ΔTE = -4.93896e-07
