Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 200
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 108 elements, 153 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.77248e-09, KE = 0.000318107, ΔTE = -1.05374e-08
step 2, t = 0.02, EE = 1.10896e-08, KE = 0.000318085, ΔTE = -2.43944e-08
step 3, t = 0.03, EE = 2.49507e-08, KE = 0.000318054, ΔTE = -4.15549e-08
step 4, t = 0.04, EE = 4.43548e-08, KE = 0.000318014, ΔTE = -6.20005e-08
step 5, t = 0.05, EE = 6.93007e-08, KE = 0.000317966, ΔTE = -8.57101e-08
step 6, t = 0.06, EE = 9.97871e-08, KE = 0.000317908, ΔTE = -1.1266e-07
step 7, t = 0.07, EE = 1.35812e-07, KE = 0.000317842, ΔTE = -1.42825e-07
step 8, t = 0.08, EE = 1.77374e-07, KE = 0.000317767, ΔTE = -1.76177e-07
step 9, t = 0.09, EE = 2.24471e-07, KE = 0.000317683, ΔTE = -2.12684e-07
step 10, t = 0.1, EE = 2.771e-07, KE = 0.000317591, ΔTE = -2.52314e-07
step 11, t = 0.11, EE = 3.35258e-07, KE = 0.00031749, ΔTE = -2.9503e-07
step 12, t = 0.12, EE = 3.98943e-07, KE = 0.000317381, ΔTE = -3.40796e-07
step 13, t = 0.13, EE = 4.68152e-07, KE = 0.000317263, ΔTE = -3.8957e-07
step 14, t = 0.14, EE = 5.42881e-07, KE = 0.000317136, ΔTE = -4.41311e-07
step 15, t = 0.15, EE = 6.23126e-07, KE = 0.000317002, ΔTE = -4.95972e-07
