Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 550
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.09751e-09, KE = 0.000318102, ΔTE = -1.12696e-08
step 2, t = 0.02, EE = 2.83761e-08, KE = 0.000318067, ΔTE = -2.55023e-08
step 3, t = 0.03, EE = 6.37997e-08, KE = 0.000318014, ΔTE = -4.26461e-08
step 4, t = 0.04, EE = 1.13313e-07, KE = 0.000317945, ΔTE = -6.26489e-08
step 5, t = 0.05, EE = 1.76839e-07, KE = 0.000317858, ΔTE = -8.54591e-08
step 6, t = 0.06, EE = 2.54285e-07, KE = 0.000317755, ΔTE = -1.11025e-07
step 7, t = 0.07, EE = 3.45537e-07, KE = 0.000317636, ΔTE = -1.39295e-07
step 8, t = 0.08, EE = 4.50465e-07, KE = 0.0003175, ΔTE = -1.70218e-07
step 9, t = 0.09, EE = 5.6892e-07, KE = 0.000317348, ΔTE = -2.03743e-07
step 10, t = 0.1, EE = 7.00736e-07, KE = 0.00031718, ΔTE = -2.39819e-07
step 11, t = 0.11, EE = 8.45733e-07, KE = 0.000316997, ΔTE = -2.78395e-07
step 12, t = 0.12, EE = 1.00371e-06, KE = 0.000316798, ΔTE = -3.19421e-07
step 13, t = 0.13, EE = 1.17446e-06, KE = 0.000316583, ΔTE = -3.62845e-07
step 14, t = 0.14, EE = 1.35775e-06, KE = 0.000316354, ΔTE = -4.08618e-07
step 15, t = 0.15, EE = 1.55335e-06, KE = 0.000316111, ΔTE = -4.5669e-07
step 16, t = 0.16, EE = 1.76099e-06, KE = 0.000315853, ΔTE = -5.07011e-07
step 17, t = 0.17, EE = 1.98041e-06, KE = 0.000315581, ΔTE = -5.59531e-07
step 18, t = 0.18, EE = 2.21133e-06, KE = 0.000315295, ΔTE = -6.142e-07
step 19, t = 0.19, EE = 2.45347e-06, KE = 0.000314996, ΔTE = -6.70971e-07
step 20, t = 0.2, EE = 2.70653e-06, KE = 0.000314684, ΔTE = -7.29794e-07
step 21, t = 0.21, EE = 2.97019e-06, KE = 0.00031436, ΔTE = -7.9062e-07
step 22, t = 0.22, EE = 3.24414e-06, KE = 0.000314023, ΔTE = -8.53403e-07
step 23, t = 0.23, EE = 3.52805e-06, KE = 0.000313675, ΔTE = -9.18093e-07
step 24, t = 0.24, EE = 3.82159e-06, KE = 0.000313314, ΔTE = -9.84643e-07
step 25, t = 0.25, EE = 4.12442e-06, KE = 0.000312943, ΔTE = -1.05301e-06
step 26, t = 0.26, EE = 4.43619e-06, KE = 0.000312561, ΔTE = -1.12314e-06
step 27, t = 0.27, EE = 4.75657e-06, KE = 0.000312169, ΔTE = -1.19499e-06
step 28, t = 0.28, EE = 5.08518e-06, KE = 0.000311767, ΔTE = -1.26851e-06
step 29, t = 0.29, EE = 5.42168e-06, KE = 0.000311355, ΔTE = -1.34366e-06
step 30, t = 0.3, EE = 5.76571e-06, KE = 0.000310935, ΔTE = -1.4204e-06
step 31, t = 0.31, EE = 6.11691e-06, KE = 0.000310505, ΔTE = -1.49867e-06
step 32, t = 0.32, EE = 6.47491e-06, KE = 0.000310067, ΔTE = -1.57843e-06
step 33, t = 0.33, EE = 6.83936e-06, KE = 0.000309622, ΔTE = -1.65964e-06
step 34, t = 0.34, EE = 7.20989e-06, KE = 0.000309169, ΔTE = -1.74225e-06
step 35, t = 0.35, EE = 7.58614e-06, KE = 0.000308708, ΔTE = -1.82621e-06
step 36, t = 0.36, EE = 7.96775e-06, KE = 0.000308241, ΔTE = -1.91149e-06
step 37, t = 0.37, EE = 8.35438e-06, KE = 0.000307768, ΔTE = -1.99803e-06
step 38, t = 0.38, EE = 8.74567e-06, KE = 0.000307289, ΔTE = -2.08578e-06
step 39, t = 0.39, EE = 9.14127e-06, KE = 0.000306805, ΔTE = -2.17471e-06
step 40, t = 0.4, EE = 9.54084e-06, KE = 0.000306315, ΔTE = -2.26476e-06
step 41, t = 0.41, EE = 9.94405e-06, KE = 0.000305821, ΔTE = -2.35588e-06
step 42, t = 0.42, EE = 1.03506e-05, KE = 0.000305322, ΔTE = -2.44803e-06
step 43, t = 0.43, EE = 1.07601e-05, KE = 0.000304819, ΔTE = -2.54116e-06
step 44, t = 0.44, EE = 1.11722e-05, KE = 0.000304313, ΔTE = -2.63521e-06
step 45, t = 0.45, EE = 1.15868e-05, KE = 0.000303804, ΔTE = -2.73013e-06
step 46, t = 0.46, EE = 1.20033e-05, KE = 0.000303291, ΔTE = -2.82586e-06
step 47, t = 0.47, EE = 1.24217e-05, KE = 0.000302777, ΔTE = -2.92236e-06
step 48, t = 0.48, EE = 1.28416e-05, KE = 0.00030226, ΔTE = -3.01956e-06
step 49, t = 0.49, EE = 1.32626e-05, KE = 0.000301741, ΔTE = -3.1174e-06
step 50, t = 0.5, EE = 1.36847e-05, KE = 0.00030122, ΔTE = -3.21582e-06
step 51, t = 0.51, EE = 1.41074e-05, KE = 0.000300698, ΔTE = -3.31475e-06
step 52, t = 0.52, EE = 1.45307e-05, KE = 0.000300176, ΔTE = -3.41413e-06
step 53, t = 0.53, EE = 1.49542e-05, KE = 0.000299653, ΔTE = -3.51388e-06
step 54, t = 0.54, EE = 1.53777e-05, KE = 0.000299129, ΔTE = -3.61392e-06
step 55, t = 0.55, EE = 1.58011e-05, KE = 0.000298605, ΔTE = -3.71419e-06
step 56, t = 0.56, EE = 1.62241e-05, KE = 0.000298082, ΔTE = -3.81459e-06
step 57, t = 0.57, EE = 1.66466e-05, KE = 0.000297559, ΔTE = -3.91504e-06
step 58, t = 0.58, EE = 1.70684e-05, KE = 0.000297037, ΔTE = -4.01544e-06
step 59, t = 0.59, EE = 1.74893e-05, KE = 0.000296516, ΔTE = -4.11571e-06
step 60, t = 0.6, EE = 1.79093e-05, KE = 0.000295996, ΔTE = -4.21574e-06
step 61, t = 0.61, EE = 1.83282e-05, KE = 0.000295477, ΔTE = -4.31543e-06
step 62, t = 0.62, EE = 1.87459e-05, KE = 0.00029496, ΔTE = -4.41466e-06
step 63, t = 0.63, EE = 1.91623e-05, KE = 0.000294445, ΔTE = -4.51332e-06
step 64, t = 0.64, EE = 1.95774e-05, KE = 0.000293932, ΔTE = -4.61128e-06
step 65, t = 0.65, EE = 1.99909e-05, KE = 0.000293421, ΔTE = -4.70842e-06
step 66, t = 0.66, EE = 2.0403e-05, KE = 0.000292913, ΔTE = -4.80459e-06
step 67, t = 0.67, EE = 2.08135e-05, KE = 0.000292407, ΔTE = -4.89967e-06
step 68, t = 0.68, EE = 2.12225e-05, KE = 0.000291905, ΔTE = -4.99349e-06
step 69, t = 0.69, EE = 2.16298e-05, KE = 0.000291405, ΔTE = -5.0859e-06
step 70, t = 0.7, EE = 2.20356e-05, KE = 0.000290908, ΔTE = -5.17674e-06
