Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 350
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 88 elements, 126 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.17382e-08, KE = 0.000318055, ΔTE = -3.35653e-08
step 2, t = 0.02, EE = 1.10196e-07, KE = 0.000317994, ΔTE = -1.62156e-08
step 3, t = 0.03, EE = 2.06093e-07, KE = 0.000317954, ΔTE = 3.99113e-08
step 4, t = 0.04, EE = 3.08103e-07, KE = 0.00031793, ΔTE = 1.17789e-07
step 5, t = 0.05, EE = 4.24173e-07, KE = 0.0003179, ΔTE = 2.03931e-07
step 6, t = 0.06, EE = 5.61625e-07, KE = 0.000317853, ΔTE = 2.93966e-07
step 7, t = 0.07, EE = 7.16643e-07, KE = 0.000317795, ΔTE = 3.91469e-07
step 8, t = 0.08, EE = 8.8179e-07, KE = 0.000317742, ΔTE = 5.03293e-07
step 9, t = 0.09, EE = 1.05464e-06, KE = 0.000317702, ΔTE = 6.35887e-07
step 10, t = 0.1, EE = 1.23538e-06, KE = 0.000317678, ΔTE = 7.93214e-07
step 11, t = 0.11, EE = 1.42074e-06, KE = 0.000317675, ΔTE = 9.75055e-07
step 12, t = 0.12, EE = 1.6051e-06, KE = 0.000317692, ΔTE = 1.17626e-06
step 13, t = 0.13, EE = 1.78627e-06, KE = 0.000317723, ΔTE = 1.38869e-06
step 14, t = 0.14, EE = 1.96639e-06, KE = 0.00031776, ΔTE = 1.60535e-06
step 15, t = 0.15, EE = 2.14683e-06, KE = 0.000317797, ΔTE = 1.82358e-06
step 16, t = 0.16, EE = 2.32468e-06, KE = 0.000317841, ΔTE = 2.04485e-06
step 17, t = 0.17, EE = 2.49571e-06, KE = 0.000317897, ΔTE = 2.27195e-06
step 18, t = 0.18, EE = 2.65921e-06, KE = 0.000317968, ΔTE = 2.50606e-06
step 19, t = 0.19, EE = 2.8185e-06, KE = 0.000318048, ΔTE = 2.74555e-06
step 20, t = 0.2, EE = 2.97733e-06, KE = 0.00031813, ΔTE = 2.9862e-06
step 21, t = 0.21, EE = 3.13714e-06, KE = 0.000318206, ΔTE = 3.22224e-06
step 22, t = 0.22, EE = 3.29776e-06, KE = 0.000318271, ΔTE = 3.44776e-06
