Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 60
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 58 elements, 103 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.55908e-08, KE = 0.000318056, ΔTE = -4.94806e-08
step 2, t = 0.02, EE = 6.16699e-08, KE = 0.000317983, ΔTE = -7.59151e-08
step 3, t = 0.03, EE = 1.36233e-07, KE = 0.000317906, ΔTE = -7.86581e-08
step 4, t = 0.04, EE = 2.36191e-07, KE = 0.000317827, ΔTE = -5.70184e-08
step 5, t = 0.05, EE = 3.57652e-07, KE = 0.000317752, ΔTE = -1.05397e-08
step 6, t = 0.06, EE = 4.96218e-07, KE = 0.000317685, ΔTE = 6.07869e-08
step 7, t = 0.07, EE = 6.47279e-07, KE = 0.00031763, ΔTE = 1.56381e-07
step 8, t = 0.08, EE = 8.06283e-07, KE = 0.000317589, ΔTE = 2.75e-07
step 9, t = 0.09, EE = 9.68968e-07, KE = 0.000317566, ΔTE = 4.14722e-07
step 10, t = 0.1, EE = 1.13155e-06, KE = 0.000317562, ΔTE = 5.72985e-07
step 11, t = 0.11, EE = 1.29085e-06, KE = 0.000317576, ΔTE = 7.46668e-07
step 12, t = 0.12, EE = 1.44439e-06, KE = 0.000317608, ΔTE = 9.32199e-07
step 13, t = 0.13, EE = 1.59041e-06, KE = 0.000317656, ΔTE = 1.12569e-06
step 14, t = 0.14, EE = 1.72787e-06, KE = 0.000317716, ΔTE = 1.32306e-06
step 15, t = 0.15, EE = 1.85638e-06, KE = 0.000317784, ΔTE = 1.5202e-06
step 16, t = 0.16, EE = 1.97616e-06, KE = 0.000317858, ΔTE = 1.7131e-06
step 17, t = 0.17, EE = 2.0879e-06, KE = 0.000317931, ΔTE = 1.89795e-06
step 18, t = 0.18, EE = 2.19265e-06, KE = 0.000317999, ΔTE = 2.07126e-06
step 19, t = 0.19, EE = 2.29175e-06, KE = 0.000318059, ΔTE = 2.22997e-06
step 20, t = 0.2, EE = 2.38669e-06, KE = 0.000318105, ΔTE = 2.37144e-06
step 21, t = 0.21, EE = 2.47901e-06, KE = 0.000318135, ΔTE = 2.49356e-06
step 22, t = 0.22, EE = 2.57021e-06, KE = 0.000318145, ΔTE = 2.59475e-06
step 23, t = 0.23, EE = 2.66169e-06, KE = 0.000318133, ΔTE = 2.67394e-06
step 24, t = 0.24, EE = 2.7547e-06, KE = 0.000318097, ΔTE = 2.73055e-06
step 25, t = 0.25, EE = 2.85028e-06, KE = 0.000318035, ΔTE = 2.76449e-06
step 26, t = 0.26, EE = 2.94928e-06, KE = 0.000317947, ΔTE = 2.77611e-06
step 27, t = 0.27, EE = 3.05231e-06, KE = 0.000317834, ΔTE = 2.7661e-06
step 28, t = 0.28, EE = 3.15978e-06, KE = 0.000317696, ΔTE = 2.7355e-06
step 29, t = 0.29, EE = 3.27191e-06, KE = 0.000317534, ΔTE = 2.68559e-06
step 30, t = 0.3, EE = 3.38876e-06, KE = 0.00031735, ΔTE = 2.61785e-06
step 31, t = 0.31, EE = 3.51025e-06, KE = 0.000317144, ΔTE = 2.53389e-06
step 32, t = 0.32, EE = 3.6362e-06, KE = 0.00031692, ΔTE = 2.43542e-06
step 33, t = 0.33, EE = 3.76636e-06, KE = 0.000316678, ΔTE = 2.32414e-06
step 34, t = 0.34, EE = 3.90045e-06, KE = 0.000316422, ΔTE = 2.20178e-06
step 35, t = 0.35, EE = 4.03819e-06, KE = 0.000316152, ΔTE = 2.06998e-06
step 36, t = 0.36, EE = 4.17931e-06, KE = 0.000315872, ΔTE = 1.9303e-06
step 37, t = 0.37, EE = 4.32358e-06, KE = 0.000315581, ΔTE = 1.78422e-06
step 38, t = 0.38, EE = 4.47082e-06, KE = 0.000315283, ΔTE = 1.63306e-06
step 39, t = 0.39, EE = 4.62091e-06, KE = 0.000314978, ΔTE = 1.47801e-06
step 40, t = 0.4, EE = 4.77379e-06, KE = 0.000314667, ΔTE = 1.32013e-06
step 41, t = 0.41, EE = 4.92947e-06, KE = 0.000314352, ΔTE = 1.16035e-06
step 42, t = 0.42, EE = 5.088e-06, KE = 0.000314032, ΔTE = 9.9943e-07
step 43, t = 0.43, EE = 5.24948e-06, KE = 0.000313709, ΔTE = 8.38032e-07
step 44, t = 0.44, EE = 5.41404e-06, KE = 0.000313383, ΔTE = 6.76687e-07
step 45, t = 0.45, EE = 5.58184e-06, KE = 0.000313055, ΔTE = 5.15819e-07
step 46, t = 0.46, EE = 5.75304e-06, KE = 0.000312723, ΔTE = 3.55754e-07
step 47, t = 0.47, EE = 5.92779e-06, KE = 0.00031239, ΔTE = 1.96734e-07
step 48, t = 0.48, EE = 6.10621e-06, KE = 0.000312053, ΔTE = 3.89259e-08
step 49, t = 0.49, EE = 6.28841e-06, KE = 0.000311715, ΔTE = -1.1757e-07
step 50, t = 0.5, EE = 6.47444e-06, KE = 0.000311374, ΔTE = -2.72709e-07
step 51, t = 0.51, EE = 6.6643e-06, KE = 0.00031103, ΔTE = -4.26499e-07
step 52, t = 0.52, EE = 6.85795e-06, KE = 0.000310684, ΔTE = -5.78988e-07
step 53, t = 0.53, EE = 7.05529e-06, KE = 0.000310335, ΔTE = -7.30266e-07
step 54, t = 0.54, EE = 7.25617e-06, KE = 0.000309984, ΔTE = -8.80457e-07
step 55, t = 0.55, EE = 7.46039e-06, KE = 0.000309631, ΔTE = -1.02971e-06
step 56, t = 0.56, EE = 7.66769e-06, KE = 0.000309275, ΔTE = -1.17822e-06
step 57, t = 0.57, EE = 7.87781e-06, KE = 0.000308917, ΔTE = -1.32618e-06
step 58, t = 0.58, EE = 8.09043e-06, KE = 0.000308556, ΔTE = -1.47383e-06
step 59, t = 0.59, EE = 8.30522e-06, KE = 0.000308194, ΔTE = -1.6214e-06
step 60, t = 0.6, EE = 8.52187e-06, KE = 0.00030783, ΔTE = -1.76915e-06
step 61, t = 0.61, EE = 8.74004e-06, KE = 0.000307463, ΔTE = -1.91736e-06
step 62, t = 0.62, EE = 8.95942e-06, KE = 0.000307095, ΔTE = -2.06628e-06
step 63, t = 0.63, EE = 9.17972e-06, KE = 0.000306725, ΔTE = -2.21618e-06
step 64, t = 0.64, EE = 9.40068e-06, KE = 0.000306353, ΔTE = -2.36731e-06
step 65, t = 0.65, EE = 9.62207e-06, KE = 0.000305979, ΔTE = -2.5199e-06
step 66, t = 0.66, EE = 9.84372e-06, KE = 0.000305603, ΔTE = -2.67417e-06
step 67, t = 0.67, EE = 1.00655e-05, KE = 0.000305225, ΔTE = -2.8303e-06
step 68, t = 0.68, EE = 1.02872e-05, KE = 0.000304845, ΔTE = -2.98843e-06
step 69, t = 0.69, EE = 1.0509e-05, KE = 0.000304463, ΔTE = -3.14867e-06
step 70, t = 0.7, EE = 1.07307e-05, KE = 0.000304079, ΔTE = -3.31108e-06
step 71, t = 0.71, EE = 1.09523e-05, KE = 0.000303693, ΔTE = -3.47568e-06
step 72, t = 0.72, EE = 1.1174e-05, KE = 0.000303304, ΔTE = -3.64242e-06
step 73, t = 0.73, EE = 1.13958e-05, KE = 0.000302914, ΔTE = -3.81121e-06
step 74, t = 0.74, EE = 1.16177e-05, KE = 0.000302521, ΔTE = -3.98193e-06
step 75, t = 0.75, EE = 1.18401e-05, KE = 0.000302126, ΔTE = -4.15437e-06
step 76, t = 0.76, EE = 1.20628e-05, KE = 0.00030173, ΔTE = -4.32831e-06
step 77, t = 0.77, EE = 1.22861e-05, KE = 0.000301331, ΔTE = -4.50348e-06
step 78, t = 0.78, EE = 1.25102e-05, KE = 0.000300931, ΔTE = -4.67956e-06
