Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1000
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.65473e-09, KE = 0.000318077, ΔTE = -3.63885e-08
step 2, t = 0.02, EE = 3.05841e-08, KE = 0.000318015, ΔTE = -7.49124e-08
step 3, t = 0.03, EE = 6.86912e-08, KE = 0.000317936, ΔTE = -1.15542e-07
step 4, t = 0.04, EE = 1.21823e-07, KE = 0.000317841, ΔTE = -1.58235e-07
step 5, t = 0.05, EE = 1.89773e-07, KE = 0.000317728, ΔTE = -2.02936e-07
step 6, t = 0.06, EE = 2.72292e-07, KE = 0.000317599, ΔTE = -2.49581e-07
step 7, t = 0.07, EE = 3.69089e-07, KE = 0.000317453, ΔTE = -2.981e-07
step 8, t = 0.08, EE = 4.79837e-07, KE = 0.000317292, ΔTE = -3.48417e-07
step 9, t = 0.09, EE = 6.04187e-07, KE = 0.000317116, ΔTE = -4.00451e-07
step 10, t = 0.1, EE = 7.41763e-07, KE = 0.000316925, ΔTE = -4.54119e-07
step 11, t = 0.11, EE = 8.92178e-07, KE = 0.000316719, ΔTE = -5.09333e-07
step 12, t = 0.12, EE = 1.05503e-06, KE = 0.0003165, ΔTE = -5.66004e-07
step 13, t = 0.13, EE = 1.22993e-06, KE = 0.000316267, ΔTE = -6.24043e-07
step 14, t = 0.14, EE = 1.41646e-06, KE = 0.000316021, ΔTE = -6.83358e-07
step 15, t = 0.15, EE = 1.61423e-06, KE = 0.000315763, ΔTE = -7.43854e-07
step 16, t = 0.16, EE = 1.82285e-06, KE = 0.000315492, ΔTE = -8.05437e-07
step 17, t = 0.17, EE = 2.04194e-06, KE = 0.000315211, ΔTE = -8.6801e-07
step 18, t = 0.18, EE = 2.27112e-06, KE = 0.000314918, ΔTE = -9.31477e-07
step 19, t = 0.19, EE = 2.51005e-06, KE = 0.000314615, ΔTE = -9.95739e-07
step 20, t = 0.2, EE = 2.75837e-06, KE = 0.000314302, ΔTE = -1.0607e-06
step 21, t = 0.21, EE = 3.01577e-06, KE = 0.000313979, ΔTE = -1.12626e-06
step 22, t = 0.22, EE = 3.28192e-06, KE = 0.000313646, ΔTE = -1.19231e-06
step 23, t = 0.23, EE = 3.55652e-06, KE = 0.000313305, ΔTE = -1.25878e-06
step 24, t = 0.24, EE = 3.83928e-06, KE = 0.000312956, ΔTE = -1.32555e-06
step 25, t = 0.25, EE = 4.12991e-06, KE = 0.000312598, ΔTE = -1.39254e-06
step 26, t = 0.26, EE = 4.42815e-06, KE = 0.000312233, ΔTE = -1.45965e-06
step 27, t = 0.27, EE = 4.73374e-06, KE = 0.00031186, ΔTE = -1.52681e-06
step 28, t = 0.28, EE = 5.04641e-06, KE = 0.00031148, ΔTE = -1.59393e-06
step 29, t = 0.29, EE = 5.36591e-06, KE = 0.000311094, ΔTE = -1.66095e-06
step 30, t = 0.3, EE = 5.692e-06, KE = 0.000310701, ΔTE = -1.72779e-06
step 31, t = 0.31, EE = 6.02444e-06, KE = 0.000310302, ΔTE = -1.79439e-06
step 32, t = 0.32, EE = 6.36297e-06, KE = 0.000309897, ΔTE = -1.86072e-06
step 33, t = 0.33, EE = 6.70738e-06, KE = 0.000309487, ΔTE = -1.92671e-06
step 34, t = 0.34, EE = 7.05742e-06, KE = 0.000309071, ΔTE = -1.99236e-06
step 35, t = 0.35, EE = 7.41285e-06, KE = 0.00030865, ΔTE = -2.05762e-06
step 36, t = 0.36, EE = 7.77345e-06, KE = 0.000308225, ΔTE = -2.12249e-06
step 37, t = 0.37, EE = 8.139e-06, KE = 0.000307795, ΔTE = -2.18697e-06
step 38, t = 0.38, EE = 8.50926e-06, KE = 0.00030736, ΔTE = -2.25106e-06
step 39, t = 0.39, EE = 8.88401e-06, KE = 0.000306922, ΔTE = -2.31478e-06
step 40, t = 0.4, EE = 9.26305e-06, KE = 0.000306479, ΔTE = -2.37816e-06
step 41, t = 0.41, EE = 9.64615e-06, KE = 0.000306033, ΔTE = -2.44123e-06
step 42, t = 0.42, EE = 1.00331e-05, KE = 0.000305584, ΔTE = -2.50402e-06
step 43, t = 0.43, EE = 1.04237e-05, KE = 0.00030513, ΔTE = -2.56659e-06
step 44, t = 0.44, EE = 1.08178e-05, KE = 0.000304674, ΔTE = -2.62899e-06
step 45, t = 0.45, EE = 1.12152e-05, KE = 0.000304214, ΔTE = -2.69127e-06
step 46, t = 0.46, EE = 1.16156e-05, KE = 0.000303752, ΔTE = -2.7535e-06
step 47, t = 0.47, EE = 1.20189e-05, KE = 0.000303286, ΔTE = -2.81574e-06
step 48, t = 0.48, EE = 1.2425e-05, KE = 0.000302818, ΔTE = -2.87805e-06
step 49, t = 0.49, EE = 1.28337e-05, KE = 0.000302346, ΔTE = -2.9405e-06
step 50, t = 0.5, EE = 1.32448e-05, KE = 0.000301873, ΔTE = -3.00316e-06
step 51, t = 0.51, EE = 1.36581e-05, KE = 0.000301396, ΔTE = -3.06607e-06
step 52, t = 0.52, EE = 1.40735e-05, KE = 0.000300918, ΔTE = -3.12931e-06
step 53, t = 0.53, EE = 1.44909e-05, KE = 0.000300437, ΔTE = -3.19293e-06
step 54, t = 0.54, EE = 1.49101e-05, KE = 0.000299954, ΔTE = -3.25699e-06
step 55, t = 0.55, EE = 1.5331e-05, KE = 0.000299468, ΔTE = -3.32153e-06
step 56, t = 0.56, EE = 1.57534e-05, KE = 0.000298981, ΔTE = -3.38658e-06
step 57, t = 0.57, EE = 1.61772e-05, KE = 0.000298491, ΔTE = -3.4522e-06
step 58, t = 0.58, EE = 1.66023e-05, KE = 0.000298, ΔTE = -3.51841e-06
step 59, t = 0.59, EE = 1.70284e-05, KE = 0.000297507, ΔTE = -3.58524e-06
step 60, t = 0.6, EE = 1.74555e-05, KE = 0.000297012, ΔTE = -3.6527e-06
step 61, t = 0.61, EE = 1.78834e-05, KE = 0.000296516, ΔTE = -3.72081e-06
step 62, t = 0.62, EE = 1.83119e-05, KE = 0.000296019, ΔTE = -3.78957e-06
step 63, t = 0.63, EE = 1.87409e-05, KE = 0.000295521, ΔTE = -3.85898e-06
step 64, t = 0.64, EE = 1.91702e-05, KE = 0.000295021, ΔTE = -3.92904e-06
step 65, t = 0.65, EE = 1.95997e-05, KE = 0.000294521, ΔTE = -3.99974e-06
step 66, t = 0.66, EE = 2.00292e-05, KE = 0.00029402, ΔTE = -4.07105e-06
step 67, t = 0.67, EE = 2.04584e-05, KE = 0.000293519, ΔTE = -4.14296e-06
step 68, t = 0.68, EE = 2.08874e-05, KE = 0.000293018, ΔTE = -4.21545e-06
step 69, t = 0.69, EE = 2.13157e-05, KE = 0.000292516, ΔTE = -4.28847e-06
step 70, t = 0.7, EE = 2.17434e-05, KE = 0.000292015, ΔTE = -4.362e-06
step 71, t = 0.71, EE = 2.21702e-05, KE = 0.000291514, ΔTE = -4.436e-06
step 72, t = 0.72, EE = 2.25958e-05, KE = 0.000291014, ΔTE = -4.51042e-06
step 73, t = 0.73, EE = 2.30202e-05, KE = 0.000290515, ΔTE = -4.58524e-06
step 74, t = 0.74, EE = 2.34432e-05, KE = 0.000290017, ΔTE = -4.66039e-06
step 75, t = 0.75, EE = 2.38645e-05, KE = 0.00028952, ΔTE = -4.73583e-06
step 76, t = 0.76, EE = 2.42841e-05, KE = 0.000289025, ΔTE = -4.81151e-06
step 77, t = 0.77, EE = 2.47017e-05, KE = 0.000288532, ΔTE = -4.88739e-06
step 78, t = 0.78, EE = 2.51171e-05, KE = 0.00028804, ΔTE = -4.9634e-06
step 79, t = 0.79, EE = 2.55303e-05, KE = 0.000287551, ΔTE = -5.03951e-06
step 80, t = 0.8, EE = 2.59411e-05, KE = 0.000287064, ΔTE = -5.11565e-06
