Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 160
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 78 elements, 115 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.50932e-08, KE = 0.000318056, ΔTE = -2.97937e-08
step 2, t = 0.02, EE = 1.2554e-07, KE = 0.000317995, ΔTE = -4.08496e-10
step 3, t = 0.03, EE = 2.4456e-07, KE = 0.000317954, ΔTE = 7.80027e-08
step 4, t = 0.04, EE = 3.79006e-07, KE = 0.000317933, ΔTE = 1.91114e-07
step 5, t = 0.05, EE = 5.30372e-07, KE = 0.000317918, ΔTE = 3.28169e-07
step 6, t = 0.06, EE = 6.98541e-07, KE = 0.000317909, ΔTE = 4.86761e-07
step 7, t = 0.07, EE = 8.74724e-07, KE = 0.000317916, ΔTE = 6.70473e-07
step 8, t = 0.08, EE = 1.05049e-06, KE = 0.000317953, ΔTE = 8.83016e-07
step 9, t = 0.09, EE = 1.22648e-06, KE = 0.000318019, ΔTE = 1.1245e-06
step 10, t = 0.1, EE = 1.4086e-06, KE = 0.000318103, ΔTE = 1.39099e-06
step 11, t = 0.11, EE = 1.5987e-06, KE = 0.000318197, ΔTE = 1.6751e-06
step 12, t = 0.12, EE = 1.79251e-06, KE = 0.000318295, ΔTE = 1.96642e-06
step 13, t = 0.13, EE = 1.9854e-06, KE = 0.000318388, ΔTE = 2.25324e-06
step 14, t = 0.14, EE = 2.17633e-06, KE = 0.000318471, ΔTE = 2.52622e-06
step 15, t = 0.15, EE = 2.36529e-06, KE = 0.000318537, ΔTE = 2.78199e-06
