Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 140
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 100 elements, 152 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 5.90986e-09, KE = 0.000318103, ΔTE = -1.15957e-08
step 2, t = 0.02, EE = 2.3631e-08, KE = 0.00031807, ΔTE = -2.68112e-08
step 3, t = 0.03, EE = 5.31415e-08, KE = 0.000318022, ΔTE = -4.55986e-08
step 4, t = 0.04, EE = 9.44073e-08, KE = 0.000317958, ΔTE = -6.79075e-08
step 5, t = 0.05, EE = 1.47382e-07, KE = 0.00031788, ΔTE = -9.36851e-08
step 6, t = 0.06, EE = 2.12009e-07, KE = 0.000317786, ΔTE = -1.22876e-07
step 7, t = 0.07, EE = 2.88218e-07, KE = 0.000317677, ΔTE = -1.55422e-07
step 8, t = 0.08, EE = 3.75928e-07, KE = 0.000317553, ΔTE = -1.91262e-07
step 9, t = 0.09, EE = 4.7505e-07, KE = 0.000317415, ΔTE = -2.30335e-07
step 10, t = 0.1, EE = 5.85479e-07, KE = 0.000317263, ΔTE = -2.72574e-07
step 11, t = 0.11, EE = 7.07105e-07, KE = 0.000317096, ΔTE = -3.17913e-07
