Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 140
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 74 elements, 113 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.72166e-08, KE = 0.000318055, ΔTE = -1.79436e-08
step 2, t = 0.02, EE = 1.82986e-07, KE = 0.000317989, ΔTE = 5.09769e-08
step 3, t = 0.03, EE = 3.91891e-07, KE = 0.000317937, ΔTE = 2.08638e-07
step 4, t = 0.04, EE = 6.5363e-07, KE = 0.000317923, ΔTE = 4.55988e-07
step 5, t = 0.05, EE = 9.47211e-07, KE = 0.000317965, ΔTE = 7.91611e-07
step 6, t = 0.06, EE = 1.25339e-06, KE = 0.000318078, ΔTE = 1.21079e-06
step 7, t = 0.07, EE = 1.55576e-06, KE = 0.00031827, ΔTE = 1.70507e-06
step 8, t = 0.08, EE = 1.84144e-06, KE = 0.000318541, ΔTE = 2.26222e-06
step 9, t = 0.09, EE = 2.10195e-06, KE = 0.000318885, ΔTE = 2.86676e-06
step 10, t = 0.1, EE = 2.33362e-06, KE = 0.000319288, ΔTE = 3.50099e-06
step 11, t = 0.11, EE = 2.53706e-06, KE = 0.00031973, ΔTE = 4.14629e-06
step 12, t = 0.12, EE = 2.71547e-06, KE = 0.00032019, ΔTE = 4.78454e-06
step 13, t = 0.13, EE = 2.87258e-06, KE = 0.000320647, ΔTE = 5.3993e-06
step 14, t = 0.14, EE = 3.01109e-06, KE = 0.000321086, ΔTE = 5.97661e-06
step 15, t = 0.15, EE = 3.13231e-06, KE = 0.000321494, ΔTE = 6.50555e-06
step 16, t = 0.16, EE = 3.23663e-06, KE = 0.000321863, ΔTE = 6.9785e-06
step 17, t = 0.17, EE = 3.32436e-06, KE = 0.000322188, ΔTE = 7.39123e-06
step 18, t = 0.18, EE = 3.39634e-06, KE = 0.000322467, ΔTE = 7.74281e-06
step 19, t = 0.19, EE = 3.45419e-06, KE = 0.000322702, ΔTE = 8.03517e-06
step 20, t = 0.2, EE = 3.50047e-06, KE = 0.000322893, ΔTE = 8.27242e-06
step 21, t = 0.21, EE = 3.53872e-06, KE = 0.000323042, ΔTE = 8.46003e-06
step 22, t = 0.22, EE = 3.57349e-06, KE = 0.000323151, ΔTE = 8.60399e-06
step 23, t = 0.23, EE = 3.61012e-06, KE = 0.000323221, ΔTE = 8.71008e-06
step 24, t = 0.24, EE = 3.65413e-06, KE = 0.00032325, ΔTE = 8.7834e-06
step 25, t = 0.25, EE = 3.71046e-06, KE = 0.000323238, ΔTE = 8.82805e-06
step 26, t = 0.26, EE = 3.78273e-06, KE = 0.000323185, ΔTE = 8.847e-06
step 27, t = 0.27, EE = 3.87292e-06, KE = 0.00032309, ΔTE = 8.84221e-06
step 28, t = 0.28, EE = 3.98127e-06, KE = 0.000322954, ΔTE = 8.81481e-06
step 29, t = 0.29, EE = 4.10661e-06, KE = 0.000322779, ΔTE = 8.76539e-06
step 30, t = 0.3, EE = 4.24665e-06, KE = 0.000322568, ΔTE = 8.69431e-06
step 31, t = 0.31, EE = 4.39833e-06, KE = 0.000322324, ΔTE = 8.60195e-06
step 32, t = 0.32, EE = 4.55823e-06, KE = 0.000322051, ΔTE = 8.48878e-06
step 33, t = 0.33, EE = 4.72284e-06, KE = 0.000321753, ΔTE = 8.35547e-06
step 34, t = 0.34, EE = 4.88897e-06, KE = 0.000321434, ΔTE = 8.20279e-06
step 35, t = 0.35, EE = 5.05403e-06, KE = 0.000321098, ΔTE = 8.0316e-06
step 36, t = 0.36, EE = 5.21618e-06, KE = 0.000320747, ΔTE = 7.84285e-06
step 37, t = 0.37, EE = 5.37438e-06, KE = 0.000320384, ΔTE = 7.6376e-06
step 38, t = 0.38, EE = 5.52826e-06, KE = 0.00032001, ΔTE = 7.41714e-06
step 39, t = 0.39, EE = 5.67803e-06, KE = 0.000319626, ΔTE = 7.18303e-06
step 40, t = 0.4, EE = 5.82439e-06, KE = 0.000319234, ΔTE = 6.93724e-06
step 41, t = 0.41, EE = 5.96838e-06, KE = 0.000318834, ΔTE = 6.68217e-06
step 42, t = 0.42, EE = 6.1113e-06, KE = 0.00031843, ΔTE = 6.42064e-06
step 43, t = 0.43, EE = 6.25464e-06, KE = 0.000318022, ΔTE = 6.15579e-06
step 44, t = 0.44, EE = 6.39993e-06, KE = 0.000317612, ΔTE = 5.891e-06
step 45, t = 0.45, EE = 6.54869e-06, KE = 0.000317202, ΔTE = 5.62965e-06
step 46, t = 0.46, EE = 6.70234e-06, KE = 0.000316793, ΔTE = 5.37493e-06
step 47, t = 0.47, EE = 6.86221e-06, KE = 0.000316388, ΔTE = 5.12969e-06
step 48, t = 0.48, EE = 7.02952e-06, KE = 0.000315987, ΔTE = 4.8963e-06
step 49, t = 0.49, EE = 7.20529e-06, KE = 0.000315592, ΔTE = 4.67659e-06
step 50, t = 0.5, EE = 7.39034e-06, KE = 0.000315202, ΔTE = 4.4719e-06
step 51, t = 0.51, EE = 7.58521e-06, KE = 0.000314819, ΔTE = 4.28309e-06
step 52, t = 0.52, EE = 7.7901e-06, KE = 0.000314441, ΔTE = 4.11064e-06
step 53, t = 0.53, EE = 8.0049e-06, KE = 0.000314071, ΔTE = 3.95478e-06
step 54, t = 0.54, EE = 8.22915e-06, KE = 0.000313707, ΔTE = 3.8155e-06
step 55, t = 0.55, EE = 8.46202e-06, KE = 0.000313351, ΔTE = 3.69268e-06
step 56, t = 0.56, EE = 8.70242e-06, KE = 0.000313004, ΔTE = 3.58604e-06
step 57, t = 0.57, EE = 8.94897e-06, KE = 0.000312667, ΔTE = 3.49518e-06
step 58, t = 0.58, EE = 9.20014e-06, KE = 0.00031234, ΔTE = 3.4195e-06
step 59, t = 0.59, EE = 9.45429e-06, KE = 0.000312025, ΔTE = 3.35816e-06
step 60, t = 0.6, EE = 9.70983e-06, KE = 0.000311721, ΔTE = 3.31007e-06
step 61, t = 0.61, EE = 9.96526e-06, KE = 0.000311429, ΔTE = 3.27383e-06
step 62, t = 0.62, EE = 1.02193e-05, KE = 0.000311149, ΔTE = 3.24771e-06
step 63, t = 0.63, EE = 1.04708e-05, KE = 0.00031088, ΔTE = 3.2297e-06
