Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 260
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 116 elements, 158 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 5.5009e-09, KE = 0.000318103, ΔTE = -1.18317e-08
step 2, t = 0.02, EE = 2.19926e-08, KE = 0.000318071, ΔTE = -2.77489e-08
step 3, t = 0.03, EE = 4.94468e-08, KE = 0.000318024, ΔTE = -4.76956e-08
step 4, t = 0.04, EE = 8.78195e-08, KE = 0.000317961, ΔTE = -7.16149e-08
step 5, t = 0.05, EE = 1.37051e-07, KE = 0.000317884, ΔTE = -9.94492e-08
step 6, t = 0.06, EE = 1.97068e-07, KE = 0.000317792, ΔTE = -1.3114e-07
step 7, t = 0.07, EE = 2.67781e-07, KE = 0.000317686, ΔTE = -1.66629e-07
step 8, t = 0.08, EE = 3.49087e-07, KE = 0.000317566, ΔTE = -2.05855e-07
step 9, t = 0.09, EE = 4.40869e-07, KE = 0.000317431, ΔTE = -2.48758e-07
step 10, t = 0.1, EE = 5.42998e-07, KE = 0.000317282, ΔTE = -2.95278e-07
step 11, t = 0.11, EE = 6.55331e-07, KE = 0.00031712, ΔTE = -3.45352e-07
step 12, t = 0.12, EE = 7.77713e-07, KE = 0.000316944, ΔTE = -3.98918e-07
step 13, t = 0.13, EE = 9.09978e-07, KE = 0.000316755, ΔTE = -4.55914e-07
step 14, t = 0.14, EE = 1.05195e-06, KE = 0.000316552, ΔTE = -5.16276e-07
step 15, t = 0.15, EE = 1.20343e-06, KE = 0.000316337, ΔTE = -5.79941e-07
step 16, t = 0.16, EE = 1.36423e-06, KE = 0.00031611, ΔTE = -6.46845e-07
step 17, t = 0.17, EE = 1.53414e-06, KE = 0.00031587, ΔTE = -7.16923e-07
step 18, t = 0.18, EE = 1.71294e-06, KE = 0.000315618, ΔTE = -7.90111e-07
step 19, t = 0.19, EE = 1.9004e-06, KE = 0.000315354, ΔTE = -8.66345e-07
step 20, t = 0.2, EE = 2.0963e-06, KE = 0.000315079, ΔTE = -9.4556e-07
step 21, t = 0.21, EE = 2.30038e-06, KE = 0.000314793, ΔTE = -1.02769e-06
step 22, t = 0.22, EE = 2.5124e-06, KE = 0.000314496, ΔTE = -1.11267e-06
