Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1150
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.0975e-09, KE = 0.000318102, ΔTE = -1.13356e-08
step 2, t = 0.02, EE = 2.8376e-08, KE = 0.000318067, ΔTE = -2.57605e-08
step 3, t = 0.03, EE = 6.37992e-08, KE = 0.000318014, ΔTE = -4.32133e-08
step 4, t = 0.04, EE = 1.13311e-07, KE = 0.000317944, ΔTE = -6.36328e-08
step 5, t = 0.05, EE = 1.76835e-07, KE = 0.000317857, ΔTE = -8.69583e-08
step 6, t = 0.06, EE = 2.54276e-07, KE = 0.000317753, ΔTE = -1.13129e-07
step 7, t = 0.07, EE = 3.45521e-07, KE = 0.000317633, ΔTE = -1.42085e-07
step 8, t = 0.08, EE = 4.50438e-07, KE = 0.000317496, ΔTE = -1.73765e-07
step 9, t = 0.09, EE = 5.68879e-07, KE = 0.000317344, ΔTE = -2.0811e-07
step 10, t = 0.1, EE = 7.00675e-07, KE = 0.000317175, ΔTE = -2.45059e-07
step 11, t = 0.11, EE = 8.45646e-07, KE = 0.00031699, ΔTE = -2.84555e-07
step 12, t = 0.12, EE = 1.00359e-06, KE = 0.000316791, ΔTE = -3.26536e-07
step 13, t = 0.13, EE = 1.1743e-06, KE = 0.000316575, ΔTE = -3.70945e-07
step 14, t = 0.14, EE = 1.35755e-06, KE = 0.000316345, ΔTE = -4.17723e-07
step 15, t = 0.15, EE = 1.55308e-06, KE = 0.000316101, ΔTE = -4.66812e-07
step 16, t = 0.16, EE = 1.76066e-06, KE = 0.000315842, ΔTE = -5.18154e-07
step 17, t = 0.17, EE = 1.98e-06, KE = 0.000315569, ΔTE = -5.71692e-07
step 18, t = 0.18, EE = 2.21084e-06, KE = 0.000315282, ΔTE = -6.2737e-07
step 19, t = 0.19, EE = 2.45288e-06, KE = 0.000314983, ΔTE = -6.8513e-07
step 20, t = 0.2, EE = 2.70583e-06, KE = 0.00031467, ΔTE = -7.44917e-07
step 21, t = 0.21, EE = 2.96936e-06, KE = 0.000314345, ΔTE = -8.06676e-07
step 22, t = 0.22, EE = 3.24318e-06, KE = 0.000314007, ΔTE = -8.70352e-07
step 23, t = 0.23, EE = 3.52695e-06, KE = 0.000313658, ΔTE = -9.35891e-07
step 24, t = 0.24, EE = 3.82033e-06, KE = 0.000313297, ΔTE = -1.00324e-06
step 25, t = 0.25, EE = 4.123e-06, KE = 0.000312925, ΔTE = -1.07234e-06
step 26, t = 0.26, EE = 4.4346e-06, KE = 0.000312543, ΔTE = -1.14315e-06
step 27, t = 0.27, EE = 4.75479e-06, KE = 0.00031215, ΔTE = -1.21561e-06
