Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 360
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 119 elements, 161 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 5.95463e-09, KE = 0.000318103, ΔTE = -1.17326e-08
step 2, t = 0.02, EE = 2.38067e-08, KE = 0.000318069, ΔTE = -2.73514e-08
step 3, t = 0.03, EE = 5.35254e-08, KE = 0.00031802, ΔTE = -4.67984e-08
step 4, t = 0.04, EE = 9.50631e-08, KE = 0.000317956, ΔTE = -7.00155e-08
step 5, t = 0.05, EE = 1.48355e-07, KE = 0.000317875, ΔTE = -9.69438e-08
step 6, t = 0.06, EE = 2.13322e-07, KE = 0.00031778, ΔTE = -1.27524e-07
step 7, t = 0.07, EE = 2.89867e-07, KE = 0.000317669, ΔTE = -1.61696e-07
step 8, t = 0.08, EE = 3.77878e-07, KE = 0.000317543, ΔTE = -1.99399e-07
step 9, t = 0.09, EE = 4.7723e-07, KE = 0.000317403, ΔTE = -2.40573e-07
step 10, t = 0.1, EE = 5.87781e-07, KE = 0.000317248, ΔTE = -2.85156e-07
step 11, t = 0.11, EE = 7.09378e-07, KE = 0.000317078, ΔTE = -3.33086e-07
step 12, t = 0.12, EE = 8.41851e-07, KE = 0.000316894, ΔTE = -3.84301e-07
step 13, t = 0.13, EE = 9.85021e-07, KE = 0.000316697, ΔTE = -4.3874e-07
step 14, t = 0.14, EE = 1.13869e-06, KE = 0.000316486, ΔTE = -4.96339e-07
step 15, t = 0.15, EE = 1.30267e-06, KE = 0.000316261, ΔTE = -5.57034e-07
step 16, t = 0.16, EE = 1.47672e-06, KE = 0.000316023, ΔTE = -6.20764e-07
step 17, t = 0.17, EE = 1.66064e-06, KE = 0.000315773, ΔTE = -6.87465e-07
step 18, t = 0.18, EE = 1.85417e-06, KE = 0.000315509, ΔTE = -7.57074e-07
step 19, t = 0.19, EE = 2.05708e-06, KE = 0.000315234, ΔTE = -8.29527e-07
step 20, t = 0.2, EE = 2.26912e-06, KE = 0.000314947, ΔTE = -9.04761e-07
step 21, t = 0.21, EE = 2.49002e-06, KE = 0.000314648, ΔTE = -9.82712e-07
step 22, t = 0.22, EE = 2.7195e-06, KE = 0.000314338, ΔTE = -1.06332e-06
step 23, t = 0.23, EE = 2.95731e-06, KE = 0.000314017, ΔTE = -1.14652e-06
step 24, t = 0.24, EE = 3.20315e-06, KE = 0.000313685, ΔTE = -1.23224e-06
step 25, t = 0.25, EE = 3.45674e-06, KE = 0.000313343, ΔTE = -1.32044e-06
step 26, t = 0.26, EE = 3.71779e-06, KE = 0.000312992, ΔTE = -1.41104e-06
step 27, t = 0.27, EE = 3.986e-06, KE = 0.000312631, ΔTE = -1.50398e-06
step 28, t = 0.28, EE = 4.26107e-06, KE = 0.00031226, ΔTE = -1.5992e-06
step 29, t = 0.29, EE = 4.5427e-06, KE = 0.000311881, ΔTE = -1.69664e-06
step 30, t = 0.3, EE = 4.8306e-06, KE = 0.000311494, ΔTE = -1.79624e-06
step 31, t = 0.31, EE = 5.12444e-06, KE = 0.000311098, ΔTE = -1.89793e-06
step 32, t = 0.32, EE = 5.42394e-06, KE = 0.000310695, ΔTE = -2.00167e-06
step 33, t = 0.33, EE = 5.72878e-06, KE = 0.000310284, ΔTE = -2.10738e-06
step 34, t = 0.34, EE = 6.03866e-06, KE = 0.000309867, ΔTE = -2.21501e-06
step 35, t = 0.35, EE = 6.35328e-06, KE = 0.000309443, ΔTE = -2.32449e-06
step 36, t = 0.36, EE = 6.67234e-06, KE = 0.000309013, ΔTE = -2.43578e-06
step 37, t = 0.37, EE = 6.99553e-06, KE = 0.000308576, ΔTE = -2.5488e-06
step 38, t = 0.38, EE = 7.32256e-06, KE = 0.000308135, ΔTE = -2.6635e-06
step 39, t = 0.39, EE = 7.65314e-06, KE = 0.000307688, ΔTE = -2.77982e-06
step 40, t = 0.4, EE = 7.98698e-06, KE = 0.000307236, ΔTE = -2.8977e-06
step 41, t = 0.41, EE = 8.3238e-06, KE = 0.00030678, ΔTE = -3.01708e-06
step 42, t = 0.42, EE = 8.66332e-06, KE = 0.000306319, ΔTE = -3.1379e-06
step 43, t = 0.43, EE = 9.00526e-06, KE = 0.000305855, ΔTE = -3.26009e-06
step 44, t = 0.44, EE = 9.34937e-06, KE = 0.000305388, ΔTE = -3.38361e-06
step 45, t = 0.45, EE = 9.69539e-06, KE = 0.000304917, ΔTE = -3.50838e-06
step 46, t = 0.46, EE = 1.00431e-05, KE = 0.000304443, ΔTE = -3.63435e-06
step 47, t = 0.47, EE = 1.03921e-05, KE = 0.000303967, ΔTE = -3.76144e-06
step 48, t = 0.48, EE = 1.07424e-05, KE = 0.000303489, ΔTE = -3.8896e-06
step 49, t = 0.49, EE = 1.10936e-05, KE = 0.000303008, ΔTE = -4.01876e-06
step 50, t = 0.5, EE = 1.14455e-05, KE = 0.000302526, ΔTE = -4.14885e-06
