Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 600
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.65473e-09, KE = 0.000318077, ΔTE = -3.64337e-08
step 2, t = 0.02, EE = 3.05842e-08, KE = 0.000318015, ΔTE = -7.50789e-08
step 3, t = 0.03, EE = 6.86915e-08, KE = 0.000317936, ΔTE = -1.15888e-07
step 4, t = 0.04, EE = 1.21823e-07, KE = 0.00031784, ΔTE = -1.58801e-07
step 5, t = 0.05, EE = 1.89775e-07, KE = 0.000317727, ΔTE = -2.03751e-07
step 6, t = 0.06, EE = 2.72296e-07, KE = 0.000317598, ΔTE = -2.50663e-07
step 7, t = 0.07, EE = 3.69095e-07, KE = 0.000317452, ΔTE = -2.99456e-07
step 8, t = 0.08, EE = 4.79847e-07, KE = 0.000317291, ΔTE = -3.50045e-07
step 9, t = 0.09, EE = 6.04202e-07, KE = 0.000317114, ΔTE = -4.02344e-07
step 10, t = 0.1, EE = 7.41785e-07, KE = 0.000316923, ΔTE = -4.5626e-07
step 11, t = 0.11, EE = 8.92208e-07, KE = 0.000316717, ΔTE = -5.11703e-07
step 12, t = 0.12, EE = 1.05507e-06, KE = 0.000316497, ΔTE = -5.68577e-07
step 13, t = 0.13, EE = 1.22998e-06, KE = 0.000316264, ΔTE = -6.26787e-07
step 14, t = 0.14, EE = 1.41652e-06, KE = 0.000316018, ΔTE = -6.86235e-07
step 15, t = 0.15, EE = 1.61431e-06, KE = 0.00031576, ΔTE = -7.46823e-07
step 16, t = 0.16, EE = 1.82294e-06, KE = 0.000315489, ΔTE = -8.08449e-07
step 17, t = 0.17, EE = 2.04204e-06, KE = 0.000315208, ΔTE = -8.71013e-07
step 18, t = 0.18, EE = 2.27124e-06, KE = 0.000314915, ΔTE = -9.3441e-07
step 19, t = 0.19, EE = 2.51019e-06, KE = 0.000314612, ΔTE = -9.98538e-07
step 20, t = 0.2, EE = 2.75853e-06, KE = 0.000314299, ΔTE = -1.06329e-06
step 21, t = 0.21, EE = 3.01594e-06, KE = 0.000313976, ΔTE = -1.12857e-06
step 22, t = 0.22, EE = 3.28211e-06, KE = 0.000313644, ΔTE = -1.19426e-06
step 23, t = 0.23, EE = 3.55673e-06, KE = 0.000313304, ΔTE = -1.26026e-06
step 24, t = 0.24, EE = 3.8395e-06, KE = 0.000312955, ΔTE = -1.32648e-06
step 25, t = 0.25, EE = 4.13016e-06, KE = 0.000312598, ΔTE = -1.39281e-06
step 26, t = 0.26, EE = 4.42842e-06, KE = 0.000312233, ΔTE = -1.45916e-06
step 27, t = 0.27, EE = 4.73402e-06, KE = 0.000311861, ΔTE = -1.52543e-06
step 28, t = 0.28, EE = 5.04671e-06, KE = 0.000311482, ΔTE = -1.59155e-06
step 29, t = 0.29, EE = 5.36624e-06, KE = 0.000311097, ΔTE = -1.65743e-06
step 30, t = 0.3, EE = 5.69235e-06, KE = 0.000310705, ΔTE = -1.723e-06
step 31, t = 0.31, EE = 6.02481e-06, KE = 0.000310308, ΔTE = -1.78821e-06
step 32, t = 0.32, EE = 6.36338e-06, KE = 0.000309904, ΔTE = -1.85299e-06
step 33, t = 0.33, EE = 6.70783e-06, KE = 0.000309496, ΔTE = -1.9173e-06
step 34, t = 0.34, EE = 7.05791e-06, KE = 0.000309082, ΔTE = -1.98111e-06
step 35, t = 0.35, EE = 7.41339e-06, KE = 0.000308663, ΔTE = -2.04439e-06
step 36, t = 0.36, EE = 7.77406e-06, KE = 0.000308239, ΔTE = -2.10713e-06
step 37, t = 0.37, EE = 8.13967e-06, KE = 0.000307812, ΔTE = -2.16933e-06
step 38, t = 0.38, EE = 8.51001e-06, KE = 0.00030738, ΔTE = -2.231e-06
step 39, t = 0.39, EE = 8.88486e-06, KE = 0.000306944, ΔTE = -2.29215e-06
step 40, t = 0.4, EE = 9.264e-06, KE = 0.000306504, ΔTE = -2.35282e-06
step 41, t = 0.41, EE = 9.64722e-06, KE = 0.00030606, ΔTE = -2.41303e-06
step 42, t = 0.42, EE = 1.00343e-05, KE = 0.000305613, ΔTE = -2.47284e-06
step 43, t = 0.43, EE = 1.04251e-05, KE = 0.000305163, ΔTE = -2.5323e-06
step 44, t = 0.44, EE = 1.08193e-05, KE = 0.00030471, ΔTE = -2.59146e-06
step 45, t = 0.45, EE = 1.12169e-05, KE = 0.000304253, ΔTE = -2.65039e-06
step 46, t = 0.46, EE = 1.16175e-05, KE = 0.000303794, ΔTE = -2.70916e-06
step 47, t = 0.47, EE = 1.20211e-05, KE = 0.000303332, ΔTE = -2.76784e-06
step 48, t = 0.48, EE = 1.24275e-05, KE = 0.000302867, ΔTE = -2.8265e-06
step 49, t = 0.49, EE = 1.28364e-05, KE = 0.000302399, ΔTE = -2.88523e-06
step 50, t = 0.5, EE = 1.32478e-05, KE = 0.000301929, ΔTE = -2.94408e-06
step 51, t = 0.51, EE = 1.36615e-05, KE = 0.000301456, ΔTE = -3.00315e-06
step 52, t = 0.52, EE = 1.40773e-05, KE = 0.000300981, ΔTE = -3.06249e-06
step 53, t = 0.53, EE = 1.44951e-05, KE = 0.000300503, ΔTE = -3.12218e-06
step 54, t = 0.54, EE = 1.49147e-05, KE = 0.000300024, ΔTE = -3.18228e-06
step 55, t = 0.55, EE = 1.5336e-05, KE = 0.000299542, ΔTE = -3.24285e-06
step 56, t = 0.56, EE = 1.57589e-05, KE = 0.000299058, ΔTE = -3.30394e-06
step 57, t = 0.57, EE = 1.61832e-05, KE = 0.000298572, ΔTE = -3.36561e-06
step 58, t = 0.58, EE = 1.66088e-05, KE = 0.000298084, ΔTE = -3.42789e-06
step 59, t = 0.59, EE = 1.70355e-05, KE = 0.000297594, ΔTE = -3.49082e-06
step 60, t = 0.6, EE = 1.74631e-05, KE = 0.000297103, ΔTE = -3.55443e-06
step 61, t = 0.61, EE = 1.78916e-05, KE = 0.00029661, ΔTE = -3.61875e-06
step 62, t = 0.62, EE = 1.83208e-05, KE = 0.000296116, ΔTE = -3.68378e-06
step 63, t = 0.63, EE = 1.87505e-05, KE = 0.000295621, ΔTE = -3.74954e-06
