Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 550
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.00972e-09, KE = 0.000318052, ΔTE = -5.91793e-08
step 2, t = 0.02, EE = 3.59353e-08, KE = 0.000317969, ΔTE = -1.15381e-07
step 3, t = 0.03, EE = 8.04749e-08, KE = 0.000317872, ΔTE = -1.68588e-07
step 4, t = 0.04, EE = 1.42152e-07, KE = 0.00031776, ΔTE = -2.18802e-07
step 5, t = 0.05, EE = 2.20344e-07, KE = 0.000317634, ΔTE = -2.66054e-07
step 6, t = 0.06, EE = 3.14317e-07, KE = 0.000317496, ΔTE = -3.10419e-07
step 7, t = 0.07, EE = 4.23257e-07, KE = 0.000317345, ΔTE = -3.52017e-07
step 8, t = 0.08, EE = 5.46307e-07, KE = 0.000317183, ΔTE = -3.91017e-07
step 9, t = 0.09, EE = 6.82597e-07, KE = 0.00031701, ΔTE = -4.27634e-07
step 10, t = 0.1, EE = 8.31274e-07, KE = 0.000316827, ΔTE = -4.62132e-07
step 11, t = 0.11, EE = 9.91529e-07, KE = 0.000316634, ΔTE = -4.94814e-07
step 12, t = 0.12, EE = 1.16261e-06, KE = 0.000316432, ΔTE = -5.26017e-07
step 13, t = 0.13, EE = 1.34385e-06, KE = 0.000316221, ΔTE = -5.56104e-07
step 14, t = 0.14, EE = 1.53466e-06, KE = 0.000316001, ΔTE = -5.85456e-07
step 15, t = 0.15, EE = 1.73453e-06, KE = 0.000315772, ΔTE = -6.14463e-07
step 16, t = 0.16, EE = 1.94308e-06, KE = 0.000315534, ΔTE = -6.43512e-07
step 17, t = 0.17, EE = 2.15998e-06, KE = 0.000315288, ΔTE = -6.72987e-07
step 18, t = 0.18, EE = 2.38498e-06, KE = 0.000315032, ΔTE = -7.03251e-07
step 19, t = 0.19, EE = 2.61792e-06, KE = 0.000314768, ΔTE = -7.34647e-07
step 20, t = 0.2, EE = 2.85869e-06, KE = 0.000314494, ΔTE = -7.67489e-07
step 21, t = 0.21, EE = 3.10722e-06, KE = 0.000314211, ΔTE = -8.02059e-07
step 22, t = 0.22, EE = 3.36347e-06, KE = 0.000313919, ΔTE = -8.38601e-07
step 23, t = 0.23, EE = 3.62742e-06, KE = 0.000313616, ΔTE = -8.77322e-07
step 24, t = 0.24, EE = 3.89906e-06, KE = 0.000313303, ΔTE = -9.18387e-07
step 25, t = 0.25, EE = 4.17838e-06, KE = 0.00031298, ΔTE = -9.61921e-07
step 26, t = 0.26, EE = 4.46533e-06, KE = 0.000312647, ΔTE = -1.00801e-06
step 27, t = 0.27, EE = 4.75988e-06, KE = 0.000312304, ΔTE = -1.0567e-06
step 28, t = 0.28, EE = 5.06193e-06, KE = 0.000311951, ΔTE = -1.10801e-06
step 29, t = 0.29, EE = 5.37138e-06, KE = 0.000311587, ΔTE = -1.1619e-06
step 30, t = 0.3, EE = 5.68809e-06, KE = 0.000311214, ΔTE = -1.21833e-06
step 31, t = 0.31, EE = 6.01186e-06, KE = 0.000310832, ΔTE = -1.27722e-06
step 32, t = 0.32, EE = 6.34249e-06, KE = 0.00031044, ΔTE = -1.33845e-06
step 33, t = 0.33, EE = 6.67974e-06, KE = 0.000310039, ΔTE = -1.40191e-06
step 34, t = 0.34, EE = 7.02334e-06, KE = 0.00030963, ΔTE = -1.46745e-06
step 35, t = 0.35, EE = 7.37299e-06, KE = 0.000309213, ΔTE = -1.53492e-06
step 36, t = 0.36, EE = 7.7284e-06, KE = 0.000308788, ΔTE = -1.60416e-06
step 37, t = 0.37, EE = 8.08923e-06, KE = 0.000308356, ΔTE = -1.67501e-06
step 38, t = 0.38, EE = 8.45517e-06, KE = 0.000307918, ΔTE = -1.74728e-06
step 39, t = 0.39, EE = 8.82589e-06, KE = 0.000307474, ΔTE = -1.82083e-06
step 40, t = 0.4, EE = 9.20107e-06, KE = 0.000307024, ΔTE = -1.89547e-06
step 41, t = 0.41, EE = 9.58041e-06, KE = 0.000306569, ΔTE = -1.97105e-06
step 42, t = 0.42, EE = 9.9636e-06, KE = 0.00030611, ΔTE = -2.04741e-06
step 43, t = 0.43, EE = 1.03504e-05, KE = 0.000305646, ΔTE = -2.12443e-06
step 44, t = 0.44, EE = 1.07404e-05, KE = 0.000305178, ΔTE = -2.20195e-06
step 45, t = 0.45, EE = 1.11336e-05, KE = 0.000304707, ΔTE = -2.27985e-06
step 46, t = 0.46, EE = 1.15297e-05, KE = 0.000304233, ΔTE = -2.35802e-06
step 47, t = 0.47, EE = 1.19284e-05, KE = 0.000303756, ΔTE = -2.43636e-06
step 48, t = 0.48, EE = 1.23296e-05, KE = 0.000303276, ΔTE = -2.51477e-06
step 49, t = 0.49, EE = 1.27332e-05, KE = 0.000302794, ΔTE = -2.59317e-06
step 50, t = 0.5, EE = 1.3139e-05, KE = 0.00030231, ΔTE = -2.67148e-06
step 51, t = 0.51, EE = 1.3547e-05, KE = 0.000301824, ΔTE = -2.74964e-06
step 52, t = 0.52, EE = 1.39569e-05, KE = 0.000301336, ΔTE = -2.82758e-06
step 53, t = 0.53, EE = 1.43689e-05, KE = 0.000300847, ΔTE = -2.90526e-06
step 54, t = 0.54, EE = 1.47826e-05, KE = 0.000300355, ΔTE = -2.98263e-06
step 55, t = 0.55, EE = 1.51982e-05, KE = 0.000299863, ΔTE = -3.05966e-06
step 56, t = 0.56, EE = 1.56155e-05, KE = 0.000299369, ΔTE = -3.13631e-06
step 57, t = 0.57, EE = 1.60344e-05, KE = 0.000298874, ΔTE = -3.21256e-06
step 58, t = 0.58, EE = 1.64548e-05, KE = 0.000298377, ΔTE = -3.28839e-06
step 59, t = 0.59, EE = 1.68767e-05, KE = 0.00029788, ΔTE = -3.36378e-06
step 60, t = 0.6, EE = 1.72999e-05, KE = 0.000297382, ΔTE = -3.43873e-06
step 61, t = 0.61, EE = 1.77244e-05, KE = 0.000296883, ΔTE = -3.51324e-06
step 62, t = 0.62, EE = 1.815e-05, KE = 0.000296383, ΔTE = -3.58731e-06
step 63, t = 0.63, EE = 1.85766e-05, KE = 0.000295883, ΔTE = -3.66094e-06
step 64, t = 0.64, EE = 1.90039e-05, KE = 0.000295383, ΔTE = -3.73417e-06
step 65, t = 0.65, EE = 1.9432e-05, KE = 0.000294882, ΔTE = -3.807e-06
step 66, t = 0.66, EE = 1.98605e-05, KE = 0.000294381, ΔTE = -3.87947e-06
step 67, t = 0.67, EE = 2.02893e-05, KE = 0.00029388, ΔTE = -3.95161e-06
step 68, t = 0.68, EE = 2.07183e-05, KE = 0.000293379, ΔTE = -4.02347e-06
step 69, t = 0.69, EE = 2.11471e-05, KE = 0.000292878, ΔTE = -4.09509e-06
step 70, t = 0.7, EE = 2.15756e-05, KE = 0.000292379, ΔTE = -4.16653e-06
step 71, t = 0.71, EE = 2.20036e-05, KE = 0.000291879, ΔTE = -4.23784e-06
step 72, t = 0.72, EE = 2.24308e-05, KE = 0.000291381, ΔTE = -4.30908e-06
