Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 850
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.07672e-08, KE = 0.000318052, ΔTE = -5.76482e-08
step 2, t = 0.02, EE = 4.25143e-08, KE = 0.000317969, ΔTE = -1.08718e-07
step 3, t = 0.03, EE = 9.39131e-08, KE = 0.000317874, ΔTE = -1.53022e-07
step 4, t = 0.04, EE = 1.63436e-07, KE = 0.000317767, ΔTE = -1.90431e-07
step 5, t = 0.05, EE = 2.49644e-07, KE = 0.00031765, ΔTE = -2.20973e-07
step 6, t = 0.06, EE = 3.51217e-07, KE = 0.000317525, ΔTE = -2.44934e-07
step 7, t = 0.07, EE = 4.66981e-07, KE = 0.000317391, ΔTE = -2.629e-07
step 8, t = 0.08, EE = 5.95956e-07, KE = 0.000317249, ΔTE = -2.75717e-07
step 9, t = 0.09, EE = 7.3732e-07, KE = 0.000317099, ΔTE = -2.84385e-07
step 10, t = 0.1, EE = 8.90294e-07, KE = 0.00031694, ΔTE = -2.89935e-07
step 11, t = 0.11, EE = 1.05411e-06, KE = 0.000316773, ΔTE = -2.93326e-07
step 12, t = 0.12, EE = 1.22809e-06, KE = 0.000316597, ΔTE = -2.95377e-07
step 13, t = 0.13, EE = 1.41169e-06, KE = 0.000316412, ΔTE = -2.9672e-07
step 14, t = 0.14, EE = 1.60445e-06, KE = 0.000316218, ΔTE = -2.97802e-07
step 15, t = 0.15, EE = 1.80597e-06, KE = 0.000316016, ΔTE = -2.9892e-07
step 16, t = 0.16, EE = 2.01593e-06, KE = 0.000315804, ΔTE = -3.00277e-07
step 17, t = 0.17, EE = 2.2341e-06, KE = 0.000315585, ΔTE = -3.02027e-07
step 18, t = 0.18, EE = 2.46035e-06, KE = 0.000315356, ΔTE = -3.04313e-07
step 19, t = 0.19, EE = 2.6946e-06, KE = 0.000315119, ΔTE = -3.07277e-07
step 20, t = 0.2, EE = 2.93682e-06, KE = 0.000314873, ΔTE = -3.1106e-07
step 21, t = 0.21, EE = 3.187e-06, KE = 0.000314618, ΔTE = -3.15779e-07
step 22, t = 0.22, EE = 3.44518e-06, KE = 0.000314354, ΔTE = -3.21497e-07
step 23, t = 0.23, EE = 3.71135e-06, KE = 0.000314081, ΔTE = -3.28203e-07
step 24, t = 0.24, EE = 3.98545e-06, KE = 0.000313799, ΔTE = -3.35812e-07
step 25, t = 0.25, EE = 4.2674e-06, KE = 0.000313509, ΔTE = -3.44181e-07
step 26, t = 0.26, EE = 4.55707e-06, KE = 0.00031321, ΔTE = -3.53146e-07
step 27, t = 0.27, EE = 4.85435e-06, KE = 0.000312904, ΔTE = -3.62564e-07
step 28, t = 0.28, EE = 5.15908e-06, KE = 0.000312589, ΔTE = -3.72359e-07
