Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 400
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 112 elements, 163 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.21683e-08, KE = 0.000318053, ΔTE = -5.56247e-08
step 2, t = 0.02, EE = 4.81369e-08, KE = 0.000317972, ΔTE = -1.00786e-07
step 3, t = 0.03, EE = 1.06384e-07, KE = 0.000317879, ΔTE = -1.35607e-07
step 4, t = 0.04, EE = 1.84629e-07, KE = 0.000317776, ΔTE = -1.60439e-07
step 5, t = 0.05, EE = 2.80115e-07, KE = 0.000317665, ΔTE = -1.75944e-07
step 6, t = 0.06, EE = 3.89914e-07, KE = 0.000317548, ΔTE = -1.8314e-07
step 7, t = 0.07, EE = 5.112e-07, KE = 0.000317426, ΔTE = -1.83392e-07
step 8, t = 0.08, EE = 6.41483e-07, KE = 0.000317301, ΔTE = -1.78365e-07
step 9, t = 0.09, EE = 7.78763e-07, KE = 0.000317172, ΔTE = -1.69945e-07
step 10, t = 0.1, EE = 9.21621e-07, KE = 0.000317039, ΔTE = -1.6014e-07
step 11, t = 0.11, EE = 1.06923e-06, KE = 0.0003169, ΔTE = -1.5098e-07
step 12, t = 0.12, EE = 1.22132e-06, KE = 0.000316755, ΔTE = -1.44411e-07
step 13, t = 0.13, EE = 1.37805e-06, KE = 0.0003166, ΔTE = -1.42207e-07
step 14, t = 0.14, EE = 1.53995e-06, KE = 0.000316435, ΔTE = -1.45904e-07
step 15, t = 0.15, EE = 1.70774e-06, KE = 0.000316256, ΔTE = -1.56745e-07
step 16, t = 0.16, EE = 1.88225e-06, KE = 0.000316063, ΔTE = -1.75659e-07
step 17, t = 0.17, EE = 2.0643e-06, KE = 0.000315853, ΔTE = -2.03249e-07
step 18, t = 0.18, EE = 2.2546e-06, KE = 0.000315626, ΔTE = -2.39805e-07
step 19, t = 0.19, EE = 2.45377e-06, KE = 0.000315382, ΔTE = -2.85325e-07
step 20, t = 0.2, EE = 2.66222e-06, KE = 0.000315119, ΔTE = -3.39553e-07
step 21, t = 0.21, EE = 2.88022e-06, KE = 0.000314838, ΔTE = -4.02017e-07
step 22, t = 0.22, EE = 3.10785e-06, KE = 0.000314541, ΔTE = -4.7207e-07
