Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 450
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.09751e-09, KE = 0.000318102, ΔTE = -1.12246e-08
step 2, t = 0.02, EE = 2.83762e-08, KE = 0.000318067, ΔTE = -2.53253e-08
step 3, t = 0.03, EE = 6.38e-08, KE = 0.000318015, ΔTE = -4.22539e-08
step 4, t = 0.04, EE = 1.13313e-07, KE = 0.000317945, ΔTE = -6.19627e-08
step 5, t = 0.05, EE = 1.76841e-07, KE = 0.000317859, ΔTE = -8.44042e-08
step 6, t = 0.06, EE = 2.54289e-07, KE = 0.000317757, ΔTE = -1.09531e-07
step 7, t = 0.07, EE = 3.45544e-07, KE = 0.000317638, ΔTE = -1.37296e-07
step 8, t = 0.08, EE = 4.50476e-07, KE = 0.000317503, ΔTE = -1.67652e-07
step 9, t = 0.09, EE = 5.68938e-07, KE = 0.000317351, ΔTE = -2.00553e-07
step 10, t = 0.1, EE = 7.00763e-07, KE = 0.000317184, ΔTE = -2.35952e-07
step 11, t = 0.11, EE = 8.45772e-07, KE = 0.000317001, ΔTE = -2.73803e-07
step 12, t = 0.12, EE = 1.00377e-06, KE = 0.000316803, ΔTE = -3.14059e-07
step 13, t = 0.13, EE = 1.17453e-06, KE = 0.000316589, ΔTE = -3.56674e-07
step 14, t = 0.14, EE = 1.35785e-06, KE = 0.000316361, ΔTE = -4.01601e-07
step 15, t = 0.15, EE = 1.55347e-06, KE = 0.000316118, ΔTE = -4.48797e-07
step 16, t = 0.16, EE = 1.76114e-06, KE = 0.000315861, ΔTE = -4.98213e-07
step 17, t = 0.17, EE = 1.9806e-06, KE = 0.00031559, ΔTE = -5.49806e-07
step 18, t = 0.18, EE = 2.21157e-06, KE = 0.000315306, ΔTE = -6.0353e-07
step 19, t = 0.19, EE = 2.45377e-06, KE = 0.000315008, ΔTE = -6.59339e-07
step 20, t = 0.2, EE = 2.70688e-06, KE = 0.000314697, ΔTE = -7.17188e-07
step 21, t = 0.21, EE = 2.9706e-06, KE = 0.000314373, ΔTE = -7.77034e-07
step 22, t = 0.22, EE = 3.24462e-06, KE = 0.000314037, ΔTE = -8.38831e-07
step 23, t = 0.23, EE = 3.52861e-06, KE = 0.00031369, ΔTE = -9.02535e-07
step 24, t = 0.24, EE = 3.82224e-06, KE = 0.00031333, ΔTE = -9.68102e-07
step 25, t = 0.25, EE = 4.12516e-06, KE = 0.00031296, ΔTE = -1.03549e-06
step 26, t = 0.26, EE = 4.43704e-06, KE = 0.000312579, ΔTE = -1.10465e-06
step 27, t = 0.27, EE = 4.75753e-06, KE = 0.000312188, ΔTE = -1.17554e-06
step 28, t = 0.28, EE = 5.08626e-06, KE = 0.000311786, ΔTE = -1.24813e-06
step 29, t = 0.29, EE = 5.42289e-06, KE = 0.000311375, ΔTE = -1.32235e-06
step 30, t = 0.3, EE = 5.76705e-06, KE = 0.000310955, ΔTE = -1.39818e-06
step 31, t = 0.31, EE = 6.11839e-06, KE = 0.000310527, ΔTE = -1.47557e-06
step 32, t = 0.32, EE = 6.47654e-06, KE = 0.00031009, ΔTE = -1.55447e-06
step 33, t = 0.33, EE = 6.84114e-06, KE = 0.000309645, ΔTE = -1.63485e-06
