Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 320
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 99 elements, 147 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 6.3799e-09, KE = 0.000318077, ΔTE = -3.70015e-08
step 2, t = 0.02, EE = 2.54944e-08, KE = 0.000318018, ΔTE = -7.73499e-08
step 3, t = 0.03, EE = 5.72728e-08, KE = 0.000317942, ΔTE = -1.20984e-07
step 4, t = 0.04, EE = 1.01603e-07, KE = 0.000317851, ΔTE = -1.67815e-07
step 5, t = 0.05, EE = 1.58333e-07, KE = 0.000317745, ΔTE = -2.17733e-07
step 6, t = 0.06, EE = 2.27279e-07, KE = 0.000317623, ΔTE = -2.70609e-07
step 7, t = 0.07, EE = 3.08223e-07, KE = 0.000317486, ΔTE = -3.26302e-07
step 8, t = 0.08, EE = 4.00922e-07, KE = 0.000317335, ΔTE = -3.84658e-07
step 9, t = 0.09, EE = 5.0511e-07, KE = 0.00031717, ΔTE = -4.45517e-07
step 10, t = 0.1, EE = 6.20503e-07, KE = 0.000316991, ΔTE = -5.08713e-07
step 11, t = 0.11, EE = 7.468e-07, KE = 0.0003168, ΔTE = -5.7408e-07
step 12, t = 0.12, EE = 8.83694e-07, KE = 0.000316596, ΔTE = -6.41449e-07
step 13, t = 0.13, EE = 1.03087e-06, KE = 0.000316379, ΔTE = -7.10654e-07
step 14, t = 0.14, EE = 1.188e-06, KE = 0.000316151, ΔTE = -7.81533e-07
step 15, t = 0.15, EE = 1.35479e-06, KE = 0.000315912, ΔTE = -8.53925e-07
step 16, t = 0.16, EE = 1.5309e-06, KE = 0.000315662, ΔTE = -9.27677e-07
step 17, t = 0.17, EE = 1.71603e-06, KE = 0.000315402, ΔTE = -1.00264e-06
step 18, t = 0.18, EE = 1.90988e-06, KE = 0.000315132, ΔTE = -1.07866e-06
step 19, t = 0.19, EE = 2.11217e-06, KE = 0.000314853, ΔTE = -1.15561e-06
step 20, t = 0.2, EE = 2.3226e-06, KE = 0.000314565, ΔTE = -1.23335e-06
step 21, t = 0.21, EE = 2.54092e-06, KE = 0.000314268, ΔTE = -1.31175e-06
step 22, t = 0.22, EE = 2.76687e-06, KE = 0.000313963, ΔTE = -1.3907e-06
step 23, t = 0.23, EE = 3.00021e-06, KE = 0.00031365, ΔTE = -1.47005e-06
step 24, t = 0.24, EE = 3.24071e-06, KE = 0.00031333, ΔTE = -1.54971e-06
step 25, t = 0.25, EE = 3.48816e-06, KE = 0.000313003, ΔTE = -1.62956e-06
step 26, t = 0.26, EE = 3.74236e-06, KE = 0.000312669, ΔTE = -1.70949e-06
step 27, t = 0.27, EE = 4.00311e-06, KE = 0.000312328, ΔTE = -1.7894e-06
step 28, t = 0.28, EE = 4.27025e-06, KE = 0.000311981, ΔTE = -1.86917e-06
step 29, t = 0.29, EE = 4.5436e-06, KE = 0.000311628, ΔTE = -1.94872e-06
step 30, t = 0.3, EE = 4.82301e-06, KE = 0.00031127, ΔTE = -2.02793e-06
step 31, t = 0.31, EE = 5.10832e-06, KE = 0.000310906, ΔTE = -2.10672e-06
step 32, t = 0.32, EE = 5.39939e-06, KE = 0.000310536, ΔTE = -2.18499e-06
step 33, t = 0.33, EE = 5.6961e-06, KE = 0.000310162, ΔTE = -2.26265e-06
step 34, t = 0.34, EE = 5.99829e-06, KE = 0.000309783, ΔTE = -2.3396e-06
step 35, t = 0.35, EE = 6.30586e-06, KE = 0.000309399, ΔTE = -2.41577e-06
step 36, t = 0.36, EE = 6.61868e-06, KE = 0.000309011, ΔTE = -2.49106e-06
