Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 450
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.33485e-09, KE = 0.000318106, ΔTE = -1.01049e-08
step 2, t = 0.02, EE = 1.73388e-08, KE = 0.000318081, ΔTE = -2.26633e-08
step 3, t = 0.03, EE = 3.90104e-08, KE = 0.000318044, ΔTE = -3.76565e-08
step 4, t = 0.04, EE = 6.93479e-08, KE = 0.000317996, ΔTE = -5.50621e-08
step 5, t = 0.05, EE = 1.08349e-07, KE = 0.000317937, ΔTE = -7.48538e-08
step 6, t = 0.06, EE = 1.5601e-07, KE = 0.000317868, ΔTE = -9.70017e-08
step 7, t = 0.07, EE = 2.12329e-07, KE = 0.000317787, ΔTE = -1.21472e-07
step 8, t = 0.08, EE = 2.77301e-07, KE = 0.000317695, ΔTE = -1.48228e-07
step 9, t = 0.09, EE = 3.50921e-07, KE = 0.000317593, ΔTE = -1.77228e-07
step 10, t = 0.1, EE = 4.33185e-07, KE = 0.000317479, ΔTE = -2.08428e-07
step 11, t = 0.11, EE = 5.24086e-07, KE = 0.000317355, ΔTE = -2.41778e-07
step 12, t = 0.12, EE = 6.2362e-07, KE = 0.00031722, ΔTE = -2.77228e-07
step 13, t = 0.13, EE = 7.3178e-07, KE = 0.000317074, ΔTE = -3.14722e-07
step 14, t = 0.14, EE = 8.48557e-07, KE = 0.000316918, ΔTE = -3.54199e-07
step 15, t = 0.15, EE = 9.73945e-07, KE = 0.000316751, ΔTE = -3.95598e-07
step 16, t = 0.16, EE = 1.10794e-06, KE = 0.000316574, ΔTE = -4.38852e-07
step 17, t = 0.17, EE = 1.25052e-06, KE = 0.000316386, ΔTE = -4.83891e-07
step 18, t = 0.18, EE = 1.40169e-06, KE = 0.000316188, ΔTE = -5.30641e-07
step 19, t = 0.19, EE = 1.56143e-06, KE = 0.00031598, ΔTE = -5.79025e-07
step 20, t = 0.2, EE = 1.72974e-06, KE = 0.000315762, ΔTE = -6.28963e-07
step 21, t = 0.21, EE = 1.90661e-06, KE = 0.000315534, ΔTE = -6.8037e-07
step 22, t = 0.22, EE = 2.09201e-06, KE = 0.000315295, ΔTE = -7.33159e-07
step 23, t = 0.23, EE = 2.28595e-06, KE = 0.000315047, ΔTE = -7.87239e-07
step 24, t = 0.24, EE = 2.48841e-06, KE = 0.00031479, ΔTE = -8.42515e-07
step 25, t = 0.25, EE = 2.69937e-06, KE = 0.000314522, ΔTE = -8.98889e-07
step 26, t = 0.26, EE = 2.91883e-06, KE = 0.000314246, ΔTE = -9.5626e-07
step 27, t = 0.27, EE = 3.14677e-06, KE = 0.000313959, ΔTE = -1.01452e-06
step 28, t = 0.28, EE = 3.38317e-06, KE = 0.000313664, ΔTE = -1.07357e-06
step 29, t = 0.29, EE = 3.62802e-06, KE = 0.000313359, ΔTE = -1.13329e-06
step 30, t = 0.3, EE = 3.88131e-06, KE = 0.000313046, ΔTE = -1.19357e-06
step 31, t = 0.31, EE = 4.14301e-06, KE = 0.000312723, ΔTE = -1.25428e-06
step 32, t = 0.32, EE = 4.41312e-06, KE = 0.000312392, ΔTE = -1.31531e-06
step 33, t = 0.33, EE = 4.69162e-06, KE = 0.000312052, ΔTE = -1.37654e-06
step 34, t = 0.34, EE = 4.97849e-06, KE = 0.000311704, ΔTE = -1.43783e-06
step 35, t = 0.35, EE = 5.27371e-06, KE = 0.000311348, ΔTE = -1.49906e-06
step 36, t = 0.36, EE = 5.57726e-06, KE = 0.000310983, ΔTE = -1.56008e-06
step 37, t = 0.37, EE = 5.88912e-06, KE = 0.000310611, ΔTE = -1.62076e-06
step 38, t = 0.38, EE = 6.20929e-06, KE = 0.00031023, ΔTE = -1.68097e-06
step 39, t = 0.39, EE = 6.53773e-06, KE = 0.000309842, ΔTE = -1.74055e-06
step 40, t = 0.4, EE = 6.87442e-06, KE = 0.000309447, ΔTE = -1.79936e-06
step 41, t = 0.41, EE = 7.21935e-06, KE = 0.000309044, ΔTE = -1.85724e-06
step 42, t = 0.42, EE = 7.5725e-06, KE = 0.000308634, ΔTE = -1.91406e-06
step 43, t = 0.43, EE = 7.93384e-06, KE = 0.000308217, ΔTE = -1.96964e-06
step 44, t = 0.44, EE = 8.30335e-06, KE = 0.000307793, ΔTE = -2.02382e-06
step 45, t = 0.45, EE = 8.68101e-06, KE = 0.000307363, ΔTE = -2.07646e-06
step 46, t = 0.46, EE = 9.06679e-06, KE = 0.000306926, ΔTE = -2.12737e-06
step 47, t = 0.47, EE = 9.46068e-06, KE = 0.000306484, ΔTE = -2.1764e-06
step 48, t = 0.48, EE = 9.86264e-06, KE = 0.000306035, ΔTE = -2.22336e-06
