Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 850
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.07671e-08, KE = 0.000318052, ΔTE = -5.7659e-08
step 2, t = 0.02, EE = 4.25137e-08, KE = 0.000317969, ΔTE = -1.08763e-07
step 3, t = 0.03, EE = 9.39108e-08, KE = 0.000317874, ΔTE = -1.53135e-07
step 4, t = 0.04, EE = 1.63432e-07, KE = 0.000317767, ΔTE = -1.90654e-07
step 5, t = 0.05, EE = 2.49638e-07, KE = 0.00031765, ΔTE = -2.21362e-07
step 6, t = 0.06, EE = 3.51208e-07, KE = 0.000317524, ΔTE = -2.45559e-07
step 7, t = 0.07, EE = 4.66964e-07, KE = 0.00031739, ΔTE = -2.63841e-07
step 8, t = 0.08, EE = 5.95925e-07, KE = 0.000317248, ΔTE = -2.77061e-07
step 9, t = 0.09, EE = 7.37263e-07, KE = 0.000317097, ΔTE = -2.86219e-07
step 10, t = 0.1, EE = 8.90196e-07, KE = 0.000316938, ΔTE = -2.92339e-07
step 11, t = 0.11, EE = 1.05396e-06, KE = 0.00031677, ΔTE = -2.96363e-07
step 12, t = 0.12, EE = 1.22787e-06, KE = 0.000316594, ΔTE = -2.99083e-07
step 13, t = 0.13, EE = 1.41138e-06, KE = 0.000316408, ΔTE = -3.01098e-07
step 14, t = 0.14, EE = 1.60403e-06, KE = 0.000316214, ΔTE = -3.0282e-07
step 15, t = 0.15, EE = 1.80545e-06, KE = 0.000316011, ΔTE = -3.0451e-07
step 16, t = 0.16, EE = 2.01529e-06, KE = 0.000315799, ΔTE = -3.06336e-07
step 17, t = 0.17, EE = 2.23333e-06, KE = 0.000315579, ΔTE = -3.08419e-07
step 18, t = 0.18, EE = 2.45945e-06, KE = 0.00031535, ΔTE = -3.10868e-07
step 19, t = 0.19, EE = 2.69357e-06, KE = 0.000315113, ΔTE = -3.13795e-07
step 20, t = 0.2, EE = 2.93567e-06, KE = 0.000314868, ΔTE = -3.17316e-07
step 21, t = 0.21, EE = 3.18573e-06, KE = 0.000314613, ΔTE = -3.21523e-07
step 22, t = 0.22, EE = 3.44379e-06, KE = 0.00031435, ΔTE = -3.26467e-07
step 23, t = 0.23, EE = 3.70983e-06, KE = 0.000314079, ΔTE = -3.32129e-07
step 24, t = 0.24, EE = 3.9838e-06, KE = 0.000313798, ΔTE = -3.38429e-07
step 25, t = 0.25, EE = 4.2656e-06, KE = 0.00031351, ΔTE = -3.45233e-07
step 26, t = 0.26, EE = 4.55511e-06, KE = 0.000313213, ΔTE = -3.52396e-07
step 27, t = 0.27, EE = 4.85222e-06, KE = 0.000312909, ΔTE = -3.59791e-07
step 28, t = 0.28, EE = 5.15679e-06, KE = 0.000312596, ΔTE = -3.67362e-07
step 29, t = 0.29, EE = 5.46863e-06, KE = 0.000312277, ΔTE = -3.75156e-07
step 30, t = 0.3, EE = 5.78753e-06, KE = 0.00031195, ΔTE = -3.83341e-07
step 31, t = 0.31, EE = 6.1132e-06, KE = 0.000311615, ΔTE = -3.92199e-07
step 32, t = 0.32, EE = 6.44532e-06, KE = 0.000311273, ΔTE = -4.02088e-07
step 33, t = 0.33, EE = 6.78352e-06, KE = 0.000310924, ΔTE = -4.13386e-07
step 34, t = 0.34, EE = 7.12744e-06, KE = 0.000310567, ΔTE = -4.26428e-07
step 35, t = 0.35, EE = 7.47673e-06, KE = 0.000310202, ΔTE = -4.41443e-07
step 36, t = 0.36, EE = 7.83109e-06, KE = 0.000309831, ΔTE = -4.58519e-07
step 37, t = 0.37, EE = 8.19025e-06, KE = 0.000309453, ΔTE = -4.77597e-07
step 38, t = 0.38, EE = 8.55395e-06, KE = 0.000309068, ΔTE = -4.98492e-07
step 39, t = 0.39, EE = 8.92196e-06, KE = 0.000308678, ΔTE = -5.20945e-07
step 40, t = 0.4, EE = 9.29403e-06, KE = 0.000308282, ΔTE = -5.44684e-07
step 41, t = 0.41, EE = 9.66989e-06, KE = 0.000307881, ΔTE = -5.69478e-07
step 42, t = 0.42, EE = 1.00492e-05, KE = 0.000307476, ΔTE = -5.95189e-07
step 43, t = 0.43, EE = 1.04318e-05, KE = 0.000307067, ΔTE = -6.218e-07
step 44, t = 0.44, EE = 1.08172e-05, KE = 0.000306654, ΔTE = -6.49415e-07
step 45, t = 0.45, EE = 1.12053e-05, KE = 0.000306237, ΔTE = -6.78246e-07
step 46, t = 0.46, EE = 1.15957e-05, KE = 0.000305816, ΔTE = -7.08574e-07
