Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 360
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 107 elements, 154 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 6.84656e-09, KE = 0.000318077, ΔTE = -3.68327e-08
step 2, t = 0.02, EE = 2.73584e-08, KE = 0.000318017, ΔTE = -7.668e-08
step 3, t = 0.03, EE = 6.14577e-08, KE = 0.00031794, ΔTE = -1.19492e-07
step 4, t = 0.04, EE = 1.09021e-07, KE = 0.000317846, ΔTE = -1.65197e-07
step 5, t = 0.05, EE = 1.69882e-07, KE = 0.000317737, ΔTE = -2.13704e-07
step 6, t = 0.06, EE = 2.43837e-07, KE = 0.000317612, ΔTE = -2.64907e-07
step 7, t = 0.07, EE = 3.3065e-07, KE = 0.000317471, ΔTE = -3.1869e-07
step 8, t = 0.08, EE = 4.30054e-07, KE = 0.000317316, ΔTE = -3.74925e-07
step 9, t = 0.09, EE = 5.41759e-07, KE = 0.000317145, ΔTE = -4.33481e-07
step 10, t = 0.1, EE = 6.65455e-07, KE = 0.000316961, ΔTE = -4.94221e-07
step 11, t = 0.11, EE = 8.00818e-07, KE = 0.000316763, ΔTE = -5.57004e-07
step 12, t = 0.12, EE = 9.47513e-07, KE = 0.000316551, ΔTE = -6.21692e-07
step 13, t = 0.13, EE = 1.1052e-06, KE = 0.000316327, ΔTE = -6.88143e-07
step 14, t = 0.14, EE = 1.27354e-06, KE = 0.000316091, ΔTE = -7.5622e-07
step 15, t = 0.15, EE = 1.45218e-06, KE = 0.000315843, ΔTE = -8.25786e-07
step 16, t = 0.16, EE = 1.64079e-06, KE = 0.000315583, ΔTE = -8.96706e-07
step 17, t = 0.17, EE = 1.83904e-06, KE = 0.000315313, ΔTE = -9.68848e-07
