Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 750
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.01263e-08, KE = 0.000318052, ΔTE = -5.85026e-08
step 2, t = 0.02, EE = 4.02322e-08, KE = 0.000317968, ΔTE = -1.12215e-07
step 3, t = 0.03, EE = 8.95638e-08, KE = 0.00031787, ΔTE = -1.61103e-07
step 4, t = 0.04, EE = 1.57037e-07, KE = 0.000317758, ΔTE = -2.05189e-07
step 5, t = 0.05, EE = 2.41391e-07, KE = 0.000317635, ΔTE = -2.44598e-07
step 6, t = 0.06, EE = 3.41304e-07, KE = 0.0003175, ΔTE = -2.79574e-07
step 7, t = 0.07, EE = 4.55476e-07, KE = 0.000317355, ΔTE = -3.1049e-07
step 8, t = 0.08, EE = 5.82699e-07, KE = 0.0003172, ΔTE = -3.37838e-07
step 9, t = 0.09, EE = 7.21916e-07, KE = 0.000317037, ΔTE = -3.62209e-07
step 10, t = 0.1, EE = 8.72254e-07, KE = 0.000316864, ΔTE = -3.8426e-07
step 11, t = 0.11, EE = 1.03303e-06, KE = 0.000316683, ΔTE = -4.04675e-07
step 12, t = 0.12, EE = 1.20373e-06, KE = 0.000316493, ΔTE = -4.24124e-07
step 13, t = 0.13, EE = 1.38397e-06, KE = 0.000316293, ΔTE = -4.43237e-07
step 14, t = 0.14, EE = 1.57346e-06, KE = 0.000316085, ΔTE = -4.62573e-07
step 15, t = 0.15, EE = 1.772e-06, KE = 0.000315866, ΔTE = -4.82607e-07
step 16, t = 0.16, EE = 1.97947e-06, KE = 0.000315637, ΔTE = -5.03715e-07
step 17, t = 0.17, EE = 2.19585e-06, KE = 0.000315399, ΔTE = -5.26167e-07
step 18, t = 0.18, EE = 2.42113e-06, KE = 0.000315149, ΔTE = -5.50128e-07
step 19, t = 0.19, EE = 2.65534e-06, KE = 0.00031489, ΔTE = -5.75667e-07
step 20, t = 0.2, EE = 2.89851e-06, KE = 0.000314619, ΔTE = -6.02766e-07
step 21, t = 0.21, EE = 3.15065e-06, KE = 0.000314339, ΔTE = -6.31344e-07
step 22, t = 0.22, EE = 3.41171e-06, KE = 0.000314048, ΔTE = -6.61276e-07
step 23, t = 0.23, EE = 3.68159e-06, KE = 0.000313747, ΔTE = -6.92411e-07
step 24, t = 0.24, EE = 3.96015e-06, KE = 0.000313436, ΔTE = -7.24594e-07
step 25, t = 0.25, EE = 4.24713e-06, KE = 0.000313116, ΔTE = -7.5768e-07
step 26, t = 0.26, EE = 4.54227e-06, KE = 0.000312787, ΔTE = -7.91548e-07
step 27, t = 0.27, EE = 4.84521e-06, KE = 0.000312449, ΔTE = -8.26107e-07
step 28, t = 0.28, EE = 5.1556e-06, KE = 0.000312104, ΔTE = -8.6129e-07
step 29, t = 0.29, EE = 5.47309e-06, KE = 0.000311751, ΔTE = -8.97056e-07
step 30, t = 0.3, EE = 5.79731e-06, KE = 0.00031139, ΔTE = -9.33376e-07
step 31, t = 0.31, EE = 6.12795e-06, KE = 0.000311022, ΔTE = -9.70229e-07
step 32, t = 0.32, EE = 6.4647e-06, KE = 0.000310648, ΔTE = -1.00759e-06
step 33, t = 0.33, EE = 6.80729e-06, KE = 0.000310268, ΔTE = -1.04544e-06
step 34, t = 0.34, EE = 7.15546e-06, KE = 0.000309881, ΔTE = -1.08373e-06
step 35, t = 0.35, EE = 7.50899e-06, KE = 0.000309489, ΔTE = -1.12242e-06
step 36, t = 0.36, EE = 7.86766e-06, KE = 0.000309092, ΔTE = -1.16145e-06
step 37, t = 0.37, EE = 8.23125e-06, KE = 0.000308689, ΔTE = -1.20075e-06
step 38, t = 0.38, EE = 8.59956e-06, KE = 0.000308281, ΔTE = -1.24027e-06
step 39, t = 0.39, EE = 8.97235e-06, KE = 0.000307868, ΔTE = -1.27991e-06
step 40, t = 0.4, EE = 9.34941e-06, KE = 0.000307452, ΔTE = -1.31961e-06
step 41, t = 0.41, EE = 9.73051e-06, KE = 0.000307031, ΔTE = -1.3593e-06
step 42, t = 0.42, EE = 1.01154e-05, KE = 0.000306606, ΔTE = -1.39892e-06
step 43, t = 0.43, EE = 1.05039e-05, KE = 0.000306178, ΔTE = -1.43842e-06
step 44, t = 0.44, EE = 1.08956e-05, KE = 0.000305747, ΔTE = -1.4778e-06
step 45, t = 0.45, EE = 1.12905e-05, KE = 0.000305313, ΔTE = -1.51707e-06
step 46, t = 0.46, EE = 1.16881e-05, KE = 0.000304876, ΔTE = -1.55632e-06
step 47, t = 0.47, EE = 1.20884e-05, KE = 0.000304437, ΔTE = -1.59565e-06
step 48, t = 0.48, EE = 1.24909e-05, KE = 0.000303995, ΔTE = -1.63522e-06
step 49, t = 0.49, EE = 1.28955e-05, KE = 0.00030355, ΔTE = -1.67526e-06
step 50, t = 0.5, EE = 1.3302e-05, KE = 0.000303103, ΔTE = -1.71602e-06
step 51, t = 0.51, EE = 1.37101e-05, KE = 0.000302653, ΔTE = -1.75779e-06
step 52, t = 0.52, EE = 1.41197e-05, KE = 0.0003022, ΔTE = -1.80087e-06
step 53, t = 0.53, EE = 1.45306e-05, KE = 0.000301744, ΔTE = -1.84559e-06
step 54, t = 0.54, EE = 1.49426e-05, KE = 0.000301286, ΔTE = -1.89226e-06
step 55, t = 0.55, EE = 1.53557e-05, KE = 0.000300824, ΔTE = -1.94119e-06
step 56, t = 0.56, EE = 1.57697e-05, KE = 0.000300358, ΔTE = -1.99266e-06
step 57, t = 0.57, EE = 1.61845e-05, KE = 0.000299889, ΔTE = -2.0469e-06
step 58, t = 0.58, EE = 1.66001e-05, KE = 0.000299416, ΔTE = -2.10412e-06
step 59, t = 0.59, EE = 1.70163e-05, KE = 0.00029894, ΔTE = -2.16449e-06
step 60, t = 0.6, EE = 1.74331e-05, KE = 0.000298459, ΔTE = -2.22811e-06
step 61, t = 0.61, EE = 1.78505e-05, KE = 0.000297975, ΔTE = -2.29505e-06
step 62, t = 0.62, EE = 1.82682e-05, KE = 0.000297487, ΔTE = -2.36533e-06
step 63, t = 0.63, EE = 1.86863e-05, KE = 0.000296995, ΔTE = -2.43892e-06
step 64, t = 0.64, EE = 1.91047e-05, KE = 0.0002965, ΔTE = -2.51577e-06
step 65, t = 0.65, EE = 1.95233e-05, KE = 0.000296002, ΔTE = -2.59578e-06
step 66, t = 0.66, EE = 1.99419e-05, KE = 0.0002955, ΔTE = -2.67884e-06
step 67, t = 0.67, EE = 2.03605e-05, KE = 0.000294995, ΔTE = -2.76481e-06
step 68, t = 0.68, EE = 2.07788e-05, KE = 0.000294488, ΔTE = -2.85354e-06
step 69, t = 0.69, EE = 2.11969e-05, KE = 0.000293979, ΔTE = -2.94487e-06
step 70, t = 0.7, EE = 2.16145e-05, KE = 0.000293468, ΔTE = -3.03864e-06
step 71, t = 0.71, EE = 2.20315e-05, KE = 0.000292954, ΔTE = -3.13469e-06
step 72, t = 0.72, EE = 2.24477e-05, KE = 0.00029244, ΔTE = -3.23286e-06
step 73, t = 0.73, EE = 2.2863e-05, KE = 0.000291925, ΔTE = -3.33299e-06
step 74, t = 0.74, EE = 2.32772e-05, KE = 0.000291409, ΔTE = -3.43492e-06
step 75, t = 0.75, EE = 2.36901e-05, KE = 0.000290892, ΔTE = -3.53849e-06
step 76, t = 0.76, EE = 2.41016e-05, KE = 0.000290375, ΔTE = -3.64355e-06
step 77, t = 0.77, EE = 2.45116e-05, KE = 0.000289859, ΔTE = -3.74995e-06
step 78, t = 0.78, EE = 2.49198e-05, KE = 0.000289343, ΔTE = -3.85752e-06
step 79, t = 0.79, EE = 2.53261e-05, KE = 0.000288828, ΔTE = -3.96611e-06
step 80, t = 0.8, EE = 2.57305e-05, KE = 0.000288315, ΔTE = -4.07556e-06
step 81, t = 0.81, EE = 2.61326e-05, KE = 0.000287802, ΔTE = -4.18571e-06
step 82, t = 0.82, EE = 2.65325e-05, KE = 0.000287292, ΔTE = -4.29641e-06
step 83, t = 0.83, EE = 2.693e-05, KE = 0.000286783, ΔTE = -4.40751e-06
step 84, t = 0.84, EE = 2.73249e-05, KE = 0.000286277, ΔTE = -4.51886e-06
step 85, t = 0.85, EE = 2.77173e-05, KE = 0.000285773, ΔTE = -4.63035e-06
step 86, t = 0.86, EE = 2.81069e-05, KE = 0.000285272, ΔTE = -4.74183e-06
step 87, t = 0.87, EE = 2.84937e-05, KE = 0.000284774, ΔTE = -4.85321e-06
step 88, t = 0.88, EE = 2.88776e-05, KE = 0.000284279, ΔTE = -4.96437e-06
step 89, t = 0.89, EE = 2.92585e-05, KE = 0.000283787, ΔTE = -5.07522e-06
step 90, t = 0.9, EE = 2.96365e-05, KE = 0.000283298, ΔTE = -5.18569e-06
step 91, t = 0.91, EE = 3.00113e-05, KE = 0.000282814, ΔTE = -5.29571e-06
step 92, t = 0.92, EE = 3.03831e-05, KE = 0.000282332, ΔTE = -5.40521e-06
step 93, t = 0.93, EE = 3.07518e-05, KE = 0.000281855, ΔTE = -5.51416e-06
step 94, t = 0.94, EE = 3.11173e-05, KE = 0.000281381, ΔTE = -5.62251e-06
step 95, t = 0.95, EE = 3.14797e-05, KE = 0.000280911, ΔTE = -5.73023e-06
step 96, t = 0.96, EE = 3.18389e-05, KE = 0.000280444, ΔTE = -5.83729e-06
step 97, t = 0.97, EE = 3.21951e-05, KE = 0.000279982, ΔTE = -5.94367e-06
step 98, t = 0.98, EE = 3.25482e-05, KE = 0.000279523, ΔTE = -6.04937e-06
