Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 120
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 75 elements, 126 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.34386e-08, KE = 0.000318055, ΔTE = -5.17741e-08
step 2, t = 0.02, EE = 5.32061e-08, KE = 0.000317982, ΔTE = -8.52237e-08
step 3, t = 0.03, EE = 1.17714e-07, KE = 0.000317903, ΔTE = -1.00021e-07
step 4, t = 0.04, EE = 2.04508e-07, KE = 0.00031782, ΔTE = -9.58656e-08
step 5, t = 0.05, EE = 3.10489e-07, KE = 0.000317737, ΔTE = -7.2676e-08
step 6, t = 0.06, EE = 4.32154e-07, KE = 0.000317658, ΔTE = -3.07402e-08
step 7, t = 0.07, EE = 5.65828e-07, KE = 0.000317584, ΔTE = 2.91892e-08
step 8, t = 0.08, EE = 7.07881e-07, KE = 0.000317519, ΔTE = 1.05846e-07
step 9, t = 0.09, EE = 8.54916e-07, KE = 0.000317463, ΔTE = 1.97446e-07
step 10, t = 0.1, EE = 1.00392e-06, KE = 0.000317418, ΔTE = 3.01724e-07
step 11, t = 0.11, EE = 1.15238e-06, KE = 0.000317384, ΔTE = 4.15996e-07
step 12, t = 0.12, EE = 1.29833e-06, KE = 0.00031736, ΔTE = 5.37254e-07
step 13, t = 0.13, EE = 1.4404e-06, KE = 0.000317343, ΔTE = 6.62268e-07
step 14, t = 0.14, EE = 1.57778e-06, KE = 0.000317331, ΔTE = 7.87701e-07
step 15, t = 0.15, EE = 1.71022e-06, KE = 0.000317321, ΔTE = 9.10223e-07
step 16, t = 0.16, EE = 1.83792e-06, KE = 0.000317309, ΔTE = 1.02662e-06
step 17, t = 0.17, EE = 1.96148e-06, KE = 0.000317293, ΔTE = 1.1339e-06
step 18, t = 0.18, EE = 2.08182e-06, KE = 0.000317268, ΔTE = 1.22937e-06
step 19, t = 0.19, EE = 2.20006e-06, KE = 0.000317231, ΔTE = 1.31069e-06
step 20, t = 0.2, EE = 2.31742e-06, KE = 0.000317179, ΔTE = 1.37598e-06
step 21, t = 0.21, EE = 2.43521e-06, KE = 0.000317109, ΔTE = 1.42377e-06
step 22, t = 0.22, EE = 2.55466e-06, KE = 0.000317019, ΔTE = 1.45309e-06
step 23, t = 0.23, EE = 2.67693e-06, KE = 0.000316907, ΔTE = 1.46341e-06
step 24, t = 0.24, EE = 2.80305e-06, KE = 0.000316772, ΔTE = 1.45464e-06
step 25, t = 0.25, EE = 2.93385e-06, KE = 0.000316614, ΔTE = 1.4271e-06
step 26, t = 0.26, EE = 3.07e-06, KE = 0.000316432, ΔTE = 1.38148e-06
step 27, t = 0.27, EE = 3.21195e-06, KE = 0.000316227, ΔTE = 1.31876e-06
step 28, t = 0.28, EE = 3.35999e-06, KE = 0.000316001, ΔTE = 1.24017e-06
step 29, t = 0.29, EE = 3.51423e-06, KE = 0.000315754, ΔTE = 1.14714e-06
step 30, t = 0.3, EE = 3.67464e-06, KE = 0.000315487, ΔTE = 1.04124e-06
step 31, t = 0.31, EE = 3.84109e-06, KE = 0.000315204, ΔTE = 9.2407e-07
step 32, t = 0.32, EE = 4.01333e-06, KE = 0.000314905, ΔTE = 7.97296e-07
step 33, t = 0.33, EE = 4.1911e-06, KE = 0.000314592, ΔTE = 6.62535e-07
step 34, t = 0.34, EE = 4.37411e-06, KE = 0.000314268, ΔTE = 5.21345e-07
step 35, t = 0.35, EE = 4.56205e-06, KE = 0.000313934, ΔTE = 3.75188e-07
step 36, t = 0.36, EE = 4.75468e-06, KE = 0.000313591, ΔTE = 2.25407e-07
step 37, t = 0.37, EE = 4.95177e-06, KE = 0.000313242, ΔTE = 7.32112e-08
step 38, t = 0.38, EE = 5.15315e-06, KE = 0.000312887, ΔTE = -8.03359e-08
step 39, t = 0.39, EE = 5.3587e-06, KE = 0.000312528, ΔTE = -2.34317e-07
step 40, t = 0.4, EE = 5.56836e-06, KE = 0.000312164, ΔTE = -3.8796e-07
step 41, t = 0.41, EE = 5.78212e-06, KE = 0.000311798, ΔTE = -5.40632e-07
step 42, t = 0.42, EE = 6e-06, KE = 0.000311429, ΔTE = -6.91833e-07
step 43, t = 0.43, EE = 6.22204e-06, KE = 0.000311057, ΔTE = -8.41179e-07
step 44, t = 0.44, EE = 6.44831e-06, KE = 0.000310684, ΔTE = -9.88399e-07
step 45, t = 0.45, EE = 6.67885e-06, KE = 0.000310308, ΔTE = -1.13331e-06
step 46, t = 0.46, EE = 6.91371e-06, KE = 0.000309931, ΔTE = -1.27583e-06
step 47, t = 0.47, EE = 7.15291e-06, KE = 0.000309552, ΔTE = -1.41592e-06
step 48, t = 0.48, EE = 7.39643e-06, KE = 0.000309171, ΔTE = -1.55364e-06
step 49, t = 0.49, EE = 7.6442e-06, KE = 0.000308787, ΔTE = -1.68907e-06
step 50, t = 0.5, EE = 7.89612e-06, KE = 0.000308402, ΔTE = -1.82235e-06
step 51, t = 0.51, EE = 8.15204e-06, KE = 0.000308015, ΔTE = -1.95365e-06
step 52, t = 0.52, EE = 8.41177e-06, KE = 0.000307626, ΔTE = -2.08319e-06
step 53, t = 0.53, EE = 8.67506e-06, KE = 0.000307234, ΔTE = -2.21119e-06
step 54, t = 0.54, EE = 8.94165e-06, KE = 0.000306841, ΔTE = -2.3379e-06
step 55, t = 0.55, EE = 9.21124e-06, KE = 0.000306446, ΔTE = -2.46359e-06
step 56, t = 0.56, EE = 9.48352e-06, KE = 0.000306049, ΔTE = -2.58852e-06
step 57, t = 0.57, EE = 9.75814e-06, KE = 0.00030565, ΔTE = -2.71299e-06
step 58, t = 0.58, EE = 1.00348e-05, KE = 0.000305249, ΔTE = -2.83728e-06
step 59, t = 0.59, EE = 1.03132e-05, KE = 0.000304846, ΔTE = -2.96165e-06
step 60, t = 0.6, EE = 1.05929e-05, KE = 0.000304441, ΔTE = -3.08639e-06
step 61, t = 0.61, EE = 1.08738e-05, KE = 0.000304035, ΔTE = -3.21174e-06
step 62, t = 0.62, EE = 1.11556e-05, KE = 0.000303627, ΔTE = -3.33794e-06
step 63, t = 0.63, EE = 1.1438e-05, KE = 0.000303217, ΔTE = -3.4652e-06
step 64, t = 0.64, EE = 1.17209e-05, KE = 0.000302806, ΔTE = -3.59371e-06
step 65, t = 0.65, EE = 1.20042e-05, KE = 0.000302393, ΔTE = -3.72361e-06
step 66, t = 0.66, EE = 1.22877e-05, KE = 0.000301978, ΔTE = -3.85501e-06
step 67, t = 0.67, EE = 1.25714e-05, KE = 0.000301561, ΔTE = -3.98798e-06
step 68, t = 0.68, EE = 1.28552e-05, KE = 0.000301143, ΔTE = -4.12255e-06
step 69, t = 0.69, EE = 1.31392e-05, KE = 0.000300723, ΔTE = -4.2587e-06
step 70, t = 0.7, EE = 1.34234e-05, KE = 0.000300301, ΔTE = -4.39638e-06
step 71, t = 0.71, EE = 1.37078e-05, KE = 0.000299877, ΔTE = -4.53547e-06
step 72, t = 0.72, EE = 1.39924e-05, KE = 0.000299452, ΔTE = -4.67582e-06
step 73, t = 0.73, EE = 1.42775e-05, KE = 0.000299026, ΔTE = -4.81725e-06
step 74, t = 0.74, EE = 1.4563e-05, KE = 0.000298598, ΔTE = -4.95953e-06
step 75, t = 0.75, EE = 1.48491e-05, KE = 0.000298169, ΔTE = -5.1024e-06
step 76, t = 0.76, EE = 1.51357e-05, KE = 0.000297739, ΔTE = -5.24558e-06
step 77, t = 0.77, EE = 1.5423e-05, KE = 0.000297309, ΔTE = -5.38874e-06
step 78, t = 0.78, EE = 1.57111e-05, KE = 0.000296878, ΔTE = -5.53157e-06
step 79, t = 0.79, EE = 1.59999e-05, KE = 0.000296447, ΔTE = -5.67373e-06
step 80, t = 0.8, EE = 1.62895e-05, KE = 0.000296016, ΔTE = -5.81486e-06
step 81, t = 0.81, EE = 1.658e-05, KE = 0.000295586, ΔTE = -5.95463e-06
step 82, t = 0.82, EE = 1.68713e-05, KE = 0.000295157, ΔTE = -6.09268e-06
step 83, t = 0.83, EE = 1.71635e-05, KE = 0.000294728, ΔTE = -6.22869e-06
step 84, t = 0.84, EE = 1.74564e-05, KE = 0.000294302, ΔTE = -6.36234e-06
step 85, t = 0.85, EE = 1.77501e-05, KE = 0.000293877, ΔTE = -6.49333e-06
step 86, t = 0.86, EE = 1.80445e-05, KE = 0.000293455, ΔTE = -6.62137e-06
step 87, t = 0.87, EE = 1.83395e-05, KE = 0.000293035, ΔTE = -6.74622e-06
step 88, t = 0.88, EE = 1.86352e-05, KE = 0.000292618, ΔTE = -6.86765e-06
step 89, t = 0.89, EE = 1.89312e-05, KE = 0.000292204, ΔTE = -6.98546e-06
step 90, t = 0.9, EE = 1.92277e-05, KE = 0.000291793, ΔTE = -7.09948e-06
step 91, t = 0.91, EE = 1.95245e-05, KE = 0.000291387, ΔTE = -7.20958e-06
step 92, t = 0.92, EE = 1.98214e-05, KE = 0.000290984, ΔTE = -7.31566e-06
step 93, t = 0.93, EE = 2.01184e-05, KE = 0.000290585, ΔTE = -7.41763e-06
step 94, t = 0.94, EE = 2.04154e-05, KE = 0.00029019, ΔTE = -7.51547e-06
step 95, t = 0.95, EE = 2.07122e-05, KE = 0.000289799, ΔTE = -7.60915e-06
step 96, t = 0.96, EE = 2.10087e-05, KE = 0.000289413, ΔTE = -7.69871e-06
step 97, t = 0.97, EE = 2.13048e-05, KE = 0.000289032, ΔTE = -7.78418e-06
step 98, t = 0.98, EE = 2.16003e-05, KE = 0.000288655, ΔTE = -7.86565e-06
step 99, t = 0.99, EE = 2.18952e-05, KE = 0.000288282, ΔTE = -7.94321e-06
step 100, t = 1, EE = 2.21893e-05, KE = 0.000287914, ΔTE = -8.01701e-06
Elapsed time for time integration loop 0.19064
Relative error of ROM position (x) at t_final: 1 is 0.000580598
Relative error of ROM velocity (v) at t_final: 1 is 0.178768
Elapsed time for entire simulation 0.662251
