Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 300
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 119 elements, 161 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 5.95463e-09, KE = 0.000318103, ΔTE = -1.17128e-08
step 2, t = 0.02, EE = 2.38067e-08, KE = 0.00031807, ΔTE = -2.72724e-08
step 3, t = 0.03, EE = 5.35254e-08, KE = 0.000318021, ΔTE = -4.6622e-08
step 4, t = 0.04, EE = 9.50632e-08, KE = 0.000317956, ΔTE = -6.97039e-08
step 5, t = 0.05, EE = 1.48356e-07, KE = 0.000317876, ΔTE = -9.64603e-08
step 6, t = 0.06, EE = 2.13323e-07, KE = 0.00031778, ΔTE = -1.26833e-07
step 7, t = 0.07, EE = 2.89868e-07, KE = 0.00031767, ΔTE = -1.60762e-07
step 8, t = 0.08, EE = 3.77881e-07, KE = 0.000317545, ΔTE = -1.98189e-07
step 9, t = 0.09, EE = 4.77233e-07, KE = 0.000317404, ΔTE = -2.39054e-07
step 10, t = 0.1, EE = 5.87787e-07, KE = 0.00031725, ΔTE = -2.83296e-07
step 11, t = 0.11, EE = 7.09385e-07, KE = 0.00031708, ΔTE = -3.30855e-07
step 12, t = 0.12, EE = 8.41862e-07, KE = 0.000316897, ΔTE = -3.8167e-07
step 13, t = 0.13, EE = 9.85037e-07, KE = 0.0003167, ΔTE = -4.3568e-07
step 14, t = 0.14, EE = 1.13872e-06, KE = 0.000316489, ΔTE = -4.92823e-07
step 15, t = 0.15, EE = 1.3027e-06, KE = 0.000316265, ΔTE = -5.53038e-07
step 16, t = 0.16, EE = 1.47676e-06, KE = 0.000316028, ΔTE = -6.16262e-07
step 17, t = 0.17, EE = 1.66068e-06, KE = 0.000315778, ΔTE = -6.82434e-07
step 18, t = 0.18, EE = 1.85423e-06, KE = 0.000315515, ΔTE = -7.51492e-07
step 19, t = 0.19, EE = 2.05716e-06, KE = 0.00031524, ΔTE = -8.23373e-07
step 20, t = 0.2, EE = 2.26921e-06, KE = 0.000314953, ΔTE = -8.98016e-07
step 21, t = 0.21, EE = 2.49013e-06, KE = 0.000314655, ΔTE = -9.75359e-07
step 22, t = 0.22, EE = 2.71964e-06, KE = 0.000314346, ΔTE = -1.05534e-06
step 23, t = 0.23, EE = 2.95747e-06, KE = 0.000314025, ΔTE = -1.1379e-06
step 24, t = 0.24, EE = 3.20334e-06, KE = 0.000313694, ΔTE = -1.22297e-06
step 25, t = 0.25, EE = 3.45697e-06, KE = 0.000313353, ΔTE = -1.3105e-06
step 26, t = 0.26, EE = 3.71805e-06, KE = 0.000313002, ΔTE = -1.40041e-06
step 27, t = 0.27, EE = 3.9863e-06, KE = 0.000312642, ΔTE = -1.49266e-06
step 28, t = 0.28, EE = 4.26142e-06, KE = 0.000312272, ΔTE = -1.58719e-06
step 29, t = 0.29, EE = 4.54311e-06, KE = 0.000311894, ΔTE = -1.68392e-06
step 30, t = 0.3, EE = 4.83106e-06, KE = 0.000311507, ΔTE = -1.7828e-06
step 31, t = 0.31, EE = 5.12498e-06, KE = 0.000311112, ΔTE = -1.88378e-06
step 32, t = 0.32, EE = 5.42454e-06, KE = 0.000310709, ΔTE = -1.98679e-06
step 33, t = 0.33, EE = 5.72946e-06, KE = 0.000310299, ΔTE = -2.09177e-06
step 34, t = 0.34, EE = 6.03943e-06, KE = 0.000309883, ΔTE = -2.19867e-06
step 35, t = 0.35, EE = 6.35413e-06, KE = 0.000309459, ΔTE = -2.30743e-06
step 36, t = 0.36, EE = 6.67328e-06, KE = 0.000309029, ΔTE = -2.41798e-06
step 37, t = 0.37, EE = 6.99658e-06, KE = 0.000308594, ΔTE = -2.53027e-06
step 38, t = 0.38, EE = 7.32372e-06, KE = 0.000308153, ΔTE = -2.64425e-06
step 39, t = 0.39, EE = 7.65442e-06, KE = 0.000307706, ΔTE = -2.75984e-06
step 40, t = 0.4, EE = 7.98839e-06, KE = 0.000307255, ΔTE = -2.877e-06
step 41, t = 0.41, EE = 8.32534e-06, KE = 0.0003068, ΔTE = -2.99566e-06
step 42, t = 0.42, EE = 8.665e-06, KE = 0.00030634, ΔTE = -3.11577e-06
step 43, t = 0.43, EE = 9.0071e-06, KE = 0.000305876, ΔTE = -3.23727e-06
step 44, t = 0.44, EE = 9.35137e-06, KE = 0.000305409, ΔTE = -3.36008e-06
step 45, t = 0.45, EE = 9.69756e-06, KE = 0.000304939, ΔTE = -3.48417e-06
step 46, t = 0.46, EE = 1.00454e-05, KE = 0.000304466, ΔTE = -3.60945e-06
step 47, t = 0.47, EE = 1.03947e-05, KE = 0.00030399, ΔTE = -3.73588e-06
step 48, t = 0.48, EE = 1.07451e-05, KE = 0.000303512, ΔTE = -3.86338e-06
step 49, t = 0.49, EE = 1.10965e-05, KE = 0.000303032, ΔTE = -3.99188e-06
step 50, t = 0.5, EE = 1.14486e-05, KE = 0.000302551, ΔTE = -4.12133e-06
step 51, t = 0.51, EE = 1.18013e-05, KE = 0.000302068, ΔTE = -4.25166e-06
step 52, t = 0.52, EE = 1.21543e-05, KE = 0.000301584, ΔTE = -4.38278e-06
step 53, t = 0.53, EE = 1.25074e-05, KE = 0.000301099, ΔTE = -4.51464e-06
step 54, t = 0.54, EE = 1.28605e-05, KE = 0.000300613, ΔTE = -4.64715e-06
step 55, t = 0.55, EE = 1.32134e-05, KE = 0.000300127, ΔTE = -4.78024e-06
step 56, t = 0.56, EE = 1.35659e-05, KE = 0.000299641, ΔTE = -4.91383e-06
step 57, t = 0.57, EE = 1.39179e-05, KE = 0.000299155, ΔTE = -5.04783e-06
step 58, t = 0.58, EE = 1.42692e-05, KE = 0.000298669, ΔTE = -5.18216e-06
step 59, t = 0.59, EE = 1.46197e-05, KE = 0.000298184, ΔTE = -5.31673e-06
step 60, t = 0.6, EE = 1.49694e-05, KE = 0.0002977, ΔTE = -5.45145e-06
step 61, t = 0.61, EE = 1.5318e-05, KE = 0.000297216, ΔTE = -5.58621e-06
step 62, t = 0.62, EE = 1.56656e-05, KE = 0.000296734, ΔTE = -5.72093e-06
step 63, t = 0.63, EE = 1.60119e-05, KE = 0.000296253, ΔTE = -5.85549e-06
step 64, t = 0.64, EE = 1.6357e-05, KE = 0.000295774, ΔTE = -5.98979e-06
step 65, t = 0.65, EE = 1.67008e-05, KE = 0.000295296, ΔTE = -6.12371e-06
step 66, t = 0.66, EE = 1.70433e-05, KE = 0.00029482, ΔTE = -6.25713e-06
step 67, t = 0.67, EE = 1.73844e-05, KE = 0.000294346, ΔTE = -6.38993e-06
step 68, t = 0.68, EE = 1.7724e-05, KE = 0.000293875, ΔTE = -6.52199e-06
step 69, t = 0.69, EE = 1.80622e-05, KE = 0.000293405, ΔTE = -6.65316e-06
step 70, t = 0.7, EE = 1.8399e-05, KE = 0.000292938, ΔTE = -6.7833e-06
step 71, t = 0.71, EE = 1.87344e-05, KE = 0.000292474, ΔTE = -6.91228e-06
step 72, t = 0.72, EE = 1.90683e-05, KE = 0.000292012, ΔTE = -7.03994e-06
step 73, t = 0.73, EE = 1.94009e-05, KE = 0.000291554, ΔTE = -7.16611e-06
step 74, t = 0.74, EE = 1.97321e-05, KE = 0.000291098, ΔTE = -7.29064e-06
step 75, t = 0.75, EE = 2.00621e-05, KE = 0.000290645, ΔTE = -7.41336e-06
step 76, t = 0.76, EE = 2.03908e-05, KE = 0.000290196, ΔTE = -7.53408e-06
step 77, t = 0.77, EE = 2.07183e-05, KE = 0.00028975, ΔTE = -7.65261e-06
step 78, t = 0.78, EE = 2.10448e-05, KE = 0.000289307, ΔTE = -7.76878e-06
step 79, t = 0.79, EE = 2.13703e-05, KE = 0.000288868, ΔTE = -7.88237e-06
step 80, t = 0.8, EE = 2.16948e-05, KE = 0.000288433, ΔTE = -7.99319e-06
