Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 500
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 123 elements, 164 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 6.63384e-09, KE = 0.000318102, ΔTE = -1.15376e-08
step 2, t = 0.02, EE = 2.65221e-08, KE = 0.000318068, ΔTE = -2.65691e-08
step 3, t = 0.03, EE = 5.96304e-08, KE = 0.000318016, ΔTE = -4.50334e-08
step 4, t = 0.04, EE = 1.05905e-07, KE = 0.000317948, ΔTE = -6.68695e-08
step 5, t = 0.05, EE = 1.65275e-07, KE = 0.000317863, ΔTE = -9.20161e-08
step 6, t = 0.06, EE = 2.3765e-07, KE = 0.000317763, ΔTE = -1.20412e-07
step 7, t = 0.07, EE = 3.22921e-07, KE = 0.000317646, ΔTE = -1.51995e-07
step 8, t = 0.08, EE = 4.20966e-07, KE = 0.000317513, ΔTE = -1.86703e-07
step 9, t = 0.09, EE = 5.31641e-07, KE = 0.000317365, ΔTE = -2.24476e-07
step 10, t = 0.1, EE = 6.5479e-07, KE = 0.000317201, ΔTE = -2.6525e-07
step 11, t = 0.11, EE = 7.90239e-07, KE = 0.000317021, ΔTE = -3.08964e-07
step 12, t = 0.12, EE = 9.37801e-07, KE = 0.000316827, ΔTE = -3.55557e-07
step 13, t = 0.13, EE = 1.09727e-06, KE = 0.000316618, ΔTE = -4.04965e-07
step 14, t = 0.14, EE = 1.26844e-06, KE = 0.000316395, ΔTE = -4.57127e-07
step 15, t = 0.15, EE = 1.45108e-06, KE = 0.000316158, ΔTE = -5.11981e-07
step 16, t = 0.16, EE = 1.64494e-06, KE = 0.000315906, ΔTE = -5.69466e-07
step 17, t = 0.17, EE = 1.84977e-06, KE = 0.000315641, ΔTE = -6.29521e-07
step 18, t = 0.18, EE = 2.06531e-06, KE = 0.000315363, ΔTE = -6.92084e-07
step 19, t = 0.19, EE = 2.29128e-06, KE = 0.000315072, ΔTE = -7.57094e-07
step 20, t = 0.2, EE = 2.52741e-06, KE = 0.000314769, ΔTE = -8.24491e-07
step 21, t = 0.21, EE = 2.77339e-06, KE = 0.000314453, ΔTE = -8.94215e-07
step 22, t = 0.22, EE = 3.02893e-06, KE = 0.000314126, ΔTE = -9.66206e-07
step 23, t = 0.23, EE = 3.29372e-06, KE = 0.000313787, ΔTE = -1.04041e-06
step 24, t = 0.24, EE = 3.56744e-06, KE = 0.000313436, ΔTE = -1.11675e-06
step 25, t = 0.25, EE = 3.84978e-06, KE = 0.000313076, ΔTE = -1.19519e-06
step 26, t = 0.26, EE = 4.14041e-06, KE = 0.000312705, ΔTE = -1.27567e-06
step 27, t = 0.27, EE = 4.439e-06, KE = 0.000312324, ΔTE = -1.35812e-06
step 28, t = 0.28, EE = 4.74521e-06, KE = 0.000311933, ΔTE = -1.44249e-06
step 29, t = 0.29, EE = 5.05871e-06, KE = 0.000311533, ΔTE = -1.52872e-06
step 30, t = 0.3, EE = 5.37916e-06, KE = 0.000311125, ΔTE = -1.61676e-06
step 31, t = 0.31, EE = 5.70622e-06, KE = 0.000310708, ΔTE = -1.70656e-06
step 32, t = 0.32, EE = 6.03954e-06, KE = 0.000310283, ΔTE = -1.79805e-06
step 33, t = 0.33, EE = 6.3788e-06, KE = 0.000309851, ΔTE = -1.89119e-06
step 34, t = 0.34, EE = 6.72365e-06, KE = 0.000309411, ΔTE = -1.98592e-06
step 35, t = 0.35, EE = 7.07374e-06, KE = 0.000308965, ΔTE = -2.08219e-06
step 36, t = 0.36, EE = 7.42875e-06, KE = 0.000308512, ΔTE = -2.17994e-06
step 37, t = 0.37, EE = 7.78835e-06, KE = 0.000308053, ΔTE = -2.27912e-06
step 38, t = 0.38, EE = 8.15219e-06, KE = 0.000307589, ΔTE = -2.37969e-06
step 39, t = 0.39, EE = 8.51996e-06, KE = 0.000307119, ΔTE = -2.48158e-06
step 40, t = 0.4, EE = 8.89133e-06, KE = 0.000306645, ΔTE = -2.58474e-06
step 41, t = 0.41, EE = 9.26599e-06, KE = 0.000306166, ΔTE = -2.68913e-06
step 42, t = 0.42, EE = 9.64363e-06, KE = 0.000305682, ΔTE = -2.79468e-06
step 43, t = 0.43, EE = 1.0024e-05, KE = 0.000305195, ΔTE = -2.90134e-06
step 44, t = 0.44, EE = 1.04067e-05, KE = 0.000304705, ΔTE = -3.00906e-06
step 45, t = 0.45, EE = 1.07914e-05, KE = 0.000304211, ΔTE = -3.11779e-06
step 46, t = 0.46, EE = 1.11781e-05, KE = 0.000303715, ΔTE = -3.22746e-06
step 47, t = 0.47, EE = 1.15662e-05, KE = 0.000303216, ΔTE = -3.33802e-06
step 48, t = 0.48, EE = 1.19556e-05, KE = 0.000302716, ΔTE = -3.44941e-06
step 49, t = 0.49, EE = 1.23461e-05, KE = 0.000302213, ΔTE = -3.56157e-06
step 50, t = 0.5, EE = 1.27373e-05, KE = 0.000301709, ΔTE = -3.67444e-06
step 51, t = 0.51, EE = 1.31291e-05, KE = 0.000301204, ΔTE = -3.78795e-06
step 52, t = 0.52, EE = 1.35213e-05, KE = 0.000300697, ΔTE = -3.90203e-06
step 53, t = 0.53, EE = 1.39135e-05, KE = 0.000300191, ΔTE = -4.01663e-06
step 54, t = 0.54, EE = 1.43057e-05, KE = 0.000299683, ΔTE = -4.13166e-06
step 55, t = 0.55, EE = 1.46976e-05, KE = 0.000299176, ΔTE = -4.24705e-06
step 56, t = 0.56, EE = 1.5089e-05, KE = 0.000298669, ΔTE = -4.36273e-06
step 57, t = 0.57, EE = 1.54799e-05, KE = 0.000298162, ΔTE = -4.47861e-06
step 58, t = 0.58, EE = 1.587e-05, KE = 0.000297656, ΔTE = -4.59461e-06
step 59, t = 0.59, EE = 1.62592e-05, KE = 0.000297151, ΔTE = -4.71065e-06
step 60, t = 0.6, EE = 1.66474e-05, KE = 0.000296647, ΔTE = -4.82662e-06
step 61, t = 0.61, EE = 1.70344e-05, KE = 0.000296144, ΔTE = -4.94244e-06
step 62, t = 0.62, EE = 1.74202e-05, KE = 0.000295642, ΔTE = -5.05799e-06
step 63, t = 0.63, EE = 1.78046e-05, KE = 0.000295143, ΔTE = -5.17318e-06
step 64, t = 0.64, EE = 1.81877e-05, KE = 0.000294645, ΔTE = -5.2879e-06
step 65, t = 0.65, EE = 1.85693e-05, KE = 0.000294149, ΔTE = -5.40202e-06
step 66, t = 0.66, EE = 1.89493e-05, KE = 0.000293656, ΔTE = -5.51542e-06
step 67, t = 0.67, EE = 1.93278e-05, KE = 0.000293165, ΔTE = -5.62799e-06
step 68, t = 0.68, EE = 1.97048e-05, KE = 0.000292676, ΔTE = -5.73957e-06
step 69, t = 0.69, EE = 2.00801e-05, KE = 0.000292191, ΔTE = -5.85003e-06
step 70, t = 0.7, EE = 2.04538e-05, KE = 0.000291708, ΔTE = -5.95923e-06
step 71, t = 0.71, EE = 2.08259e-05, KE = 0.000291228, ΔTE = -6.06701e-06
step 72, t = 0.72, EE = 2.11965e-05, KE = 0.000290751, ΔTE = -6.1732e-06
step 73, t = 0.73, EE = 2.15655e-05, KE = 0.000290278, ΔTE = -6.27764e-06
step 74, t = 0.74, EE = 2.1933e-05, KE = 0.000289807, ΔTE = -6.38015e-06
step 75, t = 0.75, EE = 2.22991e-05, KE = 0.000289341, ΔTE = -6.48055e-06
step 76, t = 0.76, EE = 2.26638e-05, KE = 0.000288878, ΔTE = -6.57865e-06
step 77, t = 0.77, EE = 2.30273e-05, KE = 0.000288419, ΔTE = -6.67424e-06
step 78, t = 0.78, EE = 2.33895e-05, KE = 0.000287964, ΔTE = -6.76712e-06
step 79, t = 0.79, EE = 2.37506e-05, KE = 0.000287513, ΔTE = -6.85707e-06
step 80, t = 0.8, EE = 2.41108e-05, KE = 0.000287066, ΔTE = -6.94387e-06
step 81, t = 0.81, EE = 2.447e-05, KE = 0.000286623, ΔTE = -7.02727e-06
step 82, t = 0.82, EE = 2.48286e-05, KE = 0.000286185, ΔTE = -7.10704e-06
step 83, t = 0.83, EE = 2.51864e-05, KE = 0.000285751, ΔTE = -7.18293e-06
step 84, t = 0.84, EE = 2.55438e-05, KE = 0.000285322, ΔTE = -7.25467e-06
step 85, t = 0.85, EE = 2.59009e-05, KE = 0.000284898, ΔTE = -7.322e-06
step 86, t = 0.86, EE = 2.62578e-05, KE = 0.000284478, ΔTE = -7.38463e-06
step 87, t = 0.87, EE = 2.66147e-05, KE = 0.000284064, ΔTE = -7.44227e-06
step 88, t = 0.88, EE = 2.69718e-05, KE = 0.000283654, ΔTE = -7.49463e-06
step 89, t = 0.89, EE = 2.73292e-05, KE = 0.00028325, ΔTE = -7.5414e-06
step 90, t = 0.9, EE = 2.76871e-05, KE = 0.000282851, ΔTE = -7.58227e-06
step 91, t = 0.91, EE = 2.80456e-05, KE = 0.000282458, ΔTE = -7.6169e-06
step 92, t = 0.92, EE = 2.84051e-05, KE = 0.000282071, ΔTE = -7.64495e-06
step 93, t = 0.93, EE = 2.87657e-05, KE = 0.000281689, ΔTE = -7.6661e-06
step 94, t = 0.94, EE = 2.91275e-05, KE = 0.000281313, ΔTE = -7.67997e-06
step 95, t = 0.95, EE = 2.94908e-05, KE = 0.000280944, ΔTE = -7.68622e-06
step 96, t = 0.96, EE = 2.98558e-05, KE = 0.00028058, ΔTE = -7.68446e-06
step 97, t = 0.97, EE = 3.02227e-05, KE = 0.000280224, ΔTE = -7.67431e-06
step 98, t = 0.98, EE = 3.05917e-05, KE = 0.000279874, ΔTE = -7.65539e-06
step 99, t = 0.99, EE = 3.09629e-05, KE = 0.00027953, ΔTE = -7.62729e-06
step 100, t = 1, EE = 3.13367e-05, KE = 0.000279194, ΔTE = -7.58961e-06
Elapsed time for time integration loop 0.296777
Relative error of ROM position (x) at t_final: 1 is 0.000214294
Relative error of ROM velocity (v) at t_final: 1 is 0.0621191
Elapsed time for entire simulation 0.655333
