Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 200
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 91 elements, 139 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.55293e-08, KE = 0.000318053, ΔTE = -5.17846e-08
step 2, t = 0.02, EE = 6.04234e-08, KE = 0.000317975, ΔTE = -8.55634e-08
step 3, t = 0.03, EE = 1.30604e-07, KE = 0.000317888, ΔTE = -1.02101e-07
step 4, t = 0.04, EE = 2.21514e-07, KE = 0.000317796, ΔTE = -1.0281e-07
step 5, t = 0.05, EE = 3.29289e-07, KE = 0.000317702, ΔTE = -8.95209e-08
step 6, t = 0.06, EE = 4.50719e-07, KE = 0.000317606, ΔTE = -6.41589e-08
step 7, t = 0.07, EE = 5.82627e-07, KE = 0.000317509, ΔTE = -2.85543e-08
step 8, t = 0.08, EE = 7.21645e-07, KE = 0.000317415, ΔTE = 1.55776e-08
step 9, t = 0.09, EE = 8.64692e-07, KE = 0.000317323, ΔTE = 6.65678e-08
step 10, t = 0.1, EE = 1.00968e-06, KE = 0.000317234, ΔTE = 1.22745e-07
step 11, t = 0.11, EE = 1.15578e-06, KE = 0.000317147, ΔTE = 1.82428e-07
step 12, t = 0.12, EE = 1.30307e-06, KE = 0.000317061, ΔTE = 2.43911e-07
step 13, t = 0.13, EE = 1.45184e-06, KE = 0.000316974, ΔTE = 3.05421e-07
step 14, t = 0.14, EE = 1.6022e-06, KE = 0.000316884, ΔTE = 3.65074e-07
step 15, t = 0.15, EE = 1.75424e-06, KE = 0.000316787, ΔTE = 4.20898e-07
step 16, t = 0.16, EE = 1.90832e-06, KE = 0.000316683, ΔTE = 4.70987e-07
step 17, t = 0.17, EE = 2.06531e-06, KE = 0.000316569, ΔTE = 5.13715e-07
step 18, t = 0.18, EE = 2.22648e-06, KE = 0.000316442, ΔTE = 5.47945e-07
step 19, t = 0.19, EE = 2.39316e-06, KE = 0.000316301, ΔTE = 5.73121e-07
step 20, t = 0.2, EE = 2.56644e-06, KE = 0.000316143, ΔTE = 5.89233e-07
step 21, t = 0.21, EE = 2.7471e-06, KE = 0.00031597, ΔTE = 5.96696e-07
step 22, t = 0.22, EE = 2.93566e-06, KE = 0.000315781, ΔTE = 5.96187e-07
step 23, t = 0.23, EE = 3.13245e-06, KE = 0.000315577, ΔTE = 5.88502e-07
step 24, t = 0.24, EE = 3.33753e-06, KE = 0.000315358, ΔTE = 5.74434e-07
step 25, t = 0.25, EE = 3.55062e-06, KE = 0.000315125, ΔTE = 5.54685e-07
step 26, t = 0.26, EE = 3.77107e-06, KE = 0.000314879, ΔTE = 5.2981e-07
step 27, t = 0.27, EE = 3.998e-06, KE = 0.000314623, ΔTE = 5.00208e-07
step 28, t = 0.28, EE = 4.23053e-06, KE = 0.000314356, ΔTE = 4.66161e-07
step 29, t = 0.29, EE = 4.46796e-06, KE = 0.000314081, ΔTE = 4.27903e-07
step 30, t = 0.3, EE = 4.7098e-06, KE = 0.000313797, ΔTE = 3.85693e-07
step 31, t = 0.31, EE = 4.95578e-06, KE = 0.000313505, ΔTE = 3.39856e-07
step 32, t = 0.32, EE = 5.20575e-06, KE = 0.000313206, ΔTE = 2.90799e-07
step 33, t = 0.33, EE = 5.45965e-06, KE = 0.0003129, ΔTE = 2.38985e-07
step 34, t = 0.34, EE = 5.71755e-06, KE = 0.000312588, ΔTE = 1.84908e-07
step 35, t = 0.35, EE = 5.97957e-06, KE = 0.00031227, ΔTE = 1.29064e-07
step 36, t = 0.36, EE = 6.24593e-06, KE = 0.000311947, ΔTE = 7.19262e-08
step 37, t = 0.37, EE = 6.51682e-06, KE = 0.000311618, ΔTE = 1.39273e-08
step 38, t = 0.38, EE = 6.79238e-06, KE = 0.000311284, ΔTE = -4.45521e-08
step 39, t = 0.39, EE = 7.0727e-06, KE = 0.000310945, ΔTE = -1.03188e-07
step 40, t = 0.4, EE = 7.35782e-06, KE = 0.000310601, ΔTE = -1.61704e-07
step 41, t = 0.41, EE = 7.64774e-06, KE = 0.000310253, ΔTE = -2.19861e-07
step 42, t = 0.42, EE = 7.94245e-06, KE = 0.000309901, ΔTE = -2.77436e-07
step 43, t = 0.43, EE = 8.24188e-06, KE = 0.000309545, ΔTE = -3.34224e-07
step 44, t = 0.44, EE = 8.54586e-06, KE = 0.000309185, ΔTE = -3.90048e-07
step 45, t = 0.45, EE = 8.85418e-06, KE = 0.000308822, ΔTE = -4.44781e-07
step 46, t = 0.46, EE = 9.16654e-06, KE = 0.000308456, ΔTE = -4.98377e-07
step 47, t = 0.47, EE = 9.4826e-06, KE = 0.000308087, ΔTE = -5.50907e-07
step 48, t = 0.48, EE = 9.80201e-06, KE = 0.000307716, ΔTE = -6.0258e-07
step 49, t = 0.49, EE = 1.01244e-05, KE = 0.000307342, ΔTE = -6.53759e-07
step 50, t = 0.5, EE = 1.04494e-05, KE = 0.000306966, ΔTE = -7.04959e-07
step 51, t = 0.51, EE = 1.07768e-05, KE = 0.000306587, ΔTE = -7.56821e-07
step 52, t = 0.52, EE = 1.11061e-05, KE = 0.000306204, ΔTE = -8.10079e-07
step 53, t = 0.53, EE = 1.14372e-05, KE = 0.000305818, ΔTE = -8.65502e-07
step 54, t = 0.54, EE = 1.177e-05, KE = 0.000305427, ΔTE = -9.23837e-07
step 55, t = 0.55, EE = 1.21044e-05, KE = 0.000305031, ΔTE = -9.85755e-07
step 56, t = 0.56, EE = 1.24402e-05, KE = 0.000304629, ΔTE = -1.05181e-06
step 57, t = 0.57, EE = 1.27776e-05, KE = 0.000304221, ΔTE = -1.12241e-06
step 58, t = 0.58, EE = 1.31164e-05, KE = 0.000303806, ΔTE = -1.19782e-06
step 59, t = 0.59, EE = 1.34569e-05, KE = 0.000303386, ΔTE = -1.27813e-06
step 60, t = 0.6, EE = 1.37989e-05, KE = 0.000302958, ΔTE = -1.36335e-06
step 61, t = 0.61, EE = 1.41427e-05, KE = 0.000302525, ΔTE = -1.45331e-06
step 62, t = 0.62, EE = 1.44881e-05, KE = 0.000302085, ΔTE = -1.54779e-06
step 63, t = 0.63, EE = 1.48353e-05, KE = 0.000301639, ΔTE = -1.64647e-06
step 64, t = 0.64, EE = 1.51843e-05, KE = 0.000301187, ΔTE = -1.74895e-06
