Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 250
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 87 elements, 132 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 5.33878e-09, KE = 0.000318078, ΔTE = -3.72858e-08
step 2, t = 0.02, EE = 2.1331e-08, KE = 0.000318021, ΔTE = -7.84778e-08
step 3, t = 0.03, EE = 4.79083e-08, KE = 0.000317949, ΔTE = -1.23495e-07
step 4, t = 0.04, EE = 8.49617e-08, KE = 0.000317863, ΔTE = -1.72226e-07
step 5, t = 0.05, EE = 1.32344e-07, KE = 0.000317764, ΔTE = -2.24529e-07
step 6, t = 0.06, EE = 1.89875e-07, KE = 0.000317651, ΔTE = -2.80245e-07
step 7, t = 0.07, EE = 2.57342e-07, KE = 0.000317524, ΔTE = -3.39195e-07
step 8, t = 0.08, EE = 3.34507e-07, KE = 0.000317385, ΔTE = -4.0119e-07
step 9, t = 0.09, EE = 4.21108e-07, KE = 0.000317234, ΔTE = -4.66033e-07
step 10, t = 0.1, EE = 5.16866e-07, KE = 0.00031707, ΔTE = -5.33522e-07
step 11, t = 0.11, EE = 6.21487e-07, KE = 0.000316896, ΔTE = -6.03455e-07
step 12, t = 0.12, EE = 7.34665e-07, KE = 0.00031671, ΔTE = -6.75631e-07
step 13, t = 0.13, EE = 8.56089e-07, KE = 0.000316515, ΔTE = -7.49855e-07
step 14, t = 0.14, EE = 9.85444e-07, KE = 0.000316309, ΔTE = -8.25936e-07
step 15, t = 0.15, EE = 1.12242e-06, KE = 0.000316095, ΔTE = -9.03692e-07
step 16, t = 0.16, EE = 1.26669e-06, KE = 0.000315871, ΔTE = -9.82951e-07
step 17, t = 0.17, EE = 1.41797e-06, KE = 0.000315639, ΔTE = -1.06355e-06
step 18, t = 0.18, EE = 1.57595e-06, KE = 0.000315399, ΔTE = -1.14533e-06
step 19, t = 0.19, EE = 1.74035e-06, KE = 0.000315152, ΔTE = -1.22815e-06
step 20, t = 0.2, EE = 1.91089e-06, KE = 0.000314898, ΔTE = -1.31187e-06
step 21, t = 0.21, EE = 2.08731e-06, KE = 0.000314637, ΔTE = -1.39638e-06
step 22, t = 0.22, EE = 2.26937e-06, KE = 0.00031437, ΔTE = -1.48156e-06
step 23, t = 0.23, EE = 2.45684e-06, KE = 0.000314097, ΔTE = -1.56729e-06
step 24, t = 0.24, EE = 2.6495e-06, KE = 0.000313818, ΔTE = -1.65349e-06
step 25, t = 0.25, EE = 2.84716e-06, KE = 0.000313533, ΔTE = -1.74005e-06
step 26, t = 0.26, EE = 3.04963e-06, KE = 0.000313244, ΔTE = -1.8269e-06
step 27, t = 0.27, EE = 3.25674e-06, KE = 0.00031295, ΔTE = -1.91395e-06
step 28, t = 0.28, EE = 3.46835e-06, KE = 0.000312651, ΔTE = -2.00112e-06
step 29, t = 0.29, EE = 3.68431e-06, KE = 0.000312348, ΔTE = -2.08835e-06
step 30, t = 0.3, EE = 3.90449e-06, KE = 0.000312041, ΔTE = -2.17556e-06
step 31, t = 0.31, EE = 4.12879e-06, KE = 0.000311729, ΔTE = -2.26268e-06
step 32, t = 0.32, EE = 4.3571e-06, KE = 0.000311414, ΔTE = -2.34965e-06
step 33, t = 0.33, EE = 4.58932e-06, KE = 0.000311095, ΔTE = -2.43641e-06
step 34, t = 0.34, EE = 4.82538e-06, KE = 0.000310772, ΔTE = -2.52289e-06
step 35, t = 0.35, EE = 5.06519e-06, KE = 0.000310446, ΔTE = -2.60903e-06
step 36, t = 0.36, EE = 5.30867e-06, KE = 0.000310117, ΔTE = -2.69477e-06
step 37, t = 0.37, EE = 5.55578e-06, KE = 0.000309785, ΔTE = -2.78004e-06
step 38, t = 0.38, EE = 5.80644e-06, KE = 0.000309449, ΔTE = -2.86479e-06
