Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1100
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.01263e-08, KE = 0.000318052, ΔTE = -5.83759e-08
step 2, t = 0.02, EE = 4.02319e-08, KE = 0.000317969, ΔTE = -1.11715e-07
step 3, t = 0.03, EE = 8.95622e-08, KE = 0.000317871, ΔTE = -1.59997e-07
step 4, t = 0.04, EE = 1.57032e-07, KE = 0.00031776, ΔTE = -2.03264e-07
step 5, t = 0.05, EE = 2.41379e-07, KE = 0.000317638, ΔTE = -2.41666e-07
step 6, t = 0.06, EE = 3.4128e-07, KE = 0.000317504, ΔTE = -2.75478e-07
step 7, t = 0.07, EE = 4.55437e-07, KE = 0.00031736, ΔTE = -3.05108e-07
step 8, t = 0.08, EE = 5.82644e-07, KE = 0.000317207, ΔTE = -3.31087e-07
step 9, t = 0.09, EE = 7.21845e-07, KE = 0.000317045, ΔTE = -3.54044e-07
step 10, t = 0.1, EE = 8.72168e-07, KE = 0.000316874, ΔTE = -3.74673e-07
step 11, t = 0.11, EE = 1.03293e-06, KE = 0.000316694, ΔTE = -3.93689e-07
step 12, t = 0.12, EE = 1.20363e-06, KE = 0.000316505, ΔTE = -4.11794e-07
step 13, t = 0.13, EE = 1.38386e-06, KE = 0.000316307, ΔTE = -4.29636e-07
step 14, t = 0.14, EE = 1.57333e-06, KE = 0.0003161, ΔTE = -4.47791e-07
step 15, t = 0.15, EE = 1.77186e-06, KE = 0.000315882, ΔTE = -4.66745e-07
step 16, t = 0.16, EE = 1.97931e-06, KE = 0.000315654, ΔTE = -4.86874e-07
step 17, t = 0.17, EE = 2.19566e-06, KE = 0.000315417, ΔTE = -5.08446e-07
step 18, t = 0.18, EE = 2.4209e-06, KE = 0.000315168, ΔTE = -5.3162e-07
step 19, t = 0.19, EE = 2.65506e-06, KE = 0.000314909, ΔTE = -5.56453e-07
step 20, t = 0.2, EE = 2.89818e-06, KE = 0.00031464, ΔTE = -5.82915e-07
step 21, t = 0.21, EE = 3.15025e-06, KE = 0.000314359, ΔTE = -6.10914e-07
step 22, t = 0.22, EE = 3.41123e-06, KE = 0.000314069, ΔTE = -6.4031e-07
step 23, t = 0.23, EE = 3.68104e-06, KE = 0.000313769, ΔTE = -6.70944e-07
step 24, t = 0.24, EE = 3.95951e-06, KE = 0.000313458, ΔTE = -7.02655e-07
step 25, t = 0.25, EE = 4.24641e-06, KE = 0.000313139, ΔTE = -7.35296e-07
step 26, t = 0.26, EE = 4.54146e-06, KE = 0.00031281, ΔTE = -7.68751e-07
step 27, t = 0.27, EE = 4.84431e-06, KE = 0.000312473, ΔTE = -8.02932e-07
step 28, t = 0.28, EE = 5.15461e-06, KE = 0.000312128, ΔTE = -8.37786e-07
step 29, t = 0.29, EE = 5.47199e-06, KE = 0.000311775, ΔTE = -8.73284e-07
step 30, t = 0.3, EE = 5.79611e-06, KE = 0.000311415, ΔTE = -9.09411e-07
step 31, t = 0.31, EE = 6.12662e-06, KE = 0.000311048, ΔTE = -9.4616e-07
step 32, t = 0.32, EE = 6.46324e-06, KE = 0.000310674, ΔTE = -9.8352e-07
step 33, t = 0.33, EE = 6.80569e-06, KE = 0.000310293, ΔTE = -1.02147e-06
step 34, t = 0.34, EE = 7.15371e-06, KE = 0.000309907, ΔTE = -1.05999e-06
step 35, t = 0.35, EE = 7.50707e-06, KE = 0.000309515, ΔTE = -1.09902e-06
step 36, t = 0.36, EE = 7.86556e-06, KE = 0.000309117, ΔTE = -1.13851e-06
step 37, t = 0.37, EE = 8.22896e-06, KE = 0.000308713, ΔTE = -1.17839e-06
step 38, t = 0.38, EE = 8.59706e-06, KE = 0.000308305, ΔTE = -1.21858e-06
step 39, t = 0.39, EE = 8.96963e-06, KE = 0.000307892, ΔTE = -1.25898e-06
step 40, t = 0.4, EE = 9.34646e-06, KE = 0.000307475, ΔTE = -1.29951e-06
step 41, t = 0.41, EE = 9.72731e-06, KE = 0.000307053, ΔTE = -1.34007e-06
step 42, t = 0.42, EE = 1.0112e-05, KE = 0.000306628, ΔTE = -1.38059e-06
step 43, t = 0.43, EE = 1.05001e-05, KE = 0.000306199, ΔTE = -1.42101e-06
step 44, t = 0.44, EE = 1.08916e-05, KE = 0.000305768, ΔTE = -1.4613e-06
step 45, t = 0.45, EE = 1.12862e-05, KE = 0.000305333, ΔTE = -1.50147e-06
step 46, t = 0.46, EE = 1.16835e-05, KE = 0.000304896, ΔTE = -1.54158e-06
step 47, t = 0.47, EE = 1.20834e-05, KE = 0.000304456, ΔTE = -1.58173e-06
step 48, t = 0.48, EE = 1.24856e-05, KE = 0.000304013, ΔTE = -1.62209e-06
step 49, t = 0.49, EE = 1.28898e-05, KE = 0.000303568, ΔTE = -1.66287e-06
step 50, t = 0.5, EE = 1.32959e-05, KE = 0.00030312, ΔTE = -1.70433e-06
step 51, t = 0.51, EE = 1.37037e-05, KE = 0.00030267, ΔTE = -1.74676e-06
step 52, t = 0.52, EE = 1.41129e-05, KE = 0.000302217, ΔTE = -1.79049e-06
step 53, t = 0.53, EE = 1.45233e-05, KE = 0.000301761, ΔTE = -1.83585e-06
step 54, t = 0.54, EE = 1.4935e-05, KE = 0.000301303, ΔTE = -1.88315e-06
step 55, t = 0.55, EE = 1.53476e-05, KE = 0.00030084, ΔTE = -1.93272e-06
step 56, t = 0.56, EE = 1.57612e-05, KE = 0.000300375, ΔTE = -1.98484e-06
step 57, t = 0.57, EE = 1.61756e-05, KE = 0.000299905, ΔTE = -2.03977e-06
step 58, t = 0.58, EE = 1.65907e-05, KE = 0.000299432, ΔTE = -2.0977e-06
step 59, t = 0.59, EE = 1.70065e-05, KE = 0.000298955, ΔTE = -2.1588e-06
step 60, t = 0.6, EE = 1.74228e-05, KE = 0.000298475, ΔTE = -2.22319e-06
step 61, t = 0.61, EE = 1.78397e-05, KE = 0.00029799, ΔTE = -2.29094e-06
step 62, t = 0.62, EE = 1.8257e-05, KE = 0.000297502, ΔTE = -2.36206e-06
step 63, t = 0.63, EE = 1.86747e-05, KE = 0.000297009, ΔTE = -2.43654e-06
step 64, t = 0.64, EE = 1.90926e-05, KE = 0.000296514, ΔTE = -2.5143e-06
step 65, t = 0.65, EE = 1.95107e-05, KE = 0.000296015, ΔTE = -2.59526e-06
step 66, t = 0.66, EE = 1.99288e-05, KE = 0.000295513, ΔTE = -2.6793e-06
step 67, t = 0.67, EE = 2.03469e-05, KE = 0.000295007, ΔTE = -2.76629e-06
step 68, t = 0.68, EE = 2.07648e-05, KE = 0.0002945, ΔTE = -2.85606e-06
step 69, t = 0.69, EE = 2.11824e-05, KE = 0.00029399, ΔTE = -2.94848e-06
step 70, t = 0.7, EE = 2.15996e-05, KE = 0.000293478, ΔTE = -3.04337e-06
step 71, t = 0.71, EE = 2.20161e-05, KE = 0.000292964, ΔTE = -3.14057e-06
step 72, t = 0.72, EE = 2.24318e-05, KE = 0.000292449, ΔTE = -3.23994e-06
step 73, t = 0.73, EE = 2.28466e-05, KE = 0.000291933, ΔTE = -3.34131e-06
step 74, t = 0.74, EE = 2.32603e-05, KE = 0.000291416, ΔTE = -3.44453e-06
step 75, t = 0.75, EE = 2.36728e-05, KE = 0.000290898, ΔTE = -3.54944e-06
step 76, t = 0.76, EE = 2.40838e-05, KE = 0.000290381, ΔTE = -3.65591e-06
step 77, t = 0.77, EE = 2.44933e-05, KE = 0.000289864, ΔTE = -3.76376e-06
step 78, t = 0.78, EE = 2.49011e-05, KE = 0.000289347, ΔTE = -3.87285e-06
step 79, t = 0.79, EE = 2.5307e-05, KE = 0.000288831, ΔTE = -3.98303e-06
step 80, t = 0.8, EE = 2.57108e-05, KE = 0.000288316, ΔTE = -4.09412e-06
step 81, t = 0.81, EE = 2.61126e-05, KE = 0.000287802, ΔTE = -4.20598e-06
step 82, t = 0.82, EE = 2.6512e-05, KE = 0.00028729, ΔTE = -4.31845e-06
step 83, t = 0.83, EE = 2.69091e-05, KE = 0.00028678, ΔTE = -4.43138e-06
