Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 220
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 85 elements, 129 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 5.3382e-09, KE = 0.000318078, ΔTE = -3.73295e-08
step 2, t = 0.02, EE = 2.13302e-08, KE = 0.000318021, ΔTE = -7.86526e-08
step 3, t = 0.03, EE = 4.79117e-08, KE = 0.000317949, ΔTE = -1.23888e-07
step 4, t = 0.04, EE = 8.49803e-08, KE = 0.000317863, ΔTE = -1.72919e-07
step 5, t = 0.05, EE = 1.32398e-07, KE = 0.000317763, ΔTE = -2.25601e-07
step 6, t = 0.06, EE = 1.89994e-07, KE = 0.000317649, ΔTE = -2.81768e-07
step 7, t = 0.07, EE = 2.57569e-07, KE = 0.000317522, ΔTE = -3.41235e-07
step 8, t = 0.08, EE = 3.34898e-07, KE = 0.000317382, ΔTE = -4.03802e-07
step 9, t = 0.09, EE = 4.21733e-07, KE = 0.00031723, ΔTE = -4.69263e-07
step 10, t = 0.1, EE = 5.17809e-07, KE = 0.000317065, ΔTE = -5.37405e-07
step 11, t = 0.11, EE = 6.22846e-07, KE = 0.00031689, ΔTE = -6.08014e-07
step 12, t = 0.12, EE = 7.36554e-07, KE = 0.000316703, ΔTE = -6.80876e-07
step 13, t = 0.13, EE = 8.58635e-07, KE = 0.000316506, ΔTE = -7.55784e-07
step 14, t = 0.14, EE = 9.88786e-07, KE = 0.000316299, ΔTE = -8.32534e-07
step 15, t = 0.15, EE = 1.1267e-06, KE = 0.000316083, ΔTE = -9.10931e-07
step 16, t = 0.16, EE = 1.27209e-06, KE = 0.000315858, ΔTE = -9.90788e-07
step 17, t = 0.17, EE = 1.42464e-06, KE = 0.000315624, ΔTE = -1.07193e-06
step 18, t = 0.18, EE = 1.58408e-06, KE = 0.000315382, ΔTE = -1.15419e-06
step 19, t = 0.19, EE = 1.75011e-06, KE = 0.000315133, ΔTE = -1.2374e-06
step 20, t = 0.2, EE = 1.92247e-06, KE = 0.000314877, ΔTE = -1.32144e-06
step 21, t = 0.21, EE = 2.10091e-06, KE = 0.000314614, ΔTE = -1.40616e-06
step 22, t = 0.22, EE = 2.28517e-06, KE = 0.000314344, ΔTE = -1.49143e-06
step 23, t = 0.23, EE = 2.47502e-06, KE = 0.000314068, ΔTE = -1.57715e-06
step 24, t = 0.24, EE = 2.67025e-06, KE = 0.000313787, ΔTE = -1.66321e-06
step 25, t = 0.25, EE = 2.87066e-06, KE = 0.0003135, ΔTE = -1.7495e-06
step 26, t = 0.26, EE = 3.07605e-06, KE = 0.000313209, ΔTE = -1.83595e-06
step 27, t = 0.27, EE = 3.28626e-06, KE = 0.000312912, ΔTE = -1.92246e-06
step 28, t = 0.28, EE = 3.50112e-06, KE = 0.000312611, ΔTE = -2.00895e-06
step 29, t = 0.29, EE = 3.72048e-06, KE = 0.000312305, ΔTE = -2.09536e-06
step 30, t = 0.3, EE = 3.94422e-06, KE = 0.000311995, ΔTE = -2.18161e-06
step 31, t = 0.31, EE = 4.17221e-06, KE = 0.000311681, ΔTE = -2.26763e-06
step 32, t = 0.32, EE = 4.40434e-06, KE = 0.000311363, ΔTE = -2.35336e-06
step 33, t = 0.33, EE = 4.6405e-06, KE = 0.000311041, ΔTE = -2.43874e-06
step 34, t = 0.34, EE = 4.8806e-06, KE = 0.000310716, ΔTE = -2.5237e-06
step 35, t = 0.35, EE = 5.12457e-06, KE = 0.000310388, ΔTE = -2.60819e-06
step 36, t = 0.36, EE = 5.37231e-06, KE = 0.000310056, ΔTE = -2.69214e-06
step 37, t = 0.37, EE = 5.62376e-06, KE = 0.000309721, ΔTE = -2.7755e-06
step 38, t = 0.38, EE = 5.87884e-06, KE = 0.000309384, ΔTE = -2.85821e-06
step 39, t = 0.39, EE = 6.1375e-06, KE = 0.000309043, ΔTE = -2.94021e-06
