Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 900
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.00972e-09, KE = 0.000318052, ΔTE = -5.92879e-08
step 2, t = 0.02, EE = 3.59353e-08, KE = 0.000317969, ΔTE = -1.15814e-07
step 3, t = 0.03, EE = 8.0475e-08, KE = 0.000317871, ΔTE = -1.69556e-07
step 4, t = 0.04, EE = 1.42152e-07, KE = 0.000317758, ΔTE = -2.20506e-07
step 5, t = 0.05, EE = 2.20345e-07, KE = 0.000317632, ΔTE = -2.68689e-07
step 6, t = 0.06, EE = 3.14318e-07, KE = 0.000317492, ΔTE = -3.14165e-07
step 7, t = 0.07, EE = 4.23258e-07, KE = 0.00031734, ΔTE = -3.57041e-07
step 8, t = 0.08, EE = 5.46308e-07, KE = 0.000317177, ΔTE = -3.97469e-07
step 9, t = 0.09, EE = 6.82598e-07, KE = 0.000317002, ΔTE = -4.35652e-07
step 10, t = 0.1, EE = 8.31275e-07, KE = 0.000316818, ΔTE = -4.71835e-07
step 11, t = 0.11, EE = 9.91529e-07, KE = 0.000316623, ΔTE = -5.06306e-07
step 12, t = 0.12, EE = 1.16261e-06, KE = 0.000316419, ΔTE = -5.39386e-07
step 13, t = 0.13, EE = 1.34384e-06, KE = 0.000316205, ΔTE = -5.71422e-07
step 14, t = 0.14, EE = 1.53464e-06, KE = 0.000315983, ΔTE = -6.02781e-07
step 15, t = 0.15, EE = 1.73451e-06, KE = 0.000315752, ΔTE = -6.33838e-07
step 16, t = 0.16, EE = 1.94304e-06, KE = 0.000315513, ΔTE = -6.64971e-07
step 17, t = 0.17, EE = 2.15991e-06, KE = 0.000315264, ΔTE = -6.96549e-07
step 18, t = 0.18, EE = 2.38489e-06, KE = 0.000315007, ΔTE = -7.28927e-07
step 19, t = 0.19, EE = 2.6178e-06, KE = 0.00031474, ΔTE = -7.6244e-07
step 20, t = 0.2, EE = 2.85853e-06, KE = 0.000314465, ΔTE = -7.97394e-07
step 21, t = 0.21, EE = 3.107e-06, KE = 0.00031418, ΔTE = -8.34065e-07
step 22, t = 0.22, EE = 3.36319e-06, KE = 0.000313885, ΔTE = -8.72693e-07
step 23, t = 0.23, EE = 3.62707e-06, KE = 0.00031358, ΔTE = -9.1348e-07
step 24, t = 0.24, EE = 3.89863e-06, KE = 0.000313265, ΔTE = -9.5659e-07
step 25, t = 0.25, EE = 4.17786e-06, KE = 0.000312941, ΔTE = -1.00215e-06
step 26, t = 0.26, EE = 4.46471e-06, KE = 0.000312606, ΔTE = -1.05023e-06
step 27, t = 0.27, EE = 4.75915e-06, KE = 0.000312261, ΔTE = -1.1009e-06
step 28, t = 0.28, EE = 5.06108e-06, KE = 0.000311905, ΔTE = -1.15416e-06
step 29, t = 0.29, EE = 5.3704e-06, KE = 0.00031154, ΔTE = -1.20998e-06
step 30, t = 0.3, EE = 5.68696e-06, KE = 0.000311165, ΔTE = -1.26831e-06
step 31, t = 0.31, EE = 6.01058e-06, KE = 0.000310781, ΔTE = -1.32908e-06
