Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 320
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 101 elements, 157 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.51657e-08, KE = 0.000318053, ΔTE = -5.23772e-08
step 2, t = 0.02, EE = 5.97699e-08, KE = 0.000317973, ΔTE = -8.78555e-08
step 3, t = 0.03, EE = 1.31287e-07, KE = 0.000317883, ΔTE = -1.06769e-07
step 4, t = 0.04, EE = 2.25946e-07, KE = 0.000317785, ΔTE = -1.09875e-07
step 5, t = 0.05, EE = 3.39212e-07, KE = 0.000317683, ΔTE = -9.84705e-08
step 6, t = 0.06, EE = 4.66304e-07, KE = 0.00031758, ΔTE = -7.44291e-08
step 7, t = 0.07, EE = 6.02668e-07, KE = 0.000317478, ΔTE = -4.01643e-08
step 8, t = 0.08, EE = 7.44362e-07, KE = 0.000317378, ΔTE = 1.46854e-09
step 9, t = 0.09, EE = 8.88329e-07, KE = 0.00031728, ΔTE = 4.73165e-08
step 10, t = 0.1, EE = 1.03253e-06, KE = 0.000317182, ΔTE = 9.40977e-08
step 11, t = 0.11, EE = 1.17598e-06, KE = 0.000317083, ΔTE = 1.38576e-07
