Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 450
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 124 elements, 164 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.22169e-09, KE = 0.000318106, ΔTE = -1.01517e-08
step 2, t = 0.02, EE = 1.68862e-08, KE = 0.000318081, ΔTE = -2.2849e-08
step 3, t = 0.03, EE = 3.79921e-08, KE = 0.000318045, ΔTE = -3.80712e-08
step 4, t = 0.04, EE = 6.75379e-08, KE = 0.000317997, ΔTE = -5.57941e-08
step 5, t = 0.05, EE = 1.05521e-07, KE = 0.000317939, ΔTE = -7.59895e-08
step 6, t = 0.06, EE = 1.51939e-07, KE = 0.00031787, ΔTE = -9.86257e-08
step 7, t = 0.07, EE = 2.06788e-07, KE = 0.00031779, ΔTE = -1.23668e-07
step 8, t = 0.08, EE = 2.70065e-07, KE = 0.0003177, ΔTE = -1.51076e-07
step 9, t = 0.09, EE = 3.41766e-07, KE = 0.000317598, ΔTE = -1.80808e-07
step 10, t = 0.1, EE = 4.21885e-07, KE = 0.000317486, ΔTE = -2.12818e-07
step 11, t = 0.11, EE = 5.10418e-07, KE = 0.000317363, ΔTE = -2.47057e-07
step 12, t = 0.12, EE = 6.07359e-07, KE = 0.00031723, ΔTE = -2.83469e-07
step 13, t = 0.13, EE = 7.12701e-07, KE = 0.000317086, ΔTE = -3.22e-07
step 14, t = 0.14, EE = 8.26439e-07, KE = 0.000316932, ΔTE = -3.62589e-07
step 15, t = 0.15, EE = 9.48564e-07, KE = 0.000316767, ΔTE = -4.05171e-07
step 16, t = 0.16, EE = 1.07907e-06, KE = 0.000316592, ΔTE = -4.4968e-07
step 17, t = 0.17, EE = 1.21795e-06, KE = 0.000316407, ΔTE = -4.96044e-07
step 18, t = 0.18, EE = 1.36519e-06, KE = 0.000316211, ΔTE = -5.4419e-07
step 19, t = 0.19, EE = 1.52078e-06, KE = 0.000316006, ΔTE = -5.94039e-07
step 20, t = 0.2, EE = 1.68472e-06, KE = 0.00031579, ΔTE = -6.45511e-07
step 21, t = 0.21, EE = 1.857e-06, KE = 0.000315565, ΔTE = -6.98521e-07
step 22, t = 0.22, EE = 2.0376e-06, KE = 0.00031533, ΔTE = -7.52981e-07
step 23, t = 0.23, EE = 2.22651e-06, KE = 0.000315085, ΔTE = -8.088e-07
step 24, t = 0.24, EE = 2.42372e-06, KE = 0.000314831, ΔTE = -8.65885e-07
step 25, t = 0.25, EE = 2.62922e-06, KE = 0.000314567, ΔTE = -9.24136e-07
step 26, t = 0.26, EE = 2.843e-06, KE = 0.000314294, ΔTE = -9.83452e-07
step 27, t = 0.27, EE = 3.06505e-06, KE = 0.000314012, ΔTE = -1.04373e-06
step 28, t = 0.28, EE = 3.29534e-06, KE = 0.00031372, ΔTE = -1.10486e-06
step 29, t = 0.29, EE = 3.53387e-06, KE = 0.00031342, ΔTE = -1.16674e-06
step 30, t = 0.3, EE = 3.78063e-06, KE = 0.000313111, ΔTE = -1.22924e-06
step 31, t = 0.31, EE = 4.03559e-06, KE = 0.000312793, ΔTE = -1.29226e-06
step 32, t = 0.32, EE = 4.29875e-06, KE = 0.000312466, ΔTE = -1.35566e-06
step 33, t = 0.33, EE = 4.57008e-06, KE = 0.000312131, ΔTE = -1.41934e-06
step 34, t = 0.34, EE = 4.84957e-06, KE = 0.000311788, ΔTE = -1.48316e-06
step 35, t = 0.35, EE = 5.13721e-06, KE = 0.000311436, ΔTE = -1.54698e-06
step 36, t = 0.36, EE = 5.43297e-06, KE = 0.000311077, ΔTE = -1.61069e-06
step 37, t = 0.37, EE = 5.73684e-06, KE = 0.00031071, ΔTE = -1.67414e-06
