Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 650
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 113 elements, 160 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.42705e-08, KE = 0.000318053, ΔTE = -5.35503e-08
step 2, t = 0.02, EE = 5.32631e-08, KE = 0.000317974, ΔTE = -9.31204e-08
step 3, t = 0.03, EE = 1.10359e-07, KE = 0.000317889, ΔTE = -1.20981e-07
step 4, t = 0.04, EE = 1.82817e-07, KE = 0.000317798, ΔTE = -1.40278e-07
step 5, t = 0.05, EE = 2.7152e-07, KE = 0.000317695, ΔTE = -1.53644e-07
step 6, t = 0.06, EE = 3.76704e-07, KE = 0.000317582, ΔTE = -1.62439e-07
step 7, t = 0.07, EE = 4.96699e-07, KE = 0.000317457, ΔTE = -1.66879e-07
step 8, t = 0.08, EE = 6.29992e-07, KE = 0.000317324, ΔTE = -1.66426e-07
step 9, t = 0.09, EE = 7.7612e-07, KE = 0.000317184, ΔTE = -1.60165e-07
step 10, t = 0.1, EE = 9.34214e-07, KE = 0.000317039, ΔTE = -1.47304e-07
step 11, t = 0.11, EE = 1.10224e-06, KE = 0.000316891, ΔTE = -1.27665e-07
step 12, t = 0.12, EE = 1.27831e-06, KE = 0.000316741, ΔTE = -1.01714e-07
step 13, t = 0.13, EE = 1.46192e-06, KE = 0.000316589, ΔTE = -7.01011e-08
step 14, t = 0.14, EE = 1.65318e-06, KE = 0.000316434, ΔTE = -3.32097e-08
step 15, t = 0.15, EE = 1.8515e-06, KE = 0.000316278, ΔTE = 8.77847e-09
step 16, t = 0.16, EE = 2.05569e-06, KE = 0.00031612, ΔTE = 5.54487e-08
step 17, t = 0.17, EE = 2.26513e-06, KE = 0.000315961, ΔTE = 1.05789e-07
step 18, t = 0.18, EE = 2.48019e-06, KE = 0.000315799, ΔTE = 1.58134e-07
step 19, t = 0.19, EE = 2.70158e-06, KE = 0.000315629, ΔTE = 2.10362e-07
step 20, t = 0.2, EE = 2.9297e-06, KE = 0.000315451, ΔTE = 2.60252e-07
step 21, t = 0.21, EE = 3.16478e-06, KE = 0.000315262, ΔTE = 3.05993e-07
step 22, t = 0.22, EE = 3.40722e-06, KE = 0.00031506, ΔTE = 3.46698e-07
step 23, t = 0.23, EE = 3.65748e-06, KE = 0.000314846, ΔTE = 3.82661e-07
step 24, t = 0.24, EE = 3.91573e-06, KE = 0.00031462, ΔTE = 4.15158e-07
step 25, t = 0.25, EE = 4.18191e-06, KE = 0.000314385, ΔTE = 4.45887e-07
step 26, t = 0.26, EE = 4.45588e-06, KE = 0.000314141, ΔTE = 4.76311e-07
step 27, t = 0.27, EE = 4.73754e-06, KE = 0.00031389, ΔTE = 5.07138e-07
step 28, t = 0.28, EE = 5.02665e-06, KE = 0.000313632, ΔTE = 5.38054e-07
step 29, t = 0.29, EE = 5.32284e-06, KE = 0.000313366, ΔTE = 5.67776e-07
step 30, t = 0.3, EE = 5.62582e-06, KE = 0.000313089, ΔTE = 5.94404e-07
step 31, t = 0.31, EE = 5.93555e-06, KE = 0.000312801, ΔTE = 6.15973e-07
step 32, t = 0.32, EE = 6.25206e-06, KE = 0.0003125, ΔTE = 6.31006e-07
step 33, t = 0.33, EE = 6.57527e-06, KE = 0.000312184, ΔTE = 6.38862e-07
step 34, t = 0.34, EE = 6.90484e-06, KE = 0.000311856, ΔTE = 6.39798e-07
step 35, t = 0.35, EE = 7.24034e-06, KE = 0.000311515, ΔTE = 6.3478e-07
step 36, t = 0.36, EE = 7.58134e-06, KE = 0.000311164, ΔTE = 6.25144e-07
step 37, t = 0.37, EE = 7.92742e-06, KE = 0.000310805, ΔTE = 6.12221e-07
step 38, t = 0.38, EE = 8.27824e-06, KE = 0.000310439, ΔTE = 5.97041e-07
step 39, t = 0.39, EE = 8.63349e-06, KE = 0.000310067, ΔTE = 5.80173e-07
step 40, t = 0.4, EE = 8.99292e-06, KE = 0.000309689, ΔTE = 5.61714e-07
step 41, t = 0.41, EE = 9.35625e-06, KE = 0.000309306, ΔTE = 5.41379e-07
step 42, t = 0.42, EE = 9.72317e-06, KE = 0.000308916, ΔTE = 5.18652e-07
step 43, t = 0.43, EE = 1.00934e-05, KE = 0.00030852, ΔTE = 4.92953e-07
step 44, t = 0.44, EE = 1.04666e-05, KE = 0.000308118, ΔTE = 4.63806e-07
step 45, t = 0.45, EE = 1.08426e-05, KE = 0.000307709, ΔTE = 4.30977e-07
step 46, t = 0.46, EE = 1.12212e-05, KE = 0.000307294, ΔTE = 3.94557e-07
step 47, t = 0.47, EE = 1.16021e-05, KE = 0.000306874, ΔTE = 3.54978e-07
step 48, t = 0.48, EE = 1.19852e-05, KE = 0.000306448, ΔTE = 3.12959e-07
step 49, t = 0.49, EE = 1.23705e-05, KE = 0.00030602, ΔTE = 2.69385e-07
step 50, t = 0.5, EE = 1.27578e-05, KE = 0.000305588, ΔTE = 2.25151e-07
step 51, t = 0.51, EE = 1.31472e-05, KE = 0.000305154, ΔTE = 1.80982e-07
step 52, t = 0.52, EE = 1.35384e-05, KE = 0.00030472, ΔTE = 1.37288e-07
step 53, t = 0.53, EE = 1.39314e-05, KE = 0.000304283, ΔTE = 9.40775e-08
step 54, t = 0.54, EE = 1.43258e-05, KE = 0.000303846, ΔTE = 5.097e-08
step 55, t = 0.55, EE = 1.47215e-05, KE = 0.000303406, ΔTE = 7.29293e-09
step 56, t = 0.56, EE = 1.51182e-05, KE = 0.000302965, ΔTE = -3.77504e-08
step 57, t = 0.57, EE = 1.55158e-05, KE = 0.00030252, ΔTE = -8.48899e-08
step 58, t = 0.58, EE = 1.59144e-05, KE = 0.000302072, ΔTE = -1.34627e-07
step 59, t = 0.59, EE = 1.63138e-05, KE = 0.00030162, ΔTE = -1.87145e-07
step 60, t = 0.6, EE = 1.67143e-05, KE = 0.000301164, ΔTE = -2.42315e-07
