Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 300
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 84 elements, 118 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.64577e-08, KE = 0.000318055, ΔTE = -3.96914e-08
step 2, t = 0.02, EE = 9.54983e-08, KE = 0.000317986, ΔTE = -3.91485e-08
step 3, t = 0.03, EE = 1.89141e-07, KE = 0.000317926, ΔTE = -5.52246e-09
step 4, t = 0.04, EE = 3.00073e-07, KE = 0.000317872, ΔTE = 5.14649e-08
step 5, t = 0.05, EE = 4.31244e-07, KE = 0.000317815, ΔTE = 1.25229e-07
step 6, t = 0.06, EE = 5.83118e-07, KE = 0.000317753, ΔTE = 2.15642e-07
step 7, t = 0.07, EE = 7.48709e-07, KE = 0.000317699, ΔTE = 3.27153e-07
step 8, t = 0.08, EE = 9.20787e-07, KE = 0.000317664, ΔTE = 4.64492e-07
step 9, t = 0.09, EE = 1.09829e-06, KE = 0.000317652, ΔTE = 6.29832e-07
step 10, t = 0.1, EE = 1.28328e-06, KE = 0.000317659, ΔTE = 8.22098e-07
step 11, t = 0.11, EE = 1.47451e-06, KE = 0.000317683, ΔTE = 1.03692e-06
step 12, t = 0.12, EE = 1.66692e-06, KE = 0.000317721, ΔTE = 1.26685e-06
step 13, t = 0.13, EE = 1.85641e-06, KE = 0.000317767, ΔTE = 1.50296e-06
step 14, t = 0.14, EE = 2.0424e-06, KE = 0.000317816, ΔTE = 1.73788e-06
step 15, t = 0.15, EE = 2.22539e-06, KE = 0.000317864, ΔTE = 1.9684e-06
step 16, t = 0.16, EE = 2.40415e-06, KE = 0.000317912, ΔTE = 2.19592e-06
step 17, t = 0.17, EE = 2.57651e-06, KE = 0.000317969, ΔTE = 2.42457e-06
step 18, t = 0.18, EE = 2.7421e-06, KE = 0.000318037, ΔTE = 2.6587e-06
step 19, t = 0.19, EE = 2.90291e-06, KE = 0.000318119, ΔTE = 2.90113e-06
step 20, t = 0.2, EE = 3.0612e-06, KE = 0.000318212, ΔTE = 3.15235e-06
step 21, t = 0.21, EE = 3.21789e-06, KE = 0.000318313, ΔTE = 3.41035e-06
step 22, t = 0.22, EE = 3.37302e-06, KE = 0.000318419, ΔTE = 3.6711e-06
step 23, t = 0.23, EE = 3.52722e-06, KE = 0.000318523, ΔTE = 3.92982e-06
step 24, t = 0.24, EE = 3.68188e-06, KE = 0.000318621, ΔTE = 4.18248e-06
step 25, t = 0.25, EE = 3.8382e-06, KE = 0.000318709, ΔTE = 4.42684e-06
step 26, t = 0.26, EE = 3.99661e-06, KE = 0.000318787, ΔTE = 4.66247e-06
step 27, t = 0.27, EE = 4.15724e-06, KE = 0.000318853, ΔTE = 4.89e-06
step 28, t = 0.28, EE = 4.32062e-06, KE = 0.00031891, ΔTE = 5.11013e-06
step 29, t = 0.29, EE = 4.48762e-06, KE = 0.000318956, ΔTE = 5.32303e-06
step 30, t = 0.3, EE = 4.65902e-06, KE = 0.00031899, ΔTE = 5.52794e-06
step 31, t = 0.31, EE = 4.83531e-06, KE = 0.000319009, ΔTE = 5.72328e-06
step 32, t = 0.32, EE = 5.01684e-06, KE = 0.000319011, ΔTE = 5.90709e-06
step 33, t = 0.33, EE = 5.20393e-06, KE = 0.000318994, ΔTE = 6.07753e-06
step 34, t = 0.34, EE = 5.39662e-06, KE = 0.000318957, ΔTE = 6.23344e-06
step 35, t = 0.35, EE = 5.5944e-06, KE = 0.000318901, ΔTE = 6.3744e-06
step 36, t = 0.36, EE = 5.79636e-06, KE = 0.000318825, ΔTE = 6.50055e-06
step 37, t = 0.37, EE = 6.00163e-06, KE = 0.000318731, ΔTE = 6.61217e-06
step 38, t = 0.38, EE = 6.20968e-06, KE = 0.00031862, ΔTE = 6.7094e-06
step 39, t = 0.39, EE = 6.42037e-06, KE = 0.000318492, ΔTE = 6.79221e-06
step 40, t = 0.4, EE = 6.63383e-06, KE = 0.000318347, ΔTE = 6.86045e-06
step 41, t = 0.41, EE = 6.85035e-06, KE = 0.000318184, ΔTE = 6.91415e-06
step 42, t = 0.42, EE = 7.07036e-06, KE = 0.000318004, ΔTE = 6.95375e-06
step 43, t = 0.43, EE = 7.29428e-06, KE = 0.000317807, ΔTE = 6.98024e-06
step 44, t = 0.44, EE = 7.52232e-06, KE = 0.000317593, ΔTE = 6.99515e-06
step 45, t = 0.45, EE = 7.75434e-06, KE = 0.000317367, ΔTE = 7.00027e-06
step 46, t = 0.46, EE = 7.98987e-06, KE = 0.000317128, ΔTE = 6.99726e-06
step 47, t = 0.47, EE = 8.22826e-06, KE = 0.00031688, ΔTE = 6.9873e-06
step 48, t = 0.48, EE = 8.4689e-06, KE = 0.000316623, ΔTE = 6.97092e-06
step 49, t = 0.49, EE = 8.71135e-06, KE = 0.000316357, ΔTE = 6.94793e-06
step 50, t = 0.5, EE = 8.95548e-06, KE = 0.000316083, ΔTE = 6.91771e-06
step 51, t = 0.51, EE = 9.2015e-06, KE = 0.000315799, ΔTE = 6.87943e-06
step 52, t = 0.52, EE = 9.44987e-06, KE = 0.000315503, ΔTE = 6.83244e-06
step 53, t = 0.53, EE = 9.70116e-06, KE = 0.000315196, ΔTE = 6.77653e-06
step 54, t = 0.54, EE = 9.95582e-06, KE = 0.000314877, ΔTE = 6.71201e-06
step 55, t = 0.55, EE = 1.02141e-05, KE = 0.000314546, ΔTE = 6.63968e-06
step 56, t = 0.56, EE = 1.0476e-05, KE = 0.000314205, ΔTE = 6.56065e-06
step 57, t = 0.57, EE = 1.07413e-05, KE = 0.000313856, ΔTE = 6.47612e-06
step 58, t = 0.58, EE = 1.10097e-05, KE = 0.000313498, ΔTE = 6.38717e-06
step 59, t = 0.59, EE = 1.12809e-05, KE = 0.000313134, ΔTE = 6.29466e-06
step 60, t = 0.6, EE = 1.15548e-05, KE = 0.000312765, ΔTE = 6.1991e-06
step 61, t = 0.61, EE = 1.18314e-05, KE = 0.00031239, ΔTE = 6.10078e-06
step 62, t = 0.62, EE = 1.21108e-05, KE = 0.00031201, ΔTE = 5.99977e-06
step 63, t = 0.63, EE = 1.23931e-05, KE = 0.000311624, ΔTE = 5.89603e-06
step 64, t = 0.64, EE = 1.26787e-05, KE = 0.000311231, ΔTE = 5.78951e-06
step 65, t = 0.65, EE = 1.29674e-05, KE = 0.000310833, ΔTE = 5.68018e-06
step 66, t = 0.66, EE = 1.32593e-05, KE = 0.000310429, ΔTE = 5.56804e-06
step 67, t = 0.67, EE = 1.3554e-05, KE = 0.00031002, ΔTE = 5.45309e-06
step 68, t = 0.68, EE = 1.38511e-05, KE = 0.000309605, ΔTE = 5.33538e-06
step 69, t = 0.69, EE = 1.41502e-05, KE = 0.000309185, ΔTE = 5.21488e-06
step 70, t = 0.7, EE = 1.44507e-05, KE = 0.000308762, ΔTE = 5.09158e-06
step 71, t = 0.71, EE = 1.47525e-05, KE = 0.000308334, ΔTE = 4.9654e-06
step 72, t = 0.72, EE = 1.50554e-05, KE = 0.000307902, ΔTE = 4.83626e-06
step 73, t = 0.73, EE = 1.53592e-05, KE = 0.000307465, ΔTE = 4.70402e-06
step 74, t = 0.74, EE = 1.5664e-05, KE = 0.000307025, ΔTE = 4.56856e-06
step 75, t = 0.75, EE = 1.59695e-05, KE = 0.000306581, ΔTE = 4.42977e-06
step 76, t = 0.76, EE = 1.62758e-05, KE = 0.000306132, ΔTE = 4.28758e-06
step 77, t = 0.77, EE = 1.65824e-05, KE = 0.00030568, ΔTE = 4.14197e-06
step 78, t = 0.78, EE = 1.68891e-05, KE = 0.000305225, ΔTE = 3.99305e-06
step 79, t = 0.79, EE = 1.71954e-05, KE = 0.000304766, ΔTE = 3.84105e-06
step 80, t = 0.8, EE = 1.75011e-05, KE = 0.000304306, ΔTE = 3.68637e-06
step 81, t = 0.81, EE = 1.78058e-05, KE = 0.000303844, ΔTE = 3.5296e-06
step 82, t = 0.82, EE = 1.81093e-05, KE = 0.000303383, ΔTE = 3.37144e-06
step 83, t = 0.83, EE = 1.84116e-05, KE = 0.000302922, ΔTE = 3.21271e-06
step 84, t = 0.84, EE = 1.87128e-05, KE = 0.000302462, ΔTE = 3.05425e-06
step 85, t = 0.85, EE = 1.90127e-05, KE = 0.000302005, ΔTE = 2.89688e-06
step 86, t = 0.86, EE = 1.93115e-05, KE = 0.00030155, ΔTE = 2.74129e-06
step 87, t = 0.87, EE = 1.96091e-05, KE = 0.0003011, ΔTE = 2.58803e-06
step 88, t = 0.88, EE = 1.99053e-05, KE = 0.000300653, ΔTE = 2.4375e-06
step 89, t = 0.89, EE = 2.02e-05, KE = 0.000300211, ΔTE = 2.28992e-06
step 90, t = 0.9, EE = 2.04928e-05, KE = 0.000299773, ΔTE = 2.1454e-06
step 91, t = 0.91, EE = 2.07837e-05, KE = 0.000299341, ΔTE = 2.00399e-06
step 92, t = 0.92, EE = 2.10724e-05, KE = 0.000298914, ΔTE = 1.86572e-06
step 93, t = 0.93, EE = 2.13589e-05, KE = 0.000298492, ΔTE = 1.73068e-06
step 94, t = 0.94, EE = 2.16432e-05, KE = 0.000298076, ΔTE = 1.59902e-06
step 95, t = 0.95, EE = 2.19255e-05, KE = 0.000297666, ΔTE = 1.47099e-06
step 96, t = 0.96, EE = 2.22059e-05, KE = 0.000297262, ΔTE = 1.34696e-06
step 97, t = 0.97, EE = 2.24845e-05, KE = 0.000296864, ΔTE = 1.22736e-06
step 98, t = 0.98, EE = 2.27612e-05, KE = 0.000296472, ΔTE = 1.1127e-06
step 99, t = 0.99, EE = 2.30362e-05, KE = 0.000296088, ΔTE = 1.0035e-06
step 100, t = 1, EE = 2.33092e-05, KE = 0.000295712, ΔTE = 9.00307e-07
Elapsed time for time integration loop 0.225076
Relative error of ROM position (x) at t_final: 1 is 0.000587686
Relative error of ROM velocity (v) at t_final: 1 is 0.267148
Elapsed time for entire simulation 1.232
