Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1100
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.00972e-09, KE = 0.000318052, ΔTE = -5.9363e-08
step 2, t = 0.02, EE = 3.59354e-08, KE = 0.000317969, ΔTE = -1.16113e-07
step 3, t = 0.03, EE = 8.04755e-08, KE = 0.00031787, ΔTE = -1.70225e-07
step 4, t = 0.04, EE = 1.42154e-07, KE = 0.000317757, ΔTE = -2.21687e-07
step 5, t = 0.05, EE = 2.20348e-07, KE = 0.00031763, ΔTE = -2.70518e-07
step 6, t = 0.06, EE = 3.14324e-07, KE = 0.00031749, ΔTE = -3.1677e-07
step 7, t = 0.07, EE = 4.2327e-07, KE = 0.000317337, ΔTE = -3.60543e-07
step 8, t = 0.08, EE = 5.46326e-07, KE = 0.000317172, ΔTE = -4.0198e-07
step 9, t = 0.09, EE = 6.82625e-07, KE = 0.000316997, ΔTE = -4.41272e-07
step 10, t = 0.1, EE = 8.31313e-07, KE = 0.000316811, ΔTE = -4.78653e-07
step 11, t = 0.11, EE = 9.91578e-07, KE = 0.000316615, ΔTE = -5.14398e-07
step 12, t = 0.12, EE = 1.16267e-06, KE = 0.000316409, ΔTE = -5.48815e-07
step 13, t = 0.13, EE = 1.34392e-06, KE = 0.000316194, ΔTE = -5.82239e-07
step 14, t = 0.14, EE = 1.53473e-06, KE = 0.000315971, ΔTE = -6.15021e-07
step 15, t = 0.15, EE = 1.73461e-06, KE = 0.000315739, ΔTE = -6.47523e-07
step 16, t = 0.16, EE = 1.94315e-06, KE = 0.000315497, ΔTE = -6.80109e-07
step 17, t = 0.17, EE = 2.16003e-06, KE = 0.000315247, ΔTE = -7.13133e-07
step 18, t = 0.18, EE = 2.38501e-06, KE = 0.000314989, ΔTE = -7.46938e-07
step 19, t = 0.19, EE = 2.61792e-06, KE = 0.000314721, ΔTE = -7.81845e-07
