Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 500
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 98 elements, 141 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.62726e-08, KE = 0.000318054, ΔTE = -5.07444e-08
step 2, t = 0.02, EE = 6.39564e-08, KE = 0.000317976, ΔTE = -8.11489e-08
step 3, t = 0.03, EE = 1.39983e-07, KE = 0.000317889, ΔTE = -9.12343e-08
step 4, t = 0.04, EE = 2.40079e-07, KE = 0.000317799, ΔTE = -8.1374e-08
step 5, t = 0.05, EE = 3.59473e-07, KE = 0.000317709, ΔTE = -5.24327e-08
step 6, t = 0.06, EE = 4.93409e-07, KE = 0.000317621, ΔTE = -5.79341e-09
step 7, t = 0.07, EE = 6.3746e-07, KE = 0.00031754, ΔTE = 5.66902e-08
step 8, t = 0.08, EE = 7.87741e-07, KE = 0.000317466, ΔTE = 1.32782e-07
step 9, t = 0.09, EE = 9.41097e-07, KE = 0.0003174, ΔTE = 2.19973e-07
step 10, t = 0.1, EE = 1.09519e-06, KE = 0.000317341, ΔTE = 3.15597e-07
step 11, t = 0.11, EE = 1.2485e-06, KE = 0.000317289, ΔTE = 4.16933e-07
step 12, t = 0.12, EE = 1.40017e-06, KE = 0.000317242, ΔTE = 5.21301e-07
step 13, t = 0.13, EE = 1.54985e-06, KE = 0.000317197, ΔTE = 6.26117e-07
step 14, t = 0.14, EE = 1.69755e-06, KE = 0.000317152, ΔTE = 7.28945e-07
step 15, t = 0.15, EE = 1.84365e-06, KE = 0.000317105, ΔTE = 8.27541e-07
step 16, t = 0.16, EE = 1.98889e-06, KE = 0.000317052, ΔTE = 9.19915e-07
step 17, t = 0.17, EE = 2.13436e-06, KE = 0.000316991, ΔTE = 1.00438e-06
step 18, t = 0.18, EE = 2.28142e-06, KE = 0.000316919, ΔTE = 1.07962e-06
