Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1000
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.07672e-08, KE = 0.000318052, ΔTE = -5.77265e-08
step 2, t = 0.02, EE = 4.25141e-08, KE = 0.000317969, ΔTE = -1.09032e-07
step 3, t = 0.03, EE = 9.39118e-08, KE = 0.000317873, ΔTE = -1.53734e-07
step 4, t = 0.04, EE = 1.63432e-07, KE = 0.000317766, ΔTE = -1.91706e-07
step 5, t = 0.05, EE = 2.49634e-07, KE = 0.000317648, ΔTE = -2.22985e-07
step 6, t = 0.06, EE = 3.51196e-07, KE = 0.000317522, ΔTE = -2.47861e-07
step 7, t = 0.07, EE = 4.66943e-07, KE = 0.000317387, ΔTE = -2.66927e-07
step 8, t = 0.08, EE = 5.95895e-07, KE = 0.000317244, ΔTE = -2.81032e-07
step 9, t = 0.09, EE = 7.37227e-07, KE = 0.000317092, ΔTE = -2.91179e-07
step 10, t = 0.1, EE = 8.90159e-07, KE = 0.000316932, ΔTE = -2.98398e-07
step 11, t = 0.11, EE = 1.05392e-06, KE = 0.000316763, ΔTE = -3.03644e-07
step 12, t = 0.12, EE = 1.22784e-06, KE = 0.000316585, ΔTE = -3.07725e-07
step 13, t = 0.13, EE = 1.41135e-06, KE = 0.000316398, ΔTE = -3.11262e-07
step 14, t = 0.14, EE = 1.60401e-06, KE = 0.000316202, ΔTE = -3.14687e-07
step 15, t = 0.15, EE = 1.80543e-06, KE = 0.000315997, ΔTE = -3.1828e-07
step 16, t = 0.16, EE = 2.01527e-06, KE = 0.000315783, ΔTE = -3.22226e-07
step 17, t = 0.17, EE = 2.23331e-06, KE = 0.000315561, ΔTE = -3.26666e-07
step 18, t = 0.18, EE = 2.45944e-06, KE = 0.000315329, ΔTE = -3.31723e-07
step 19, t = 0.19, EE = 2.69358e-06, KE = 0.00031509, ΔTE = -3.37524e-07
step 20, t = 0.2, EE = 2.93569e-06, KE = 0.000314841, ΔTE = -3.44195e-07
step 21, t = 0.21, EE = 3.18579e-06, KE = 0.000314583, ΔTE = -3.51838e-07
step 22, t = 0.22, EE = 3.4439e-06, KE = 0.000314316, ΔTE = -3.60508e-07
step 23, t = 0.23, EE = 3.71e-06, KE = 0.00031404, ΔTE = -3.70189e-07
step 24, t = 0.24, EE = 3.98405e-06, KE = 0.000313756, ΔTE = -3.80793e-07
step 25, t = 0.25, EE = 4.26595e-06, KE = 0.000313463, ΔTE = -3.92182e-07
step 26, t = 0.26, EE = 4.55557e-06, KE = 0.000313161, ΔTE = -4.04194e-07
step 27, t = 0.27, EE = 4.8528e-06, KE = 0.000312851, ΔTE = -4.16692e-07
step 28, t = 0.28, EE = 5.1575e-06, KE = 0.000312534, ΔTE = -4.29604e-07
step 29, t = 0.29, EE = 5.46947e-06, KE = 0.000312208, ΔTE = -4.42962e-07
step 30, t = 0.3, EE = 5.7885e-06, KE = 0.000311875, ΔTE = -4.56921e-07
step 31, t = 0.31, EE = 6.11431e-06, KE = 0.000311535, ΔTE = -4.71747e-07
step 32, t = 0.32, EE = 6.44657e-06, KE = 0.000311186, ΔTE = -4.87781e-07
step 33, t = 0.33, EE = 6.78492e-06, KE = 0.00031083, ΔTE = -5.05384e-07
step 34, t = 0.34, EE = 7.129e-06, KE = 0.000310467, ΔTE = -5.24873e-07
step 35, t = 0.35, EE = 7.47845e-06, KE = 0.000310096, ΔTE = -5.46456e-07
step 36, t = 0.36, EE = 7.83297e-06, KE = 0.000309717, ΔTE = -5.70199e-07
step 37, t = 0.37, EE = 8.19229e-06, KE = 0.000309332, ΔTE = -5.96022e-07
step 38, t = 0.38, EE = 8.55615e-06, KE = 0.000308941, ΔTE = -6.23716e-07
step 39, t = 0.39, EE = 8.92431e-06, KE = 0.000308543, ΔTE = -6.52999e-07
step 40, t = 0.4, EE = 9.29652e-06, KE = 0.000308141, ΔTE = -6.83572e-07
step 41, t = 0.41, EE = 9.67251e-06, KE = 0.000307733, ΔTE = -7.15178e-07
step 42, t = 0.42, EE = 1.0052e-05, KE = 0.000307321, ΔTE = -7.47652e-07
step 43, t = 0.43, EE = 1.04346e-05, KE = 0.000306905, ΔTE = -7.80946e-07
step 44, t = 0.44, EE = 1.08202e-05, KE = 0.000306485, ΔTE = -8.1514e-07
step 45, t = 0.45, EE = 1.12083e-05, KE = 0.000306062, ΔTE = -8.50419e-07
step 46, t = 0.46, EE = 1.15988e-05, KE = 0.000305635, ΔTE = -8.87039e-07
