Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 1000
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.33485e-09, KE = 0.000318106, ΔTE = -1.01186e-08
step 2, t = 0.02, EE = 1.73388e-08, KE = 0.000318081, ΔTE = -2.27164e-08
step 3, t = 0.03, EE = 3.90104e-08, KE = 0.000318044, ΔTE = -3.77723e-08
step 4, t = 0.04, EE = 6.9348e-08, KE = 0.000317996, ΔTE = -5.52612e-08
step 5, t = 0.05, EE = 1.08349e-07, KE = 0.000317937, ΔTE = -7.51543e-08
step 6, t = 0.06, EE = 1.56011e-07, KE = 0.000317867, ΔTE = -9.74193e-08
step 7, t = 0.07, EE = 2.1233e-07, KE = 0.000317786, ΔTE = -1.2202e-07
step 8, t = 0.08, EE = 2.77302e-07, KE = 0.000317694, ΔTE = -1.48916e-07
step 9, t = 0.09, EE = 3.50922e-07, KE = 0.000317592, ΔTE = -1.78064e-07
step 10, t = 0.1, EE = 4.33187e-07, KE = 0.000317478, ΔTE = -2.09417e-07
step 11, t = 0.11, EE = 5.2409e-07, KE = 0.000317354, ΔTE = -2.42923e-07
step 12, t = 0.12, EE = 6.23626e-07, KE = 0.000317218, ΔTE = -2.78528e-07
step 13, t = 0.13, EE = 7.31787e-07, KE = 0.000317073, ΔTE = -3.16174e-07
step 14, t = 0.14, EE = 8.48567e-07, KE = 0.000316916, ΔTE = -3.55798e-07
step 15, t = 0.15, EE = 9.73958e-07, KE = 0.000316749, ΔTE = -3.97336e-07
step 16, t = 0.16, EE = 1.10795e-06, KE = 0.000316572, ΔTE = -4.40718e-07
step 17, t = 0.17, EE = 1.25054e-06, KE = 0.000316384, ΔTE = -4.85871e-07
step 18, t = 0.18, EE = 1.40172e-06, KE = 0.000316186, ΔTE = -5.3272e-07
step 19, t = 0.19, EE = 1.56147e-06, KE = 0.000315978, ΔTE = -5.81185e-07
step 20, t = 0.2, EE = 1.72978e-06, KE = 0.00031576, ΔTE = -6.31183e-07
step 21, t = 0.21, EE = 1.90666e-06, KE = 0.000315531, ΔTE = -6.82626e-07
step 22, t = 0.22, EE = 2.09207e-06, KE = 0.000315293, ΔTE = -7.35425e-07
step 23, t = 0.23, EE = 2.28602e-06, KE = 0.000315045, ΔTE = -7.89488e-07
step 24, t = 0.24, EE = 2.48849e-06, KE = 0.000314787, ΔTE = -8.44715e-07
step 25, t = 0.25, EE = 2.69947e-06, KE = 0.00031452, ΔTE = -9.01008e-07
step 26, t = 0.26, EE = 2.91894e-06, KE = 0.000314243, ΔTE = -9.58263e-07
step 27, t = 0.27, EE = 3.14689e-06, KE = 0.000313957, ΔTE = -1.01637e-06
step 28, t = 0.28, EE = 3.38331e-06, KE = 0.000313662, ΔTE = -1.07523e-06
step 29, t = 0.29, EE = 3.62819e-06, KE = 0.000313358, ΔTE = -1.13471e-06
step 30, t = 0.3, EE = 3.8815e-06, KE = 0.000313044, ΔTE = -1.19471e-06
step 31, t = 0.31, EE = 4.14323e-06, KE = 0.000312722, ΔTE = -1.2551e-06
step 32, t = 0.32, EE = 4.41337e-06, KE = 0.000312392, ΔTE = -1.31576e-06
step 33, t = 0.33, EE = 4.69189e-06, KE = 0.000312052, ΔTE = -1.37657e-06
step 34, t = 0.34, EE = 4.97879e-06, KE = 0.000311704, ΔTE = -1.43739e-06
step 35, t = 0.35, EE = 5.27405e-06, KE = 0.000311349, ΔTE = -1.49809e-06
step 36, t = 0.36, EE = 5.57764e-06, KE = 0.000310984, ΔTE = -1.55854e-06
step 37, t = 0.37, EE = 5.88955e-06, KE = 0.000310613, ΔTE = -1.61859e-06
step 38, t = 0.38, EE = 6.20975e-06, KE = 0.000310233, ΔTE = -1.67811e-06
step 39, t = 0.39, EE = 6.53824e-06, KE = 0.000309845, ΔTE = -1.73695e-06
step 40, t = 0.4, EE = 6.87499e-06, KE = 0.000309451, ΔTE = -1.79495e-06
step 41, t = 0.41, EE = 7.21998e-06, KE = 0.000309049, ΔTE = -1.85197e-06
step 42, t = 0.42, EE = 7.57318e-06, KE = 0.00030864, ΔTE = -1.90786e-06
step 43, t = 0.43, EE = 7.93458e-06, KE = 0.000308224, ΔTE = -1.96245e-06
step 44, t = 0.44, EE = 8.30416e-06, KE = 0.000307801, ΔTE = -2.01559e-06
step 45, t = 0.45, EE = 8.68189e-06, KE = 0.000307372, ΔTE = -2.06711e-06
step 46, t = 0.46, EE = 9.06775e-06, KE = 0.000306936, ΔTE = -2.11685e-06
step 47, t = 0.47, EE = 9.46172e-06, KE = 0.000306494, ΔTE = -2.16464e-06
step 48, t = 0.48, EE = 9.86377e-06, KE = 0.000306047, ΔTE = -2.2103e-06
step 49, t = 0.49, EE = 1.02739e-05, KE = 0.000305593, ΔTE = -2.25366e-06
step 50, t = 0.5, EE = 1.0692e-05, KE = 0.000305134, ΔTE = -2.29455e-06
step 51, t = 0.51, EE = 1.11182e-05, KE = 0.00030467, ΔTE = -2.33278e-06
step 52, t = 0.52, EE = 1.15523e-05, KE = 0.0003042, ΔTE = -2.36817e-06
step 53, t = 0.53, EE = 1.19944e-05, KE = 0.000303726, ΔTE = -2.40053e-06
step 54, t = 0.54, EE = 1.24444e-05, KE = 0.000303247, ΔTE = -2.42968e-06
