Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1150
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.65473e-09, KE = 0.000318077, ΔTE = -3.63813e-08
step 2, t = 0.02, EE = 3.05841e-08, KE = 0.000318015, ΔTE = -7.48839e-08
step 3, t = 0.03, EE = 6.86912e-08, KE = 0.000317936, ΔTE = -1.15479e-07
step 4, t = 0.04, EE = 1.21823e-07, KE = 0.000317841, ΔTE = -1.58124e-07
step 5, t = 0.05, EE = 1.89773e-07, KE = 0.000317728, ΔTE = -2.02767e-07
step 6, t = 0.06, EE = 2.72293e-07, KE = 0.000317599, ΔTE = -2.49343e-07
step 7, t = 0.07, EE = 3.69089e-07, KE = 0.000317454, ΔTE = -2.97785e-07
step 8, t = 0.08, EE = 4.79838e-07, KE = 0.000317293, ΔTE = -3.48016e-07
step 9, t = 0.09, EE = 6.04188e-07, KE = 0.000317117, ΔTE = -3.99958e-07
step 10, t = 0.1, EE = 7.41765e-07, KE = 0.000316925, ΔTE = -4.53528e-07
step 11, t = 0.11, EE = 8.92182e-07, KE = 0.00031672, ΔTE = -5.0864e-07
step 12, t = 0.12, EE = 1.05504e-06, KE = 0.0003165, ΔTE = -5.65206e-07
step 13, t = 0.13, EE = 1.22994e-06, KE = 0.000316268, ΔTE = -6.23138e-07
step 14, t = 0.14, EE = 1.41647e-06, KE = 0.000316022, ΔTE = -6.82342e-07
step 15, t = 0.15, EE = 1.61425e-06, KE = 0.000315764, ΔTE = -7.42728e-07
step 16, t = 0.16, EE = 1.82287e-06, KE = 0.000315494, ΔTE = -8.04199e-07
step 17, t = 0.17, EE = 2.04196e-06, KE = 0.000315212, ΔTE = -8.6666e-07
step 18, t = 0.18, EE = 2.27116e-06, KE = 0.000314919, ΔTE = -9.30014e-07
step 19, t = 0.19, EE = 2.51009e-06, KE = 0.000314616, ΔTE = -9.94164e-07
step 20, t = 0.2, EE = 2.75843e-06, KE = 0.000314303, ΔTE = -1.05901e-06
step 21, t = 0.21, EE = 3.01584e-06, KE = 0.00031398, ΔTE = -1.12445e-06
step 22, t = 0.22, EE = 3.282e-06, KE = 0.000313648, ΔTE = -1.1904e-06
step 23, t = 0.23, EE = 3.55662e-06, KE = 0.000313307, ΔTE = -1.25674e-06
step 24, t = 0.24, EE = 3.8394e-06, KE = 0.000312958, ΔTE = -1.3234e-06
step 25, t = 0.25, EE = 4.13006e-06, KE = 0.0003126, ΔTE = -1.39026e-06
step 26, t = 0.26, EE = 4.42833e-06, KE = 0.000312235, ΔTE = -1.45726e-06
step 27, t = 0.27, EE = 4.73394e-06, KE = 0.000311862, ΔTE = -1.52429e-06
step 28, t = 0.28, EE = 5.04665e-06, KE = 0.000311483, ΔTE = -1.59128e-06
step 29, t = 0.29, EE = 5.36619e-06, KE = 0.000311096, ΔTE = -1.65816e-06
step 30, t = 0.3, EE = 5.69232e-06, KE = 0.000310703, ΔTE = -1.72486e-06
step 31, t = 0.31, EE = 6.0248e-06, KE = 0.000310305, ΔTE = -1.79131e-06
step 32, t = 0.32, EE = 6.36339e-06, KE = 0.0003099, ΔTE = -1.85748e-06
step 33, t = 0.33, EE = 6.70785e-06, KE = 0.000309489, ΔTE = -1.92332e-06
step 34, t = 0.34, EE = 7.05794e-06, KE = 0.000309074, ΔTE = -1.98879e-06
step 35, t = 0.35, EE = 7.41344e-06, KE = 0.000308653, ΔTE = -2.05387e-06
step 36, t = 0.36, EE = 7.7741e-06, KE = 0.000308228, ΔTE = -2.11856e-06
step 37, t = 0.37, EE = 8.13971e-06, KE = 0.000307798, ΔTE = -2.18284e-06
step 38, t = 0.38, EE = 8.51004e-06, KE = 0.000307364, ΔTE = -2.24672e-06
step 39, t = 0.39, EE = 8.88487e-06, KE = 0.000306926, ΔTE = -2.31023e-06
step 40, t = 0.4, EE = 9.26398e-06, KE = 0.000306483, ΔTE = -2.37338e-06
step 41, t = 0.41, EE = 9.64716e-06, KE = 0.000306037, ΔTE = -2.43621e-06
step 42, t = 0.42, EE = 1.00342e-05, KE = 0.000305588, ΔTE = -2.49876e-06
step 43, t = 0.43, EE = 1.04249e-05, KE = 0.000305135, ΔTE = -2.56108e-06
step 44, t = 0.44, EE = 1.08191e-05, KE = 0.000304678, ΔTE = -2.62321e-06
step 45, t = 0.45, EE = 1.12165e-05, KE = 0.000304219, ΔTE = -2.68522e-06
step 46, t = 0.46, EE = 1.1617e-05, KE = 0.000303756, ΔTE = -2.74717e-06
step 47, t = 0.47, EE = 1.20205e-05, KE = 0.000303291, ΔTE = -2.80911e-06
step 48, t = 0.48, EE = 1.24266e-05, KE = 0.000302823, ΔTE = -2.87112e-06
step 49, t = 0.49, EE = 1.28354e-05, KE = 0.000302352, ΔTE = -2.93326e-06
step 50, t = 0.5, EE = 1.32465e-05, KE = 0.000301879, ΔTE = -2.99559e-06
step 51, t = 0.51, EE = 1.366e-05, KE = 0.000301403, ΔTE = -3.05818e-06
step 52, t = 0.52, EE = 1.40755e-05, KE = 0.000300924, ΔTE = -3.12108e-06
