Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 60
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 61 elements, 114 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 6.42705e-09, KE = 0.000318056, ΔTE = -5.86283e-08
step 2, t = 0.02, EE = 2.55855e-08, KE = 0.000317982, ΔTE = -1.13135e-07
step 3, t = 0.03, EE = 5.71139e-08, KE = 0.0003179, ΔTE = -1.63408e-07
step 4, t = 0.04, EE = 1.0044e-07, KE = 0.000317811, ΔTE = -2.09329e-07
step 5, t = 0.05, EE = 1.54814e-07, KE = 0.000317715, ΔTE = -2.50796e-07
step 6, t = 0.06, EE = 2.19355e-07, KE = 0.000317614, ΔTE = -2.87751e-07
step 7, t = 0.07, EE = 2.93084e-07, KE = 0.000317507, ΔTE = -3.20194e-07
step 8, t = 0.08, EE = 3.74974e-07, KE = 0.000317397, ΔTE = -3.48202e-07
step 9, t = 0.09, EE = 4.63987e-07, KE = 0.000317285, ΔTE = -3.71935e-07
step 10, t = 0.1, EE = 5.59106e-07, KE = 0.00031717, ΔTE = -3.91642e-07
step 11, t = 0.11, EE = 6.59377e-07, KE = 0.000317054, ΔTE = -4.07663e-07
step 12, t = 0.12, EE = 7.63925e-07, KE = 0.000316936, ΔTE = -4.20422e-07
step 13, t = 0.13, EE = 8.71981e-07, KE = 0.000316818, ΔTE = -4.30425e-07
step 14, t = 0.14, EE = 9.82897e-07, KE = 0.0003167, ΔTE = -4.38248e-07
step 15, t = 0.15, EE = 1.09615e-06, KE = 0.00031658, ΔTE = -4.44525e-07
step 16, t = 0.16, EE = 1.21135e-06, KE = 0.000316459, ΔTE = -4.49937e-07
step 17, t = 0.17, EE = 1.32824e-06, KE = 0.000316337, ΔTE = -4.55194e-07
step 18, t = 0.18, EE = 1.44667e-06, KE = 0.000316213, ΔTE = -4.61027e-07
step 19, t = 0.19, EE = 1.56662e-06, KE = 0.000316086, ΔTE = -4.68166e-07
step 20, t = 0.2, EE = 1.68816e-06, KE = 0.000315955, ΔTE = -4.7733e-07
step 21, t = 0.21, EE = 1.81143e-06, KE = 0.00031582, ΔTE = -4.89214e-07
step 22, t = 0.22, EE = 1.93666e-06, KE = 0.00031568, ΔTE = -5.04475e-07
step 23, t = 0.23, EE = 2.06411e-06, KE = 0.000315533, ΔTE = -5.23723e-07
