Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 180
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 95 elements, 144 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 8.15315e-09, KE = 0.000318054, ΔTE = -5.87195e-08
step 2, t = 0.02, EE = 3.2478e-08, KE = 0.000317975, ΔTE = -1.13543e-07
step 3, t = 0.03, EE = 7.25796e-08, KE = 0.000317884, ΔTE = -1.64436e-07
step 4, t = 0.04, EE = 1.27833e-07, KE = 0.000317781, ΔTE = -2.11369e-07
step 5, t = 0.05, EE = 1.97421e-07, KE = 0.000317669, ΔTE = -2.54342e-07
step 6, t = 0.06, EE = 2.8038e-07, KE = 0.000317547, ΔTE = -2.93403e-07
step 7, t = 0.07, EE = 3.75646e-07, KE = 0.000317416, ΔTE = -3.28665e-07
step 8, t = 0.08, EE = 4.82099e-07, KE = 0.000317278, ΔTE = -3.60315e-07
step 9, t = 0.09, EE = 5.98609e-07, KE = 0.000317133, ΔTE = -3.8862e-07
step 10, t = 0.1, EE = 7.24073e-07, KE = 0.000316983, ΔTE = -4.13931e-07
step 11, t = 0.11, EE = 8.57457e-07, KE = 0.000316827, ΔTE = -4.36675e-07
step 12, t = 0.12, EE = 9.97817e-07, KE = 0.000316665, ΔTE = -4.57354e-07
step 13, t = 0.13, EE = 1.14433e-06, KE = 0.0003165, ΔTE = -4.7653e-07
step 14, t = 0.14, EE = 1.29629e-06, KE = 0.00031633, ΔTE = -4.9482e-07
