Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 150
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 71 elements, 116 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.49562e-09, KE = 0.000318079, ΔTE = -3.73405e-08
step 2, t = 0.02, EE = 1.79615e-08, KE = 0.000318024, ΔTE = -7.86824e-08
step 3, t = 0.03, EE = 4.0338e-08, KE = 0.000317956, ΔTE = -1.23918e-07
step 4, t = 0.04, EE = 7.15295e-08, KE = 0.000317876, ΔTE = -1.729e-07
step 5, t = 0.05, EE = 1.11407e-07, KE = 0.000317784, ΔTE = -2.25447e-07
step 6, t = 0.06, EE = 1.59809e-07, KE = 0.000317679, ΔTE = -2.81352e-07
step 7, t = 0.07, EE = 2.16548e-07, KE = 0.000317564, ΔTE = -3.40389e-07
step 8, t = 0.08, EE = 2.8141e-07, KE = 0.000317437, ΔTE = -4.02315e-07
step 9, t = 0.09, EE = 3.54159e-07, KE = 0.0003173, ΔTE = -4.6688e-07
step 10, t = 0.1, EE = 4.34539e-07, KE = 0.000317152, ΔTE = -5.33827e-07
step 11, t = 0.11, EE = 5.22279e-07, KE = 0.000316995, ΔTE = -6.02901e-07
step 12, t = 0.12, EE = 6.17096e-07, KE = 0.00031683, ΔTE = -6.73851e-07
step 13, t = 0.13, EE = 7.18696e-07, KE = 0.000316656, ΔTE = -7.46432e-07
step 14, t = 0.14, EE = 8.2678e-07, KE = 0.000316473, ΔTE = -8.20409e-07
step 15, t = 0.15, EE = 9.41044e-07, KE = 0.000316284, ΔTE = -8.95558e-07
step 16, t = 0.16, EE = 1.06118e-06, KE = 0.000316088, ΔTE = -9.71673e-07
step 17, t = 0.17, EE = 1.1869e-06, KE = 0.000315885, ΔTE = -1.04856e-06
step 18, t = 0.18, EE = 1.31789e-06, KE = 0.000315677, ΔTE = -1.12604e-06
step 19, t = 0.19, EE = 1.45386e-06, KE = 0.000315463, ΔTE = -1.20397e-06
step 20, t = 0.2, EE = 1.59453e-06, KE = 0.000315244, ΔTE = -1.28218e-06
step 21, t = 0.21, EE = 1.73962e-06, KE = 0.00031502, ΔTE = -1.36058e-06
step 22, t = 0.22, EE = 1.88888e-06, KE = 0.000314793, ΔTE = -1.43904e-06
step 23, t = 0.23, EE = 2.04205e-06, KE = 0.000314561, ΔTE = -1.51748e-06
step 24, t = 0.24, EE = 2.1989e-06, KE = 0.000314326, ΔTE = -1.59582e-06
step 25, t = 0.25, EE = 2.3592e-06, KE = 0.000314087, ΔTE = -1.67402e-06
step 26, t = 0.26, EE = 2.52274e-06, KE = 0.000313846, ΔTE = -1.75202e-06
