Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 160
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 110 elements, 161 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 6.57308e-09, KE = 0.000318077, ΔTE = -3.66972e-08
step 2, t = 0.02, EE = 2.62652e-08, KE = 0.000318018, ΔTE = -7.61548e-08
step 3, t = 0.03, EE = 5.9001e-08, KE = 0.000317943, ΔTE = -1.18354e-07
step 4, t = 0.04, EE = 1.04661e-07, KE = 0.000317853, ΔTE = -1.63261e-07
step 5, t = 0.05, EE = 1.63086e-07, KE = 0.000317747, ΔTE = -2.10827e-07
step 6, t = 0.06, EE = 2.3408e-07, KE = 0.000317626, ΔTE = -2.60994e-07
step 7, t = 0.07, EE = 3.17416e-07, KE = 0.00031749, ΔTE = -3.13694e-07
step 8, t = 0.08, EE = 4.12839e-07, KE = 0.000317339, ΔTE = -3.6885e-07
step 9, t = 0.09, EE = 5.20072e-07, KE = 0.000317174, ΔTE = -4.26381e-07
step 10, t = 0.1, EE = 6.3882e-07, KE = 0.000316996, ΔTE = -4.86199e-07
step 11, t = 0.11, EE = 7.68777e-07, KE = 0.000316804, ΔTE = -5.48211e-07
step 12, t = 0.12, EE = 9.09624e-07, KE = 0.000316599, ΔTE = -6.12322e-07
step 13, t = 0.13, EE = 1.06104e-06, KE = 0.000316381, ΔTE = -6.78433e-07
step 14, t = 0.14, EE = 1.22271e-06, KE = 0.000316152, ΔTE = -7.4644e-07
step 15, t = 0.15, EE = 1.3943e-06, KE = 0.00031591, ΔTE = -8.16242e-07
step 16, t = 0.16, EE = 1.5755e-06, KE = 0.000315657, ΔTE = -8.87729e-07
step 17, t = 0.17, EE = 1.76599e-06, KE = 0.000315394, ΔTE = -9.60795e-07
step 18, t = 0.18, EE = 1.96549e-06, KE = 0.00031512, ΔTE = -1.03533e-06
step 19, t = 0.19, EE = 2.17369e-06, KE = 0.000314836, ΔTE = -1.11122e-06
step 20, t = 0.2, EE = 2.3903e-06, KE = 0.000314542, ΔTE = -1.18836e-06
step 21, t = 0.21, EE = 2.61507e-06, KE = 0.000314239, ΔTE = -1.26662e-06
step 22, t = 0.22, EE = 2.84772e-06, KE = 0.000313927, ΔTE = -1.34591e-06
step 23, t = 0.23, EE = 3.08799e-06, KE = 0.000313607, ΔTE = -1.42609e-06
step 24, t = 0.24, EE = 3.33566e-06, KE = 0.000313278, ΔTE = -1.50707e-06
step 25, t = 0.25, EE = 3.59048e-06, KE = 0.000312941, ΔTE = -1.58873e-06
step 26, t = 0.26, EE = 3.85221e-06, KE = 0.000312597, ΔTE = -1.67097e-06
step 27, t = 0.27, EE = 4.12065e-06, KE = 0.000312246, ΔTE = -1.75366e-06
step 28, t = 0.28, EE = 4.39558e-06, KE = 0.000311888, ΔTE = -1.83672e-06
step 29, t = 0.29, EE = 4.67678e-06, KE = 0.000311524, ΔTE = -1.92005e-06
step 30, t = 0.3, EE = 4.96404e-06, KE = 0.000311153, ΔTE = -2.00355e-06
step 31, t = 0.31, EE = 5.25716e-06, KE = 0.000310776, ΔTE = -2.08713e-06
step 32, t = 0.32, EE = 5.55594e-06, KE = 0.000310394, ΔTE = -2.17072e-06
step 33, t = 0.33, EE = 5.86018e-06, KE = 0.000310006, ΔTE = -2.25425e-06
step 34, t = 0.34, EE = 6.16967e-06, KE = 0.000309613, ΔTE = -2.33763e-06
