Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 400
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 97 elements, 137 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.64323e-08, KE = 0.000318054, ΔTE = -5.04595e-08
step 2, t = 0.02, EE = 6.4503e-08, KE = 0.000317976, ΔTE = -8.00301e-08
step 3, t = 0.03, EE = 1.40971e-07, KE = 0.000317891, ΔTE = -8.88124e-08
step 4, t = 0.04, EE = 2.41482e-07, KE = 0.000317802, ΔTE = -7.73225e-08
step 5, t = 0.05, EE = 3.61324e-07, KE = 0.000317713, ΔTE = -4.65962e-08
step 6, t = 0.06, EE = 4.95828e-07, KE = 0.000317627, ΔTE = 1.83266e-09
step 7, t = 0.07, EE = 6.40521e-07, KE = 0.000317546, ΔTE = 6.60115e-08
step 8, t = 0.08, EE = 7.91304e-07, KE = 0.000317473, ΔTE = 1.43663e-07
step 9, t = 0.09, EE = 9.44733e-07, KE = 0.000317408, ΔTE = 2.32281e-07
step 10, t = 0.1, EE = 1.09828e-06, KE = 0.000317352, ΔTE = 3.29231e-07
step 11, t = 0.11, EE = 1.2504e-06, KE = 0.000317302, ΔTE = 4.31838e-07
step 12, t = 0.12, EE = 1.40039e-06, KE = 0.000317258, ΔTE = 5.37462e-07
step 13, t = 0.13, EE = 1.54812e-06, KE = 0.000317216, ΔTE = 6.43537e-07
step 14, t = 0.14, EE = 1.69384e-06, KE = 0.000317174, ΔTE = 7.47606e-07
step 15, t = 0.15, EE = 1.8381e-06, KE = 0.00031713, ΔTE = 8.47376e-07
step 16, t = 0.16, EE = 1.98182e-06, KE = 0.00031708, ΔTE = 9.40794e-07
step 17, t = 0.17, EE = 2.12627e-06, KE = 0.000317021, ΔTE = 1.02615e-06
step 18, t = 0.18, EE = 2.27295e-06, KE = 0.00031695, ΔTE = 1.10216e-06
step 19, t = 0.19, EE = 2.42341e-06, KE = 0.000316865, ΔTE = 1.168e-06
step 20, t = 0.2, EE = 2.57909e-06, KE = 0.000316765, ΔTE = 1.22328e-06
step 21, t = 0.21, EE = 2.74121e-06, KE = 0.000316647, ΔTE = 1.26799e-06
step 22, t = 0.22, EE = 2.91068e-06, KE = 0.000316512, ΔTE = 1.30239e-06
step 23, t = 0.23, EE = 3.08808e-06, KE = 0.00031636, ΔTE = 1.32694e-06
step 24, t = 0.24, EE = 3.2736e-06, KE = 0.000316189, ΔTE = 1.34218e-06
step 25, t = 0.25, EE = 3.46704e-06, KE = 0.000316002, ΔTE = 1.3487e-06
step 26, t = 0.26, EE = 3.66786e-06, KE = 0.0003158, ΔTE = 1.34704e-06
step 27, t = 0.27, EE = 3.87528e-06, KE = 0.000315583, ΔTE = 1.33772e-06
step 28, t = 0.28, EE = 4.08844e-06, KE = 0.000315353, ΔTE = 1.32119e-06
step 29, t = 0.29, EE = 4.3065e-06, KE = 0.000315112, ΔTE = 1.2979e-06
step 30, t = 0.3, EE = 4.52879e-06, KE = 0.00031486, ΔTE = 1.26826e-06
step 31, t = 0.31, EE = 4.75481e-06, KE = 0.000314599, ΔTE = 1.23274e-06
step 32, t = 0.32, EE = 4.98421e-06, KE = 0.000314328, ΔTE = 1.19183e-06
step 33, t = 0.33, EE = 5.21686e-06, KE = 0.00031405, ΔTE = 1.14608e-06
