Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 380
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 93 elements, 136 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.66852e-08, KE = 0.000318054, ΔTE = -4.99805e-08
step 2, t = 0.02, EE = 6.55368e-08, KE = 0.000317977, ΔTE = -7.81027e-08
step 3, t = 0.03, EE = 1.43268e-07, KE = 0.000317893, ΔTE = -8.44034e-08
step 4, t = 0.04, EE = 2.45258e-07, KE = 0.000317806, ΔTE = -6.92811e-08
step 5, t = 0.05, EE = 3.66377e-07, KE = 0.000317721, ΔTE = -3.36502e-08
step 6, t = 0.06, EE = 5.01648e-07, KE = 0.00031764, ΔTE = 2.10218e-08
step 7, t = 0.07, EE = 6.46678e-07, KE = 0.000317567, ΔTE = 9.27662e-08
step 8, t = 0.08, EE = 7.97843e-07, KE = 0.000317502, ΔTE = 1.79219e-07
step 9, t = 0.09, EE = 9.52311e-07, KE = 0.000317446, ΔTE = 2.77753e-07
step 10, t = 0.1, EE = 1.10797e-06, KE = 0.000317398, ΔTE = 3.85608e-07
step 11, t = 0.11, EE = 1.26331e-06, KE = 0.000317357, ΔTE = 5.00016e-07
step 12, t = 0.12, EE = 1.41731e-06, KE = 0.000317322, ΔTE = 6.18311e-07
step 13, t = 0.13, EE = 1.56931e-06, KE = 0.000317289, ΔTE = 7.38001e-07
step 14, t = 0.14, EE = 1.71901e-06, KE = 0.000317258, ΔTE = 8.56827e-07
step 15, t = 0.15, EE = 1.86643e-06, KE = 0.000317227, ΔTE = 9.72785e-07
step 16, t = 0.16, EE = 2.0119e-06, KE = 0.000317193, ΔTE = 1.08413e-06
step 17, t = 0.17, EE = 2.15616e-06, KE = 0.000317154, ΔTE = 1.18939e-06
step 18, t = 0.18, EE = 2.30026e-06, KE = 0.000317108, ΔTE = 1.28731e-06
step 19, t = 0.19, EE = 2.44558e-06, KE = 0.000317052, ΔTE = 1.3769e-06
step 20, t = 0.2, EE = 2.59361e-06, KE = 0.000316984, ΔTE = 1.45738e-06
step 21, t = 0.21, EE = 2.74589e-06, KE = 0.000316903, ΔTE = 1.52819e-06
step 22, t = 0.22, EE = 2.90375e-06, KE = 0.000316806, ΔTE = 1.58894e-06
step 23, t = 0.23, EE = 3.06818e-06, KE = 0.000316692, ΔTE = 1.6394e-06
step 24, t = 0.24, EE = 3.23973e-06, KE = 0.00031656, ΔTE = 1.67943e-06
step 25, t = 0.25, EE = 3.41853e-06, KE = 0.000316411, ΔTE = 1.70897e-06
step 26, t = 0.26, EE = 3.60433e-06, KE = 0.000316244, ΔTE = 1.72796e-06
step 27, t = 0.27, EE = 3.79661e-06, KE = 0.00031606, ΔTE = 1.73638e-06
step 28, t = 0.28, EE = 3.99477e-06, KE = 0.00031586, ΔTE = 1.73424e-06
step 29, t = 0.29, EE = 4.1982e-06, KE = 0.000315644, ΔTE = 1.72157e-06
step 30, t = 0.3, EE = 4.40639e-06, KE = 0.000315413, ΔTE = 1.69848e-06
step 31, t = 0.31, EE = 4.61896e-06, KE = 0.000315167, ΔTE = 1.66518e-06
step 32, t = 0.32, EE = 4.83565e-06, KE = 0.000314907, ΔTE = 1.62203e-06
step 33, t = 0.33, EE = 5.05633e-06, KE = 0.000314634, ΔTE = 1.56954e-06
step 34, t = 0.34, EE = 5.2809e-06, KE = 0.000314348, ΔTE = 1.50839e-06
step 35, t = 0.35, EE = 5.50934e-06, KE = 0.000314051, ΔTE = 1.43942e-06
step 36, t = 0.36, EE = 5.74161e-06, KE = 0.000313743, ΔTE = 1.36361e-06
step 37, t = 0.37, EE = 5.97772e-06, KE = 0.000313425, ΔTE = 1.28207e-06
step 38, t = 0.38, EE = 6.21766e-06, KE = 0.000313099, ΔTE = 1.19596e-06
step 39, t = 0.39, EE = 6.46142e-06, KE = 0.000312766, ΔTE = 1.10648e-06
step 40, t = 0.4, EE = 6.70902e-06, KE = 0.000312426, ΔTE = 1.01481e-06
step 41, t = 0.41, EE = 6.96046e-06, KE = 0.000312082, ΔTE = 9.22086e-07
step 42, t = 0.42, EE = 7.21575e-06, KE = 0.000311734, ΔTE = 8.2932e-07
step 43, t = 0.43, EE = 7.47489e-06, KE = 0.000311383, ΔTE = 7.37417e-07
step 44, t = 0.44, EE = 7.73785e-06, KE = 0.00031103, ΔTE = 6.47129e-07
step 45, t = 0.45, EE = 8.00456e-06, KE = 0.000310675, ΔTE = 5.59049e-07
