Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 800
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.0975e-09, KE = 0.000318102, ΔTE = -1.13424e-08
step 2, t = 0.02, EE = 2.8376e-08, KE = 0.000318066, ΔTE = -2.57876e-08
step 3, t = 0.03, EE = 6.37991e-08, KE = 0.000318014, ΔTE = -4.3274e-08
step 4, t = 0.04, EE = 1.13311e-07, KE = 0.000317944, ΔTE = -6.37402e-08
step 5, t = 0.05, EE = 1.76834e-07, KE = 0.000317857, ΔTE = -8.71248e-08
step 6, t = 0.06, EE = 2.54275e-07, KE = 0.000317753, ΔTE = -1.13367e-07
step 7, t = 0.07, EE = 3.4552e-07, KE = 0.000317633, ΔTE = -1.42406e-07
step 8, t = 0.08, EE = 4.50436e-07, KE = 0.000317496, ΔTE = -1.74181e-07
step 9, t = 0.09, EE = 5.68875e-07, KE = 0.000317343, ΔTE = -2.08631e-07
step 10, t = 0.1, EE = 7.00671e-07, KE = 0.000317174, ΔTE = -2.45697e-07
step 11, t = 0.11, EE = 8.45639e-07, KE = 0.00031699, ΔTE = -2.85318e-07
step 12, t = 0.12, EE = 1.00358e-06, KE = 0.00031679, ΔTE = -3.27434e-07
step 13, t = 0.13, EE = 1.17429e-06, KE = 0.000316574, ΔTE = -3.71987e-07
step 14, t = 0.14, EE = 1.35753e-06, KE = 0.000316344, ΔTE = -4.18917e-07
step 15, t = 0.15, EE = 1.55306e-06, KE = 0.000316099, ΔTE = -4.68165e-07
step 16, t = 0.16, EE = 1.76063e-06, KE = 0.00031584, ΔTE = -5.19673e-07
step 17, t = 0.17, EE = 1.97996e-06, KE = 0.000315567, ΔTE = -5.73383e-07
step 18, t = 0.18, EE = 2.21079e-06, KE = 0.000315281, ΔTE = -6.29238e-07
step 19, t = 0.19, EE = 2.45282e-06, KE = 0.000314981, ΔTE = -6.87181e-07
step 20, t = 0.2, EE = 2.70576e-06, KE = 0.000314668, ΔTE = -7.47154e-07
step 21, t = 0.21, EE = 2.96928e-06, KE = 0.000314342, ΔTE = -8.09103e-07
step 22, t = 0.22, EE = 3.24308e-06, KE = 0.000314005, ΔTE = -8.72972e-07
step 23, t = 0.23, EE = 3.52683e-06, KE = 0.000313655, ΔTE = -9.38706e-07
step 24, t = 0.24, EE = 3.8202e-06, KE = 0.000313294, ΔTE = -1.00625e-06
step 25, t = 0.25, EE = 4.12285e-06, KE = 0.000312922, ΔTE = -1.07555e-06
step 26, t = 0.26, EE = 4.43443e-06, KE = 0.00031254, ΔTE = -1.14656e-06
step 27, t = 0.27, EE = 4.75459e-06, KE = 0.000312147, ΔTE = -1.21922e-06
step 28, t = 0.28, EE = 5.08299e-06, KE = 0.000311744, ΔTE = -1.29348e-06
