Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 60
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 57 elements, 105 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.33476e-09, KE = 0.00031808, ΔTE = -3.68849e-08
step 2, t = 0.02, EE = 1.33327e-08, KE = 0.00031803, ΔTE = -7.69313e-08
step 3, t = 0.03, EE = 2.99768e-08, KE = 0.000317971, ΔTE = -1.20157e-07
step 4, t = 0.04, EE = 5.324e-08, KE = 0.000317901, ΔTE = -1.66562e-07
step 5, t = 0.05, EE = 8.30856e-08, KE = 0.000317821, ΔTE = -2.16128e-07
step 6, t = 0.06, EE = 1.19468e-07, KE = 0.000317732, ΔTE = -2.68821e-07
step 7, t = 0.07, EE = 1.62332e-07, KE = 0.000317634, ΔTE = -3.24594e-07
step 8, t = 0.08, EE = 2.11617e-07, KE = 0.000317526, ΔTE = -3.83385e-07
step 9, t = 0.09, EE = 2.6725e-07, KE = 0.000317408, ΔTE = -4.45124e-07
step 10, t = 0.1, EE = 3.29154e-07, KE = 0.000317282, ΔTE = -5.09726e-07
step 11, t = 0.11, EE = 3.97246e-07, KE = 0.000317146, ΔTE = -5.77101e-07
step 12, t = 0.12, EE = 4.71434e-07, KE = 0.000317002, ΔTE = -6.4715e-07
step 13, t = 0.13, EE = 5.51622e-07, KE = 0.000316849, ΔTE = -7.19768e-07
step 14, t = 0.14, EE = 6.3771e-07, KE = 0.000316688, ΔTE = -7.94842e-07
step 15, t = 0.15, EE = 7.29591e-07, KE = 0.000316519, ΔTE = -8.72256e-07
step 16, t = 0.16, EE = 8.27157e-07, KE = 0.000316342, ΔTE = -9.51893e-07
step 17, t = 0.17, EE = 9.30292e-07, KE = 0.000316157, ΔTE = -1.03363e-06
step 18, t = 0.18, EE = 1.03888e-06, KE = 0.000315964, ΔTE = -1.11734e-06
step 19, t = 0.19, EE = 1.15281e-06, KE = 0.000315765, ΔTE = -1.2029e-06
step 20, t = 0.2, EE = 1.27195e-06, KE = 0.000315559, ΔTE = -1.29018e-06
step 21, t = 0.21, EE = 1.39618e-06, KE = 0.000315345, ΔTE = -1.37906e-06
step 22, t = 0.22, EE = 1.52538e-06, KE = 0.000315126, ΔTE = -1.46941e-06
step 23, t = 0.23, EE = 1.65942e-06, KE = 0.0003149, ΔTE = -1.56111e-06
step 24, t = 0.24, EE = 1.79818e-06, KE = 0.000314668, ΔTE = -1.65403e-06
step 25, t = 0.25, EE = 1.94153e-06, KE = 0.000314431, ΔTE = -1.74806e-06
step 26, t = 0.26, EE = 2.08935e-06, KE = 0.000314188, ΔTE = -1.84307e-06
step 27, t = 0.27, EE = 2.24151e-06, KE = 0.00031394, ΔTE = -1.93895e-06
step 28, t = 0.28, EE = 2.39788e-06, KE = 0.000313687, ΔTE = -2.03558e-06
