Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 900
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.01263e-08, KE = 0.000318052, ΔTE = -5.83613e-08
step 2, t = 0.02, EE = 4.02313e-08, KE = 0.000317969, ΔTE = -1.11651e-07
step 3, t = 0.03, EE = 8.95597e-08, KE = 0.000317871, ΔTE = -1.59835e-07
step 4, t = 0.04, EE = 1.57025e-07, KE = 0.000317761, ΔTE = -2.02943e-07
step 5, t = 0.05, EE = 2.41365e-07, KE = 0.000317638, ΔTE = -2.41105e-07
step 6, t = 0.06, EE = 3.41255e-07, KE = 0.000317505, ΔTE = -2.74577e-07
step 7, t = 0.07, EE = 4.55396e-07, KE = 0.000317362, ΔTE = -3.03743e-07
step 8, t = 0.08, EE = 5.82579e-07, KE = 0.000317209, ΔTE = -3.29114e-07
step 9, t = 0.09, EE = 7.21749e-07, KE = 0.000317048, ΔTE = -3.51298e-07
step 10, t = 0.1, EE = 8.72035e-07, KE = 0.000316878, ΔTE = -3.70971e-07
step 11, t = 0.11, EE = 1.03276e-06, KE = 0.000316699, ΔTE = -3.88834e-07
