Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 80
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 57 elements, 99 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.82604e-08, KE = 0.000318051, ΔTE = -3.1322e-08
step 2, t = 0.02, EE = 1.49223e-07, KE = 0.000317969, ΔTE = -2.32757e-09
step 3, t = 0.03, EE = 3.2276e-07, KE = 0.000317887, ΔTE = 8.95666e-08
step 4, t = 0.04, EE = 5.45203e-07, KE = 0.000317822, ΔTE = 2.46734e-07
step 5, t = 0.05, EE = 8.01841e-07, KE = 0.000317789, ΔTE = 4.70083e-07
step 6, t = 0.06, EE = 1.07842e-06, KE = 0.000317801, ΔTE = 7.5827e-07
step 7, t = 0.07, EE = 1.36183e-06, KE = 0.000317866, ΔTE = 1.10732e-06
step 8, t = 0.08, EE = 1.64064e-06, KE = 0.000317991, ΔTE = 1.51062e-06
step 9, t = 0.09, EE = 1.90573e-06, KE = 0.000318174, ΔTE = 1.95911e-06
step 10, t = 0.1, EE = 2.15085e-06, KE = 0.000318412, ΔTE = 2.44181e-06
step 11, t = 0.11, EE = 2.37271e-06, KE = 0.000318694, ΔTE = 2.94647e-06
step 12, t = 0.12, EE = 2.57045e-06, KE = 0.00031901, ΔTE = 3.46022e-06
step 13, t = 0.13, EE = 2.74477e-06, KE = 0.000319346, ΔTE = 3.97029e-06
step 14, t = 0.14, EE = 2.89712e-06, KE = 0.000319688, ΔTE = 4.46454e-06
step 15, t = 0.15, EE = 3.02929e-06, KE = 0.000320023, ΔTE = 4.93203e-06
step 16, t = 0.16, EE = 3.14332e-06, KE = 0.000320341, ΔTE = 5.36354e-06
step 17, t = 0.17, EE = 3.24153e-06, KE = 0.000320631, ΔTE = 5.75198e-06
step 18, t = 0.18, EE = 3.32642e-06, KE = 0.000320887, ΔTE = 6.09276e-06
step 19, t = 0.19, EE = 3.40043e-06, KE = 0.000321104, ΔTE = 6.38388e-06
step 20, t = 0.2, EE = 3.46587e-06, KE = 0.000321281, ΔTE = 6.62573e-06
step 21, t = 0.21, EE = 3.52482e-06, KE = 0.000321417, ΔTE = 6.82069e-06
step 22, t = 0.22, EE = 3.57937e-06, KE = 0.000321514, ΔTE = 6.9725e-06
step 23, t = 0.23, EE = 3.63164e-06, KE = 0.000321575, ΔTE = 7.08557e-06
step 24, t = 0.24, EE = 3.68384e-06, KE = 0.000321601, ΔTE = 7.16439e-06
step 25, t = 0.25, EE = 3.73813e-06, KE = 0.000321596, ΔTE = 7.21297e-06
step 26, t = 0.26, EE = 3.79641e-06, KE = 0.000321559, ΔTE = 7.23459e-06
step 27, t = 0.27, EE = 3.86021e-06, KE = 0.000321492, ΔTE = 7.23161e-06
step 28, t = 0.28, EE = 3.93065e-06, KE = 0.000321396, ΔTE = 7.20563e-06
step 29, t = 0.29, EE = 4.00841e-06, KE = 0.00032127, ΔTE = 7.15763e-06
step 30, t = 0.3, EE = 4.09377e-06, KE = 0.000321115, ΔTE = 7.08836e-06
step 31, t = 0.31, EE = 4.18656e-06, KE = 0.000320933, ΔTE = 6.99849e-06
step 32, t = 0.32, EE = 4.28615e-06, KE = 0.000320723, ΔTE = 6.88886e-06
step 33, t = 0.33, EE = 4.39153e-06, KE = 0.00032049, ΔTE = 6.7605e-06
step 34, t = 0.34, EE = 4.50137e-06, KE = 0.000320234, ΔTE = 6.61456e-06
step 35, t = 0.35, EE = 4.61418e-06, KE = 0.000319959, ΔTE = 6.45222e-06
step 36, t = 0.36, EE = 4.72851e-06, KE = 0.000319667, ΔTE = 6.27457e-06
step 37, t = 0.37, EE = 4.84303e-06, KE = 0.00031936, ΔTE = 6.08252e-06
step 38, t = 0.38, EE = 4.95668e-06, KE = 0.000319041, ΔTE = 5.87677e-06
step 39, t = 0.39, EE = 5.06869e-06, KE = 0.00031871, ΔTE = 5.65788e-06
step 40, t = 0.4, EE = 5.1787e-06, KE = 0.000318368, ΔTE = 5.42629e-06
step 41, t = 0.41, EE = 5.28674e-06, KE = 0.000318016, ΔTE = 5.18254e-06
step 42, t = 0.42, EE = 5.39326e-06, KE = 0.000317655, ΔTE = 4.92732e-06
step 43, t = 0.43, EE = 5.49907e-06, KE = 0.000317283, ΔTE = 4.66159e-06
step 44, t = 0.44, EE = 5.60522e-06, KE = 0.000316902, ΔTE = 4.38668e-06
step 45, t = 0.45, EE = 5.71291e-06, KE = 0.000316512, ΔTE = 4.1042e-06
step 46, t = 0.46, EE = 5.82339e-06, KE = 0.000316113, ΔTE = 3.81608e-06
step 47, t = 0.47, EE = 5.93788e-06, KE = 0.000315707, ΔTE = 3.5244e-06
step 48, t = 0.48, EE = 6.05747e-06, KE = 0.000315295, ΔTE = 3.23132e-06
step 49, t = 0.49, EE = 6.18309e-06, KE = 0.000314877, ΔTE = 2.93898e-06
step 50, t = 0.5, EE = 6.31549e-06, KE = 0.000314455, ΔTE = 2.64937e-06
step 51, t = 0.51, EE = 6.45519e-06, KE = 0.00031403, ΔTE = 2.36432e-06
step 52, t = 0.52, EE = 6.60249e-06, KE = 0.000313604, ΔTE = 2.08547e-06
step 53, t = 0.53, EE = 6.75749e-06, KE = 0.000313177, ΔTE = 1.81422e-06
step 54, t = 0.54, EE = 6.92009e-06, KE = 0.000312752, ΔTE = 1.55184e-06
step 55, t = 0.55, EE = 7.09004e-06, KE = 0.00031233, ΔTE = 1.29942e-06
step 56, t = 0.56, EE = 7.26692e-06, KE = 0.000311912, ΔTE = 1.05796e-06
step 57, t = 0.57, EE = 7.45017e-06, KE = 0.000311499, ΔTE = 8.28387e-07
step 58, t = 0.58, EE = 7.6391e-06, KE = 0.000311093, ΔTE = 6.11555e-07
step 59, t = 0.59, EE = 7.83292e-06, KE = 0.000310696, ΔTE = 4.08252e-07
step 60, t = 0.6, EE = 8.03076e-06, KE = 0.000310309, ΔTE = 2.19186e-07
step 61, t = 0.61, EE = 8.23169e-06, KE = 0.000309934, ΔTE = 4.49514e-08
step 62, t = 0.62, EE = 8.43478e-06, KE = 0.000309572, ΔTE = -1.14001e-07
step 63, t = 0.63, EE = 8.63908e-06, KE = 0.000309224, ΔTE = -2.57408e-07
step 64, t = 0.64, EE = 8.84372e-06, KE = 0.000308892, ΔTE = -3.85237e-07
step 65, t = 0.65, EE = 9.04785e-06, KE = 0.000308575, ΔTE = -4.97719e-07
step 66, t = 0.66, EE = 9.25074e-06, KE = 0.000308275, ΔTE = -5.95376e-07
step 67, t = 0.67, EE = 9.45179e-06, KE = 0.00030799, ΔTE = -6.79041e-07
step 68, t = 0.68, EE = 9.65049e-06, KE = 0.00030772, ΔTE = -7.49857e-07
step 69, t = 0.69, EE = 9.84652e-06, KE = 0.000307465, ΔTE = -8.0926e-07
step 70, t = 0.7, EE = 1.00396e-05, KE = 0.000307222, ΔTE = -8.58954e-07
step 71, t = 0.71, EE = 1.02298e-05, KE = 0.00030699, ΔTE = -9.00864e-07
step 72, t = 0.72, EE = 1.04171e-05, KE = 0.000306766, ΔTE = -9.37078e-07
step 73, t = 0.73, EE = 1.06017e-05, KE = 0.000306549, ΔTE = -9.69779e-07
step 74, t = 0.74, EE = 1.07838e-05, KE = 0.000306336, ΔTE = -1.00117e-06
step 75, t = 0.75, EE = 1.09638e-05, KE = 0.000306123, ΔTE = -1.03339e-06
step 76, t = 0.76, EE = 1.11421e-05, KE = 0.00030591, ΔTE = -1.06844e-06
step 77, t = 0.77, EE = 1.1319e-05, KE = 0.000305694, ΔTE = -1.10809e-06
step 78, t = 0.78, EE = 1.14948e-05, KE = 0.000305472, ΔTE = -1.15384e-06
step 79, t = 0.79, EE = 1.167e-05, KE = 0.000305244, ΔTE = -1.20686e-06
step 80, t = 0.8, EE = 1.18446e-05, KE = 0.000305008, ΔTE = -1.26793e-06
step 81, t = 0.81, EE = 1.2019e-05, KE = 0.000304764, ΔTE = -1.33747e-06
step 82, t = 0.82, EE = 1.2193e-05, KE = 0.000304512, ΔTE = -1.41551e-06
step 83, t = 0.83, EE = 1.23669e-05, KE = 0.000304252, ΔTE = -1.50174e-06
step 84, t = 0.84, EE = 1.25403e-05, KE = 0.000303985, ΔTE = -1.59551e-06
step 85, t = 0.85, EE = 1.27133e-05, KE = 0.000303711, ΔTE = -1.69593e-06
step 86, t = 0.86, EE = 1.28856e-05, KE = 0.000303433, ΔTE = -1.80188e-06
step 87, t = 0.87, EE = 1.30571e-05, KE = 0.000303151, ΔTE = -1.91209e-06
step 88, t = 0.88, EE = 1.32274e-05, KE = 0.000302868, ΔTE = -2.02517e-06
step 89, t = 0.89, EE = 1.33964e-05, KE = 0.000302585, ΔTE = -2.13967e-06
step 90, t = 0.9, EE = 1.3564e-05, KE = 0.000302302, ΔTE = -2.25415e-06
step 91, t = 0.91, EE = 1.373e-05, KE = 0.000302024, ΔTE = -2.36716e-06
step 92, t = 0.92, EE = 1.38942e-05, KE = 0.000301749, ΔTE = -2.47729e-06
step 93, t = 0.93, EE = 1.40568e-05, KE = 0.000301481, ΔTE = -2.58323e-06
step 94, t = 0.94, EE = 1.42177e-05, KE = 0.000301219, ΔTE = -2.68374e-06
step 95, t = 0.95, EE = 1.43769e-05, KE = 0.000300966, ΔTE = -2.77766e-06
step 96, t = 0.96, EE = 1.45346e-05, KE = 0.000300722, ΔTE = -2.86397e-06
step 97, t = 0.97, EE = 1.46909e-05, KE = 0.000300488, ΔTE = -2.94176e-06
step 98, t = 0.98, EE = 1.48458e-05, KE = 0.000300265, ΔTE = -3.01021e-06
step 99, t = 0.99, EE = 1.49996e-05, KE = 0.000300052, ΔTE = -3.06864e-06
step 100, t = 1, EE = 1.51525e-05, KE = 0.000299852, ΔTE = -3.11646e-06
Elapsed time for time integration loop 0.146579
Relative error of ROM position (x) at t_final: 1 is 0.000992856
Relative error of ROM velocity (v) at t_final: 1 is 0.308212
Elapsed time for entire simulation 0.397826
