Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 240
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 89 elements, 134 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.86764e-08, KE = 0.000318054, ΔTE = -4.76407e-08
step 2, t = 0.02, EE = 7.30482e-08, KE = 0.000317979, ΔTE = -6.87899e-08
step 3, t = 0.03, EE = 1.58679e-07, KE = 0.000317898, ΔTE = -6.36695e-08
step 4, t = 0.04, EE = 2.69547e-07, KE = 0.000317818, ΔTE = -3.30597e-08
step 5, t = 0.05, EE = 3.99242e-07, KE = 0.000317743, ΔTE = 2.15414e-08
step 6, t = 0.06, EE = 5.41834e-07, KE = 0.000317677, ΔTE = 9.79172e-08
step 7, t = 0.07, EE = 6.92322e-07, KE = 0.000317622, ΔTE = 1.93239e-07
step 8, t = 0.08, EE = 8.46823e-07, KE = 0.000317578, ΔTE = 3.0423e-07
step 9, t = 0.09, EE = 1.00258e-06, KE = 0.000317545, ΔTE = 4.27353e-07
step 10, t = 0.1, EE = 1.15785e-06, KE = 0.000317522, ΔTE = 5.59017e-07
step 11, t = 0.11, EE = 1.31171e-06, KE = 0.000317505, ΔTE = 6.95769e-07
step 12, t = 0.12, EE = 1.46376e-06, KE = 0.000317491, ΔTE = 8.34451e-07
step 13, t = 0.13, EE = 1.6138e-06, KE = 0.000317479, ΔTE = 9.72303e-07
step 14, t = 0.14, EE = 1.76172e-06, KE = 0.000317466, ΔTE = 1.107e-06
step 15, t = 0.15, EE = 1.90745e-06, KE = 0.00031745, ΔTE = 1.23665e-06
step 16, t = 0.16, EE = 2.05109e-06, KE = 0.000317429, ΔTE = 1.35971e-06
step 17, t = 0.17, EE = 2.19307e-06, KE = 0.000317403, ΔTE = 1.47497e-06
step 18, t = 0.18, EE = 2.33419e-06, KE = 0.000317368, ΔTE = 1.58148e-06
step 19, t = 0.19, EE = 2.47568e-06, KE = 0.000317323, ΔTE = 1.67851e-06
step 20, t = 0.2, EE = 2.61905e-06, KE = 0.000317267, ΔTE = 1.76554e-06
step 21, t = 0.21, EE = 2.76595e-06, KE = 0.000317197, ΔTE = 1.8422e-06
step 22, t = 0.22, EE = 2.91798e-06, KE = 0.000317111, ΔTE = 1.90832e-06
step 23, t = 0.23, EE = 3.07645e-06, KE = 0.000317008, ΔTE = 1.96383e-06
step 24, t = 0.24, EE = 3.24219e-06, KE = 0.000316887, ΔTE = 2.00877e-06
step 25, t = 0.25, EE = 3.4155e-06, KE = 0.000316748, ΔTE = 2.04326e-06
step 26, t = 0.26, EE = 3.59615e-06, KE = 0.000316592, ΔTE = 2.06741e-06
step 27, t = 0.27, EE = 3.78352e-06, KE = 0.000316418, ΔTE = 2.08136e-06
step 28, t = 0.28, EE = 3.97677e-06, KE = 0.000316229, ΔTE = 2.08519e-06
step 29, t = 0.29, EE = 4.17506e-06, KE = 0.000316025, ΔTE = 2.07898e-06
step 30, t = 0.3, EE = 4.37767e-06, KE = 0.000315806, ΔTE = 2.06284e-06
step 31, t = 0.31, EE = 4.58409e-06, KE = 0.000315573, ΔTE = 2.0369e-06
step 32, t = 0.32, EE = 4.79404e-06, KE = 0.000315328, ΔTE = 2.00138e-06
step 33, t = 0.33, EE = 5.00742e-06, KE = 0.00031507, ΔTE = 1.95664e-06
step 34, t = 0.34, EE = 5.22433e-06, KE = 0.000314799, ΔTE = 1.90316e-06
step 35, t = 0.35, EE = 5.44493e-06, KE = 0.000314517, ΔTE = 1.84162e-06
step 36, t = 0.36, EE = 5.66945e-06, KE = 0.000314224, ΔTE = 1.77286e-06
step 37, t = 0.37, EE = 5.8981e-06, KE = 0.00031392, ΔTE = 1.6979e-06
step 38, t = 0.38, EE = 6.13102e-06, KE = 0.000313608, ΔTE = 1.61788e-06
step 39, t = 0.39, EE = 6.36832e-06, KE = 0.000313286, ΔTE = 1.53403e-06
step 40, t = 0.4, EE = 6.61002e-06, KE = 0.000312958, ΔTE = 1.44761e-06
step 41, t = 0.41, EE = 6.8561e-06, KE = 0.000312624, ΔTE = 1.35985e-06
step 42, t = 0.42, EE = 7.10654e-06, KE = 0.000312286, ΔTE = 1.27193e-06
step 43, t = 0.43, EE = 7.36127e-06, KE = 0.000311944, ΔTE = 1.18486e-06
step 44, t = 0.44, EE = 7.62022e-06, KE = 0.0003116, ΔTE = 1.09952e-06
step 45, t = 0.45, EE = 7.88328e-06, KE = 0.000311254, ΔTE = 1.01659e-06
step 46, t = 0.46, EE = 8.15031e-06, KE = 0.000310907, ΔTE = 9.36546e-07
step 47, t = 0.47, EE = 8.42112e-06, KE = 0.000310559, ΔTE = 8.5965e-07
step 48, t = 0.48, EE = 8.69551e-06, KE = 0.000310211, ΔTE = 7.85942e-07
step 49, t = 0.49, EE = 8.97324e-06, KE = 0.000309863, ΔTE = 7.15257e-07
step 50, t = 0.5, EE = 9.25406e-06, KE = 0.000309514, ΔTE = 6.47239e-07
step 51, t = 0.51, EE = 9.53775e-06, KE = 0.000309164, ΔTE = 5.81368e-07
step 52, t = 0.52, EE = 9.82412e-06, KE = 0.000308814, ΔTE = 5.16993e-07
step 53, t = 0.53, EE = 1.0113e-05, KE = 0.000308461, ΔTE = 4.53364e-07
step 54, t = 0.54, EE = 1.04044e-05, KE = 0.000308106, ΔTE = 3.89682e-07
step 55, t = 0.55, EE = 1.06981e-05, KE = 0.000307748, ΔTE = 3.25136e-07
step 56, t = 0.56, EE = 1.09942e-05, KE = 0.000307385, ΔTE = 2.58942e-07
step 57, t = 0.57, EE = 1.12927e-05, KE = 0.000307018, ΔTE = 1.90382e-07
step 58, t = 0.58, EE = 1.15935e-05, KE = 0.000306646, ΔTE = 1.18828e-07
step 59, t = 0.59, EE = 1.18967e-05, KE = 0.000306268, ΔTE = 4.37698e-08
step 60, t = 0.6, EE = 1.22022e-05, KE = 0.000305883, ΔTE = -3.51757e-08
step 61, t = 0.61, EE = 1.25101e-05, KE = 0.000305492, ΔTE = -1.18253e-07
step 62, t = 0.62, EE = 1.28202e-05, KE = 0.000305095, ΔTE = -2.05565e-07
step 63, t = 0.63, EE = 1.31323e-05, KE = 0.000304691, ΔTE = -2.97084e-07
step 64, t = 0.64, EE = 1.34464e-05, KE = 0.000304282, ΔTE = -3.92651e-07
step 65, t = 0.65, EE = 1.37622e-05, KE = 0.000303866, ΔTE = -4.92e-07
step 66, t = 0.66, EE = 1.40797e-05, KE = 0.000303446, ΔTE = -5.94769e-07
step 67, t = 0.67, EE = 1.43984e-05, KE = 0.000303022, ΔTE = -7.00527e-07
step 68, t = 0.68, EE = 1.47182e-05, KE = 0.000302594, ΔTE = -8.08798e-07
step 69, t = 0.69, EE = 1.50389e-05, KE = 0.000302163, ΔTE = -9.19084e-07
step 70, t = 0.7, EE = 1.53602e-05, KE = 0.00030173, ΔTE = -1.03089e-06
step 71, t = 0.71, EE = 1.56819e-05, KE = 0.000301295, ΔTE = -1.14375e-06
step 72, t = 0.72, EE = 1.60037e-05, KE = 0.00030086, ΔTE = -1.25724e-06
step 73, t = 0.73, EE = 1.63253e-05, KE = 0.000300424, ΔTE = -1.37099e-06
step 74, t = 0.74, EE = 1.66467e-05, KE = 0.000299989, ΔTE = -1.48468e-06
step 75, t = 0.75, EE = 1.69677e-05, KE = 0.000299555, ΔTE = -1.59807e-06
step 76, t = 0.76, EE = 1.72879e-05, KE = 0.000299122, ΔTE = -1.71094e-06
step 77, t = 0.77, EE = 1.76074e-05, KE = 0.00029869, ΔTE = -1.82316e-06
step 78, t = 0.78, EE = 1.79259e-05, KE = 0.00029826, ΔTE = -1.93458e-06
step 79, t = 0.79, EE = 1.82434e-05, KE = 0.000297832, ΔTE = -2.04511e-06
step 80, t = 0.8, EE = 1.85597e-05, KE = 0.000297406, ΔTE = -2.15463e-06
step 81, t = 0.81, EE = 1.88747e-05, KE = 0.000296983, ΔTE = -2.26303e-06
step 82, t = 0.82, EE = 1.91884e-05, KE = 0.000296562, ΔTE = -2.37018e-06
step 83, t = 0.83, EE = 1.95007e-05, KE = 0.000296144, ΔTE = -2.47594e-06
step 84, t = 0.84, EE = 1.98114e-05, KE = 0.000295729, ΔTE = -2.5801e-06
step 85, t = 0.85, EE = 2.01207e-05, KE = 0.000295318, ΔTE = -2.68247e-06
step 86, t = 0.86, EE = 2.04283e-05, KE = 0.00029491, ΔTE = -2.7828e-06
step 87, t = 0.87, EE = 2.07342e-05, KE = 0.000294506, ΔTE = -2.88084e-06
