Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 100
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 80 elements, 134 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.31788e-09, KE = 0.000318079, ΔTE = -3.70347e-08
step 2, t = 0.02, EE = 1.72606e-08, KE = 0.000318026, ΔTE = -7.7521e-08
step 3, t = 0.03, EE = 3.87983e-08, KE = 0.00031796, ΔTE = -1.21464e-07
step 4, t = 0.04, EE = 6.88841e-08, KE = 0.000317883, ΔTE = -1.68853e-07
step 5, t = 0.05, EE = 1.07455e-07, KE = 0.000317794, ΔTE = -2.1966e-07
step 6, t = 0.06, EE = 1.54431e-07, KE = 0.000317692, ΔTE = -2.73845e-07
step 7, t = 0.07, EE = 2.09721e-07, KE = 0.00031758, ΔTE = -3.31353e-07
step 8, t = 0.08, EE = 2.73217e-07, KE = 0.000317455, ΔTE = -3.92122e-07
step 9, t = 0.09, EE = 3.44801e-07, KE = 0.00031732, ΔTE = -4.56076e-07
step 10, t = 0.1, EE = 4.24343e-07, KE = 0.000317173, ΔTE = -5.23134e-07
step 11, t = 0.11, EE = 5.11705e-07, KE = 0.000317016, ΔTE = -5.93206e-07
step 12, t = 0.12, EE = 6.06739e-07, KE = 0.000316848, ΔTE = -6.66196e-07
step 13, t = 0.13, EE = 7.09291e-07, KE = 0.000316669, ΔTE = -7.42003e-07
step 14, t = 0.14, EE = 8.19198e-07, KE = 0.000316481, ΔTE = -8.20523e-07
step 15, t = 0.15, EE = 9.36295e-07, KE = 0.000316283, ΔTE = -9.01649e-07
step 16, t = 0.16, EE = 1.06041e-06, KE = 0.000316075, ΔTE = -9.85269e-07
step 17, t = 0.17, EE = 1.19137e-06, KE = 0.000315858, ΔTE = -1.07127e-06
step 18, t = 0.18, EE = 1.32901e-06, KE = 0.000315632, ΔTE = -1.15955e-06
step 19, t = 0.19, EE = 1.47314e-06, KE = 0.000315398, ΔTE = -1.24998e-06
step 20, t = 0.2, EE = 1.62358e-06, KE = 0.000315155, ΔTE = -1.34246e-06
step 21, t = 0.21, EE = 1.78016e-06, KE = 0.000314904, ΔTE = -1.43686e-06
step 22, t = 0.22, EE = 1.94271e-06, KE = 0.000314645, ΔTE = -1.5331e-06
step 23, t = 0.23, EE = 2.11104e-06, KE = 0.000314379, ΔTE = -1.63104e-06
step 24, t = 0.24, EE = 2.28499e-06, KE = 0.000314105, ΔTE = -1.73059e-06
step 25, t = 0.25, EE = 2.46438e-06, KE = 0.000313825, ΔTE = -1.83164e-06
step 26, t = 0.26, EE = 2.64904e-06, KE = 0.000313538, ΔTE = -1.93409e-06
step 27, t = 0.27, EE = 2.8388e-06, KE = 0.000313244, ΔTE = -2.03784e-06
step 28, t = 0.28, EE = 3.0335e-06, KE = 0.000312944, ΔTE = -2.14279e-06
step 29, t = 0.29, EE = 3.23299e-06, KE = 0.000312639, ΔTE = -2.24884e-06
step 30, t = 0.3, EE = 3.43709e-06, KE = 0.000312328, ΔTE = -2.35592e-06
step 31, t = 0.31, EE = 3.64565e-06, KE = 0.000312011, ΔTE = -2.46393e-06
step 32, t = 0.32, EE = 3.85852e-06, KE = 0.000311689, ΔTE = -2.57278e-06
step 33, t = 0.33, EE = 4.07556e-06, KE = 0.000311363, ΔTE = -2.68241e-06
step 34, t = 0.34, EE = 4.29661e-06, KE = 0.000311031, ΔTE = -2.79274e-06
step 35, t = 0.35, EE = 4.52153e-06, KE = 0.000310695, ΔTE = -2.90369e-06
step 36, t = 0.36, EE = 4.75018e-06, KE = 0.000310355, ΔTE = -3.0152e-06
step 37, t = 0.37, EE = 4.98242e-06, KE = 0.000310011, ΔTE = -3.12721e-06
step 38, t = 0.38, EE = 5.21812e-06, KE = 0.000309663, ΔTE = -3.23967e-06
step 39, t = 0.39, EE = 5.45715e-06, KE = 0.000309311, ΔTE = -3.35251e-06
