Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 700
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.09751e-09, KE = 0.000318102, ΔTE = -1.12967e-08
step 2, t = 0.02, EE = 2.8376e-08, KE = 0.000318067, ΔTE = -2.5608e-08
step 3, t = 0.03, EE = 6.37995e-08, KE = 0.000318014, ΔTE = -4.28774e-08
step 4, t = 0.04, EE = 1.13312e-07, KE = 0.000317944, ΔTE = -6.30486e-08
step 5, t = 0.05, EE = 1.76837e-07, KE = 0.000317858, ΔTE = -8.60653e-08
step 6, t = 0.06, EE = 2.54281e-07, KE = 0.000317754, ΔTE = -1.11872e-07
step 7, t = 0.07, EE = 3.45529e-07, KE = 0.000317635, ΔTE = -1.40412e-07
step 8, t = 0.08, EE = 4.50452e-07, KE = 0.000317499, ΔTE = -1.7163e-07
step 9, t = 0.09, EE = 5.689e-07, KE = 0.000317346, ΔTE = -2.05471e-07
step 10, t = 0.1, EE = 7.00707e-07, KE = 0.000317178, ΔTE = -2.4188e-07
step 11, t = 0.11, EE = 8.45692e-07, KE = 0.000316994, ΔTE = -2.808e-07
step 12, t = 0.12, EE = 1.00366e-06, KE = 0.000316795, ΔTE = -3.22179e-07
step 13, t = 0.13, EE = 1.17439e-06, KE = 0.00031658, ΔTE = -3.6596e-07
step 14, t = 0.14, EE = 1.35766e-06, KE = 0.000316351, ΔTE = -4.1209e-07
step 15, t = 0.15, EE = 1.55322e-06, KE = 0.000316107, ΔTE = -4.60514e-07
step 16, t = 0.16, EE = 1.76083e-06, KE = 0.000315849, ΔTE = -5.11178e-07
step 17, t = 0.17, EE = 1.98022e-06, KE = 0.000315576, ΔTE = -5.6403e-07
step 18, t = 0.18, EE = 2.21111e-06, KE = 0.000315291, ΔTE = -6.19016e-07
step 19, t = 0.19, EE = 2.45321e-06, KE = 0.000314991, ΔTE = -6.76083e-07
step 20, t = 0.2, EE = 2.70621e-06, KE = 0.000314679, ΔTE = -7.35179e-07
step 21, t = 0.21, EE = 2.96982e-06, KE = 0.000314355, ΔTE = -7.96251e-07
step 22, t = 0.22, EE = 3.24372e-06, KE = 0.000314018, ΔTE = -8.5925e-07
step 23, t = 0.23, EE = 3.52757e-06, KE = 0.000313669, ΔTE = -9.24123e-07
step 24, t = 0.24, EE = 3.82105e-06, KE = 0.000313309, ΔTE = -9.9082e-07
step 25, t = 0.25, EE = 4.12381e-06, KE = 0.000312938, ΔTE = -1.05929e-06
step 26, t = 0.26, EE = 4.43552e-06, KE = 0.000312556, ΔTE = -1.12949e-06
step 27, t = 0.27, EE = 4.75583e-06, KE = 0.000312163, ΔTE = -1.20136e-06
step 28, t = 0.28, EE = 5.08438e-06, KE = 0.000311761, ΔTE = -1.27485e-06
step 29, t = 0.29, EE = 5.42081e-06, KE = 0.00031135, ΔTE = -1.34993e-06
step 30, t = 0.3, EE = 5.76477e-06, KE = 0.000310929, ΔTE = -1.42653e-06
step 31, t = 0.31, EE = 6.1159e-06, KE = 0.0003105, ΔTE = -1.50462e-06
step 32, t = 0.32, EE = 6.47384e-06, KE = 0.000310063, ΔTE = -1.58415e-06
step 33, t = 0.33, EE = 6.83823e-06, KE = 0.000309617, ΔTE = -1.66506e-06
step 34, t = 0.34, EE = 7.2087e-06, KE = 0.000309165, ΔTE = -1.74731e-06
step 35, t = 0.35, EE = 7.5849e-06, KE = 0.000308705, ΔTE = -1.83086e-06
step 36, t = 0.36, EE = 7.96648e-06, KE = 0.000308239, ΔTE = -1.91565e-06
step 37, t = 0.37, EE = 8.35307e-06, KE = 0.000307766, ΔTE = -2.00165e-06
step 38, t = 0.38, EE = 8.74434e-06, KE = 0.000307288, ΔTE = -2.0888e-06
step 39, t = 0.39, EE = 9.13993e-06, KE = 0.000306804, ΔTE = -2.17705e-06
step 40, t = 0.4, EE = 9.53951e-06, KE = 0.000306315, ΔTE = -2.26637e-06
step 41, t = 0.41, EE = 9.94274e-06, KE = 0.000305821, ΔTE = -2.35669e-06
step 42, t = 0.42, EE = 1.03493e-05, KE = 0.000305323, ΔTE = -2.44797e-06
step 43, t = 0.43, EE = 1.07588e-05, KE = 0.000304822, ΔTE = -2.54017e-06
