Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 500
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 126 elements, 164 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.33347e-09, KE = 0.000318106, ΔTE = -1.01137e-08
step 2, t = 0.02, EE = 1.73332e-08, KE = 0.000318081, ΔTE = -2.26969e-08
step 3, t = 0.03, EE = 3.8998e-08, KE = 0.000318044, ΔTE = -3.77287e-08
step 4, t = 0.04, EE = 6.93259e-08, KE = 0.000317996, ΔTE = -5.51844e-08
step 5, t = 0.05, EE = 1.08315e-07, KE = 0.000317937, ΔTE = -7.50357e-08
step 6, t = 0.06, EE = 1.55961e-07, KE = 0.000317867, ΔTE = -9.72503e-08
step 7, t = 0.07, EE = 2.12262e-07, KE = 0.000317787, ΔTE = -1.21792e-07
step 8, t = 0.08, EE = 2.77213e-07, KE = 0.000317695, ΔTE = -1.48622e-07
step 9, t = 0.09, EE = 3.50811e-07, KE = 0.000317592, ΔTE = -1.77697e-07
step 10, t = 0.1, EE = 4.3305e-07, KE = 0.000317479, ΔTE = -2.08968e-07
step 11, t = 0.11, EE = 5.23924e-07, KE = 0.000317354, ΔTE = -2.42387e-07
